
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) DOM_Pkinase_EXP
 -       0.0208 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0085 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0223 * (normalized) PWY_R_HSA_422475_EXP
 +       0.009  * (normalized) GO_0006468_EXP
 -       0.0036 * (normalized) GO_0007165_EXP
 +       0.0108 * (normalized) GO_0035556_EXP
 +       0.0054 * (normalized) FAM_CAMK_EXP
 +       0.0217 * (normalized) CLS_average_ploidy
 +       0.0051 * (normalized) EXP_GUCY2C
 +       0.0468 * (normalized) EXP_TGFBR2
 +       0.0113 * (normalized) EXP_TAOK3
 +       0.0038 * (normalized) EXP_ACVR1B
 +       0.0225 * (normalized) EXP_TEC
 +       0.0221 * (normalized) EXP_NUAK2
 -       0.0327 * (normalized) EXP_RIPK3
 +       0.0032 * (normalized) EXP_MAP3K8
 -       0.0076 * (normalized) EXP_NPR2
 -       0.0111 * (normalized) EXP_EIF2AK2
 -       0.0171 * (normalized) EXP_HIPK2
 -       0.0278 * (normalized) EXP_PKN3
 -       0.0094 * (normalized) EXP_TBCK
 +       0.0575 * (normalized) EXP_MAP3K12
 +       0.002  * (normalized) EXP_AURKA
 +       0.0354 * (normalized) EXP_AATK
 -       0.0087 * (normalized) EXP_CSNK2A1
 +       0.0201 * (normalized) EXP_MKNK1
 +       0.0372 * (normalized) EXP_SYK
 +       0.0391 * (normalized) EXP_CSNK1E
 -       0.0102 * (normalized) EXP_STK32C
 -       0.0018 * (normalized) EXP_CSK
 +       0.0155 * (normalized) EXP_CDK13
 -       0.0239 * (normalized) EXP_STK38
 -       0.0063 * (normalized) EXP_EGFR
 +       0.0235 * (normalized) EXP_SRPK2
 +       0.0074 * (normalized) EXP_PIM1
 +       0.0372 * (normalized) EXP_PDK3
 +       0.0329 * (normalized) EXP_STK35
 +       0.0333 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0292 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0058 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0273 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0129 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0127 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0126 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.007  * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0111 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0256 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0118 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0061 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0181 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0108 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0348 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0299 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.009  * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0051 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0266 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0193 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0214 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0044 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0195 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0207 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0383 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0102 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0271 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0024 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0147 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0672 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.032  * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0118 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0178 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0102 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0109 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.0275 * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.0011 * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0345 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0274 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0329 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.003  * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0015 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0224 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0301 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0098 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0274 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0188 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0216 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0173 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0165 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0135 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.0443 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0099 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0108 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0042 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0047 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0188 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0001 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0121 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0164 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0045 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0143 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0055 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0042 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0098 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0119 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0298 * (normalized) EXP_HIPK2_X_EXP_CHMP5
