
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0055 * (normalized) DOM_Pkinase_EXP
 -       0.0209 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0087 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0225 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0084 * (normalized) GO_0006468_EXP
 -       0.0043 * (normalized) GO_0007165_EXP
 +       0.0103 * (normalized) GO_0035556_EXP
 +       0.0054 * (normalized) FAM_CAMK_EXP
 +       0.0229 * (normalized) CLS_average_ploidy
 +       0.0049 * (normalized) EXP_GUCY2C
 +       0.0461 * (normalized) EXP_TGFBR2
 +       0.0119 * (normalized) EXP_TAOK3
 +       0.0032 * (normalized) EXP_ACVR1B
 +       0.022  * (normalized) EXP_TEC
 +       0.0218 * (normalized) EXP_NUAK2
 -       0.0326 * (normalized) EXP_RIPK3
 +       0.0033 * (normalized) EXP_MAP3K8
 -       0.0079 * (normalized) EXP_NPR2
 -       0.0107 * (normalized) EXP_EIF2AK2
 -       0.0172 * (normalized) EXP_HIPK2
 -       0.0278 * (normalized) EXP_PKN3
 -       0.0104 * (normalized) EXP_TBCK
 +       0.0566 * (normalized) EXP_MAP3K12
 +       0.0021 * (normalized) EXP_AURKA
 +       0.036  * (normalized) EXP_AATK
 -       0.0101 * (normalized) EXP_CSNK2A1
 +       0.0199 * (normalized) EXP_MKNK1
 +       0.0378 * (normalized) EXP_SYK
 +       0.0396 * (normalized) EXP_CSNK1E
 -       0.0106 * (normalized) EXP_STK32C
 -       0.0015 * (normalized) EXP_CSK
 +       0.0145 * (normalized) EXP_CDK13
 -       0.0247 * (normalized) EXP_STK38
 -       0.0072 * (normalized) EXP_EGFR
 +       0.024  * (normalized) EXP_SRPK2
 +       0.007  * (normalized) EXP_PIM1
 +       0.0377 * (normalized) EXP_PDK3
 +       0.0329 * (normalized) EXP_STK35
 +       0.0335 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0303 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0049 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0265 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0122 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0121 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0071 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0111 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0246 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0125 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0055 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0186 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0113 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0348 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0314 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0092 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0046 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0266 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 +       0.0173 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0224 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0041 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 -       0.0192 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0204 * (normalized) EXP_EIF2AK2_X_EXP_CD14
 -       0.0389 * (normalized) EXP_EIF2AK2_X_EXP_DNAJC3
 +       0.0096 * (normalized) EXP_EIF2AK2_X_EXP_EIF2S3
 -       0.0278 * (normalized) EXP_EIF2AK2_X_EXP_IGF2BP2
 -       0.0024 * (normalized) EXP_EIF2AK2_X_EXP_MX2
 -       0.0151 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0674 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0321 * (normalized) EXP_EIF2AK2_X_EXP_OAS3
 +       0.0126 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CA
 +       0.0186 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CB
 -       0.0104 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0105 * (normalized) EXP_EIF2AK2_X_EXP_RSAD2
 -       0.027  * (normalized) EXP_EIF2AK2_X_EXP_STRBP
 +       0.001  * (normalized) EXP_EIF2AK2_X_EXP_TIRAP
 -       0.0347 * (normalized) EXP_EIF2AK2_X_EXP_TLR4
 +       0.0289 * (normalized) EXP_EIF2AK2_X_EXP_TOLLIP
 -       0.0325 * (normalized) EXP_EIF2AK2_X_EXP_TRIM25
 -       0.0038 * (normalized) EXP_EIF2AK2_X_EXP_UBE2L6
 +       0.0012 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0234 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.006  * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0291 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0099 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0008 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0286 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0182 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0215 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.017  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0163 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0132 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 +       0.044  * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.01   * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0065 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 -       0.0108 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 +       0.0045 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0047 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0013 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 -       0.0188 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0004 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0122 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0164 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.005  * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0145 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 +       0.0056 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0001 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0043 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0096 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0115 * (normalized) EXP_HIPK2_X_EXP_AXIN1
 -       0.0308 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0204 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0072 * (normalized) EXP_HIPK2_X_EXP_HMGA1
