
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0054 * (normalized) DOM_Pkinase_EXP
 -       0.0211 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0087 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0225 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0083 * (normalized) GO_0006468_EXP
 -       0.0044 * (normalized) GO_0007165_EXP
 +       0.01   * (normalized) GO_0035556_EXP
 +       0.0055 * (normalized) FAM_CAMK_EXP
 +       0.023  * (normalized) CLS_average_ploidy
 +       0.0049 * (normalized) EXP_GUCY2C
 +       0.0463 * (normalized) EXP_TGFBR2
 +       0.0122 * (normalized) EXP_TAOK3
 +       0.0031 * (normalized) EXP_ACVR1B
 +       0.0216 * (normalized) EXP_TEC
 +       0.0215 * (normalized) EXP_NUAK2
 -       0.0325 * (normalized) EXP_RIPK3
 +       0.0034 * (normalized) EXP_MAP3K8
 -       0.0079 * (normalized) EXP_NPR2
 -       0.0106 * (normalized) EXP_EIF2AK2
 -       0.0168 * (normalized) EXP_HIPK2
 -       0.0276 * (normalized) EXP_PKN3
 -       0.0107 * (normalized) EXP_TBCK
 +       0.057  * (normalized) EXP_MAP3K12
 +       0.0019 * (normalized) EXP_AURKA
 +       0.0354 * (normalized) EXP_AATK
 -       0.01   * (normalized) EXP_CSNK2A1
 +       0.02   * (normalized) EXP_MKNK1
 +       0.0377 * (normalized) EXP_SYK
 +       0.0394 * (normalized) EXP_CSNK1E
 -       0.0105 * (normalized) EXP_STK32C
 -       0.0014 * (normalized) EXP_CSK
 +       0.0143 * (normalized) EXP_CDK13
 -       0.0247 * (normalized) EXP_STK38
 -       0.0073 * (normalized) EXP_EGFR
 +       0.0241 * (normalized) EXP_SRPK2
 +       0.0067 * (normalized) EXP_PIM1
 +       0.0374 * (normalized) EXP_PDK3
 +       0.0331 * (normalized) EXP_STK35
 +       0.0335 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
