
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0407 * (normalized) From_Sanger
 +       0.1353 * (normalized) Fingerprint_860
 +       0.2105 * (normalized) Fingerprint_835
 -       0.0287 * (normalized) Fingerprint_834
 +       0.0631 * (normalized) Fingerprint_833
 +       0.1893 * (normalized) Fingerprint_828
 +       0.2822 * (normalized) Fingerprint_827
 +       0.0348 * (normalized) Fingerprint_826
 -       0.0316 * (normalized) Fingerprint_825
 +       0.1244 * (normalized) Fingerprint_822
 +       0.22   * (normalized) Fingerprint_820
 +       0.2021 * (normalized) Fingerprint_819
 -       0.0434 * (normalized) Fingerprint_818
 -       0.1251 * (normalized) Fingerprint_813
 -       0.0121 * (normalized) Fingerprint_812
 -       0.0043 * (normalized) Fingerprint_806
 -       0.0283 * (normalized) Fingerprint_804
 +       0.1127 * (normalized) Fingerprint_799
 -       0.0002 * (normalized) Fingerprint_798
 -       0.1368 * (normalized) Fingerprint_797
 -       0.1627 * (normalized) Fingerprint_792
 +       0.0358 * (normalized) Fingerprint_791
 -       0.1235 * (normalized) Fingerprint_785
 -       0.21   * (normalized) Fingerprint_783
 +       0.0535 * (normalized) Fingerprint_782
 +       0.0387 * (normalized) Fingerprint_780
 -       0.055  * (normalized) Fingerprint_779
 -       0.1053 * (normalized) Fingerprint_778
 +       0.0437 * (normalized) Fingerprint_776
 -       0.0215 * (normalized) Fingerprint_712
 +       0.0626 * (normalized) Fingerprint_711
 +       0.1023 * (normalized) Fingerprint_710
 +       0.0187 * (normalized) Fingerprint_707
 +       0.1769 * (normalized) Fingerprint_705
 -       0.0819 * (normalized) Fingerprint_704
 -       0.035  * (normalized) Fingerprint_702
 -       0.0836 * (normalized) Fingerprint_698
 +       0.1002 * (normalized) Fingerprint_697
 +       0.3099 * (normalized) Fingerprint_687
 -       0.0747 * (normalized) Fingerprint_686
 -       0.0535 * (normalized) Fingerprint_685
 +       0.0286 * (normalized) Fingerprint_679
 +       0.0115 * (normalized) Fingerprint_677
 -       0.014  * (normalized) Fingerprint_674
 -       0.0566 * (normalized) Fingerprint_673
 +       0.066  * (normalized) Fingerprint_672
 -       0.053  * (normalized) Fingerprint_667
 +       0.0291 * (normalized) Fingerprint_659
 -       0.0364 * (normalized) Fingerprint_658
 +       0.1469 * (normalized) Fingerprint_648
 -       0.0267 * (normalized) Fingerprint_646
 -       0.0622 * (normalized) Fingerprint_644
 +       0.0429 * (normalized) Fingerprint_635
 -       0.0889 * (normalized) Fingerprint_629
 -       0.1585 * (normalized) Fingerprint_625
 -       0.0721 * (normalized) Fingerprint_617
 -       0.043  * (normalized) Fingerprint_611
 +       0.002  * (normalized) Fingerprint_363
 +       0.0089 * (normalized) PKA_190
 -       0.0089 * (normalized) PKA_190_CHA
 -       0.0382 * (normalized) PKA_190_EXP
 +       0.0231 * (normalized) DOM_Myosin_head_EXP
 -       0.017  * (normalized) DOM_SH3_1
 +       0.011  * (normalized) MUT_CDC42BPA_EXP
 +       0.0129 * (normalized) MUT_CDKL5
 +       0.013  * (normalized) MUT_CDKL5_EXP
 -       0.0056 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0151 * (normalized) REC_R_HSA_74885
 -       0.0086 * (normalized) REC_R_HSA_74885_EXP
 +       0.0164 * (normalized) PWY_R_HSA_111465
 -       0.0232 * (normalized) PWY_R_HSA_8864260
 +       0.0263 * (normalized) PWY_R_HSA_8878171
 +       0.005  * (normalized) GO_0006357_EXP
 +       0.0099 * (normalized) GO_0008283
 -       0.0063 * (normalized) GO_0030900
 -       0.0013 * (normalized) GO_0030900_EXP
 -       0.0013 * (normalized) GO_0043547
 -       0.0062 * (normalized) GO_0048015_EXP
 +       0.0051 * (normalized) GO_0048170
 +       0.0152 * (normalized) EXP_MAP3K20
 -       0.0411 * (normalized) EXP_STK38
 +       0.0163 * (normalized) EXP_RPS6KB1
 +       0.0037 * (normalized) EXP_ATM
 +       0.0308 * (normalized) EXP_NEK11
 -       0.0206 * (normalized) EXP_BMPR2
 +       0.0186 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0088 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0959 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0118 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0072 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0309 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.028  * (normalized) PKA_235_X_Fingerprint_363
 -       0.0143 * (normalized) PKA_235_X_Fingerprint_776
 -       0.024  * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0055 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.1285 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0484 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.012  * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.012  * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.012  * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.012  * (normalized) PKA_48_X_Fingerprint_672
 +       0.012  * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0104 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0038 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0104 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0038 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0104 * (normalized) PKA_98_ENG_X_Fingerprint_363
