
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0403 * (normalized) From_Sanger
 +       0.1057 * (normalized) Fingerprint_860
 +       0.1556 * (normalized) Fingerprint_835
 -       0.0334 * (normalized) Fingerprint_834
 +       0.041  * (normalized) Fingerprint_833
 +       0.1086 * (normalized) Fingerprint_828
 +       0.1504 * (normalized) Fingerprint_827
 +       0.0127 * (normalized) Fingerprint_826
 -       0.0148 * (normalized) Fingerprint_825
 +       0.0959 * (normalized) Fingerprint_822
 +       0.1656 * (normalized) Fingerprint_820
 +       0.1468 * (normalized) Fingerprint_819
 -       0.0347 * (normalized) Fingerprint_818
 -       0.0796 * (normalized) Fingerprint_813
 -       0.0054 * (normalized) Fingerprint_812
 -       0.0398 * (normalized) Fingerprint_806
 -       0.0354 * (normalized) Fingerprint_804
 +       0.0936 * (normalized) Fingerprint_799
 -       0.0221 * (normalized) Fingerprint_798
 -       0.1128 * (normalized) Fingerprint_797
 -       0.1066 * (normalized) Fingerprint_792
 +       0.033  * (normalized) Fingerprint_791
 -       0.045  * (normalized) Fingerprint_785
 -       0.0965 * (normalized) Fingerprint_783
 +       0.0723 * (normalized) Fingerprint_782
 +       0.0418 * (normalized) Fingerprint_780
 -       0.0311 * (normalized) Fingerprint_779
 -       0.0456 * (normalized) Fingerprint_778
 +       0.0265 * (normalized) Fingerprint_776
 -       0.0222 * (normalized) Fingerprint_712
 +       0.034  * (normalized) Fingerprint_711
 +       0.0767 * (normalized) Fingerprint_710
 +       0.0056 * (normalized) Fingerprint_707
 +       0.1038 * (normalized) Fingerprint_705
 -       0.0547 * (normalized) Fingerprint_704
 -       0.018  * (normalized) Fingerprint_702
 -       0.0547 * (normalized) Fingerprint_698
 +       0.0857 * (normalized) Fingerprint_697
 +       0.1947 * (normalized) Fingerprint_687
 -       0.028  * (normalized) Fingerprint_686
 -       0.0305 * (normalized) Fingerprint_685
 +       0.0273 * (normalized) Fingerprint_679
 +       0.0073 * (normalized) Fingerprint_677
 -       0.0081 * (normalized) Fingerprint_674
 -       0.0417 * (normalized) Fingerprint_673
 +       0.0471 * (normalized) Fingerprint_672
 +       0.003  * (normalized) Fingerprint_667
 +       0.0208 * (normalized) Fingerprint_659
 -       0.026  * (normalized) Fingerprint_658
 +       0.0712 * (normalized) Fingerprint_648
 -       0.0426 * (normalized) Fingerprint_646
 -       0.0728 * (normalized) Fingerprint_644
 +       0.0496 * (normalized) Fingerprint_635
 -       0.0798 * (normalized) Fingerprint_629
 -       0.1231 * (normalized) Fingerprint_625
 -       0.0672 * (normalized) Fingerprint_617
 -       0.0429 * (normalized) Fingerprint_611
 -       0.024  * (normalized) Fingerprint_363
 -       0.0028 * (normalized) PKA_190
 +       0.0028 * (normalized) PKA_190_CHA
 -       0.0051 * (normalized) PKA_190_EXP
 +       0.01   * (normalized) DOM_Myosin_head_EXP
 -       0.0073 * (normalized) DOM_SH3_1
 +       0.0122 * (normalized) MUT_CDC42BPA_EXP
 +       0.0084 * (normalized) MUT_CDKL5
 +       0.0084 * (normalized) MUT_CDKL5_EXP
 +       0.0028 * (normalized) REC_R_HSA_2730861_EXP
 -       0.013  * (normalized) REC_R_HSA_74885
 -       0.0115 * (normalized) REC_R_HSA_74885_EXP
 +       0.0192 * (normalized) PWY_R_HSA_111465
 -       0.0203 * (normalized) PWY_R_HSA_8864260
 +       0.0234 * (normalized) PWY_R_HSA_8878171
 +       0.0026 * (normalized) GO_0006357_EXP
 +       0.0017 * (normalized) GO_0008283
 -       0.0086 * (normalized) GO_0030900
 -       0.0073 * (normalized) GO_0030900_EXP
 +       0.0001 * (normalized) GO_0043547
 -       0.0027 * (normalized) GO_0048015_EXP
 -       0.0164 * (normalized) GO_0048170
 +       0.0018 * (normalized) EXP_MAP3K20
 -       0.0379 * (normalized) EXP_STK38
 +       0.0127 * (normalized) EXP_RPS6KB1
 -       0.0103 * (normalized) EXP_ATM
 +       0.0149 * (normalized) EXP_NEK11
 -       0.0114 * (normalized) EXP_BMPR2
 +       0.0102 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0075 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0364 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0132 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0136 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0275 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.031  * (normalized) PKA_235_X_Fingerprint_363
 -       0.01   * (normalized) PKA_235_X_Fingerprint_776
 -       0.0136 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0133 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0534 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0203 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0091 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0091 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0091 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0091 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0091 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0103 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.004  * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0103 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.004  * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.004  * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0103 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.004  * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0125 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0103 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.004  * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.004  * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0325 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0191 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0468 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0256 * (normalized) GO_0008284_X_GO_0051402
 +       0.0216 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0089 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7275



Number of kernel evaluations: 123360123 (12.086% cached)

Time taken to build model: 83.18 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6316
Mean absolute error                      1.3794
Root mean squared error                  1.8973
