
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0402 * (normalized) From_Sanger
 +       0.1406 * (normalized) Fingerprint_860
 +       0.2136 * (normalized) Fingerprint_835
 -       0.0305 * (normalized) Fingerprint_834
 +       0.0648 * (normalized) Fingerprint_833
 +       0.1984 * (normalized) Fingerprint_828
 +       0.3088 * (normalized) Fingerprint_827
 +       0.0408 * (normalized) Fingerprint_826
 -       0.0357 * (normalized) Fingerprint_825
 +       0.1285 * (normalized) Fingerprint_822
 +       0.2321 * (normalized) Fingerprint_820
 +       0.212  * (normalized) Fingerprint_819
 -       0.0462 * (normalized) Fingerprint_818
 -       0.1332 * (normalized) Fingerprint_813
 -       0.015  * (normalized) Fingerprint_812
 +       0.0064 * (normalized) Fingerprint_806
 -       0.0314 * (normalized) Fingerprint_804
 +       0.1158 * (normalized) Fingerprint_799
 +       0.0043 * (normalized) Fingerprint_798
 -       0.137  * (normalized) Fingerprint_797
 -       0.1677 * (normalized) Fingerprint_792
 +       0.0355 * (normalized) Fingerprint_791
 -       0.1445 * (normalized) Fingerprint_785
 -       0.2325 * (normalized) Fingerprint_783
 +       0.0283 * (normalized) Fingerprint_782
 +       0.0437 * (normalized) Fingerprint_780
 -       0.0585 * (normalized) Fingerprint_779
 -       0.1277 * (normalized) Fingerprint_778
 +       0.0455 * (normalized) Fingerprint_776
 -       0.0225 * (normalized) Fingerprint_712
 +       0.0695 * (normalized) Fingerprint_711
 +       0.1071 * (normalized) Fingerprint_710
 +       0.0167 * (normalized) Fingerprint_707
 +       0.2092 * (normalized) Fingerprint_705
 -       0.0861 * (normalized) Fingerprint_704
 -       0.0393 * (normalized) Fingerprint_702
 -       0.0866 * (normalized) Fingerprint_698
 +       0.1002 * (normalized) Fingerprint_697
 +       0.3359 * (normalized) Fingerprint_687
 -       0.0852 * (normalized) Fingerprint_686
 -       0.0562 * (normalized) Fingerprint_685
 +       0.0303 * (normalized) Fingerprint_679
 +       0.0126 * (normalized) Fingerprint_677
 -       0.0152 * (normalized) Fingerprint_674
 -       0.0602 * (normalized) Fingerprint_673
 +       0.0698 * (normalized) Fingerprint_672
 -       0.0669 * (normalized) Fingerprint_667
 +       0.0303 * (normalized) Fingerprint_659
 -       0.0379 * (normalized) Fingerprint_658
 +       0.1635 * (normalized) Fingerprint_648
 -       0.0238 * (normalized) Fingerprint_646
 -       0.0607 * (normalized) Fingerprint_644
 +       0.0411 * (normalized) Fingerprint_635
 -       0.0875 * (normalized) Fingerprint_629
 -       0.1675 * (normalized) Fingerprint_625
 -       0.0689 * (normalized) Fingerprint_617
 -       0.042  * (normalized) Fingerprint_611
 +       0.0051 * (normalized) Fingerprint_363
 +       0.0347 * (normalized) PKA_190
 -       0.0347 * (normalized) PKA_190_CHA
 -       0.1029 * (normalized) PKA_190_EXP
 +       0.0259 * (normalized) DOM_Myosin_head_EXP
 -       0.0155 * (normalized) DOM_SH3_1
 +       0.0122 * (normalized) MUT_CDC42BPA_EXP
 +       0.014  * (normalized) MUT_CDKL5
 +       0.0156 * (normalized) MUT_CDKL5_EXP
 -       0.0128 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0451 * (normalized) REC_R_HSA_74885
 +       0.0245 * (normalized) REC_R_HSA_74885_EXP
 +       0.0097 * (normalized) PWY_R_HSA_111465
 -       0.024  * (normalized) PWY_R_HSA_8864260
 +       0.0281 * (normalized) PWY_R_HSA_8878171
 +       0.0148 * (normalized) GO_0006357_EXP
 +       0.0105 * (normalized) GO_0008283
 +       0.0131 * (normalized) GO_0030900
 -       0.0159 * (normalized) GO_0030900_EXP
 +       0.0005 * (normalized) GO_0043547
 -       0.0077 * (normalized) GO_0048015_EXP
 +       0.0169 * (normalized) GO_0048170
 +       0.0189 * (normalized) EXP_MAP3K20
 -       0.0438 * (normalized) EXP_STK38
 +       0.0141 * (normalized) EXP_RPS6KB1
 +       0.0041 * (normalized) EXP_ATM
 +       0.0394 * (normalized) EXP_NEK11
 -       0.0174 * (normalized) EXP_BMPR2
 +       0.0182 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.0104 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0993 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0067 * (normalized) PKA_228_EXP_X_Fingerprint_363
 +       0.0018 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0302 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0223 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0196 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0318 * (normalized) PKA_239_ENG_X_Fingerprint_363
 +       0.0044 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.15   * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0866 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0125 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0125 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0125 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0125 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0125 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0108 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0035 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0035 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0046 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0108 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0035 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0512 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0351 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0565 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 -       0.0544 * (normalized) GO_0008284_X_GO_0051402
 +       0.1034 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0267 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7483



Number of kernel evaluations: 507262416 (56.254% cached)

Time taken to build model: 386.18 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.6355
Mean absolute error                      1.3477
Root mean squared error                  1.8725
Relative absolute error                 70.5112 %
Root relative squared error             77.8861 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 2756.64 seconds


=== Cross-validation ===

Correlation coefficient                  0.6146
Mean absolute error                      1.3994
Root mean squared error                  1.9127
Relative absolute error                 73.2017 %
Root relative squared error             79.5423 %
Total Number of Instances             4204     

