
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0394 * (normalized) From_Sanger
 +       0.1433 * (normalized) Fingerprint_860
 +       0.214  * (normalized) Fingerprint_835
 -       0.0291 * (normalized) Fingerprint_834
 +       0.0642 * (normalized) Fingerprint_833
 +       0.2026 * (normalized) Fingerprint_828
 +       0.3046 * (normalized) Fingerprint_827
 +       0.0401 * (normalized) Fingerprint_826
 -       0.0255 * (normalized) Fingerprint_825
 +       0.1272 * (normalized) Fingerprint_822
 +       0.2258 * (normalized) Fingerprint_820
 +       0.2071 * (normalized) Fingerprint_819
 -       0.0481 * (normalized) Fingerprint_818
 -       0.1362 * (normalized) Fingerprint_813
 -       0.0144 * (normalized) Fingerprint_812
 +       0.0014 * (normalized) Fingerprint_806
 -       0.043  * (normalized) Fingerprint_804
 +       0.1196 * (normalized) Fingerprint_799
 +       0.0043 * (normalized) Fingerprint_798
 -       0.1369 * (normalized) Fingerprint_797
 -       0.1707 * (normalized) Fingerprint_792
 +       0.0338 * (normalized) Fingerprint_791
 -       0.1494 * (normalized) Fingerprint_785
 -       0.2219 * (normalized) Fingerprint_783
 +       0.0408 * (normalized) Fingerprint_782
 +       0.0401 * (normalized) Fingerprint_780
 -       0.0561 * (normalized) Fingerprint_779
 -       0.1137 * (normalized) Fingerprint_778
 +       0.0449 * (normalized) Fingerprint_776
 -       0.0236 * (normalized) Fingerprint_712
 +       0.0702 * (normalized) Fingerprint_711
 +       0.1059 * (normalized) Fingerprint_710
 +       0.0181 * (normalized) Fingerprint_707
 +       0.2032 * (normalized) Fingerprint_705
 -       0.0855 * (normalized) Fingerprint_704
 -       0.0393 * (normalized) Fingerprint_702
 -       0.0862 * (normalized) Fingerprint_698
 +       0.1007 * (normalized) Fingerprint_697
 +       0.3336 * (normalized) Fingerprint_687
 -       0.0819 * (normalized) Fingerprint_686
 -       0.0565 * (normalized) Fingerprint_685
 +       0.0315 * (normalized) Fingerprint_679
 +       0.0184 * (normalized) Fingerprint_677
 -       0.0187 * (normalized) Fingerprint_674
 -       0.0585 * (normalized) Fingerprint_673
