
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.021  * (normalized) From_Sanger
 +       0.1426 * (normalized) Fingerprint_860
 +       0.2216 * (normalized) Fingerprint_835
 -       0.0448 * (normalized) Fingerprint_834
 +       0.0938 * (normalized) Fingerprint_833
 +       0.2537 * (normalized) Fingerprint_828
 +       0.2916 * (normalized) Fingerprint_827
 +       0.0375 * (normalized) Fingerprint_826
 -       0.0069 * (normalized) Fingerprint_825
 +       0.1402 * (normalized) Fingerprint_822
 +       0.2228 * (normalized) Fingerprint_820
 +       0.1653 * (normalized) Fingerprint_819
 -       0.034  * (normalized) Fingerprint_818
 -       0.1521 * (normalized) Fingerprint_813
 -       0.0024 * (normalized) Fingerprint_812
 -       0.0253 * (normalized) Fingerprint_806
 -       0.0578 * (normalized) Fingerprint_804
 +       0.1    * (normalized) Fingerprint_799
 +       0.0137 * (normalized) Fingerprint_798
 -       0.1126 * (normalized) Fingerprint_797
 -       0.1688 * (normalized) Fingerprint_792
 +       0.0334 * (normalized) Fingerprint_791
 -       0.0852 * (normalized) Fingerprint_785
 -       0.1456 * (normalized) Fingerprint_783
 +       0.0083 * (normalized) Fingerprint_782
 +       0.0183 * (normalized) Fingerprint_780
 -       0.0845 * (normalized) Fingerprint_779
 -       0.1457 * (normalized) Fingerprint_778
 +       0.0537 * (normalized) Fingerprint_776
 -       0.0274 * (normalized) Fingerprint_712
 +       0.0673 * (normalized) Fingerprint_711
 +       0.1022 * (normalized) Fingerprint_710
 +       0.0364 * (normalized) Fingerprint_707
 +       0.2325 * (normalized) Fingerprint_705
 -       0.0882 * (normalized) Fingerprint_704
 -       0.0545 * (normalized) Fingerprint_702
 -       0.0686 * (normalized) Fingerprint_698
 +       0.1035 * (normalized) Fingerprint_697
 +       0.3013 * (normalized) Fingerprint_687
 -       0.0766 * (normalized) Fingerprint_686
 -       0.0457 * (normalized) Fingerprint_685
 +       0.0362 * (normalized) Fingerprint_679
 -       0.0036 * (normalized) Fingerprint_677
 -       0.0019 * (normalized) Fingerprint_674
 -       0.0303 * (normalized) Fingerprint_673
 +       0.0672 * (normalized) Fingerprint_672
 -       0.0736 * (normalized) Fingerprint_667
 +       0.0212 * (normalized) Fingerprint_659
 -       0.0223 * (normalized) Fingerprint_658
 +       0.1679 * (normalized) Fingerprint_648
 -       0.0431 * (normalized) Fingerprint_646
 -       0.0602 * (normalized) Fingerprint_644
 +       0.0545 * (normalized) Fingerprint_635
 -       0.0842 * (normalized) Fingerprint_629
 -       0.1578 * (normalized) Fingerprint_625
 -       0.0629 * (normalized) Fingerprint_617
 -       0.039  * (normalized) Fingerprint_611
 -       0.0303 * (normalized) Fingerprint_363
 +       0.0089 * (normalized) PKA_190
 -       0.0089 * (normalized) PKA_190_CHA
 -       0.0593 * (normalized) PKA_190_EXP
 -       0.0053 * (normalized) DOM_Myosin_head_EXP
 +       0.0084 * (normalized) DOM_SH3_1
 -       0.0074 * (normalized) MUT_CDC42BPA_EXP
 -       0.0039 * (normalized) MUT_CDKL5
 -       0.0039 * (normalized) MUT_CDKL5_EXP
 +       0.0165 * (normalized) REC_R_HSA_2730861_EXP
 +       0.009  * (normalized) REC_R_HSA_74885
 -       0.0563 * (normalized) REC_R_HSA_74885_EXP
 +       0.0585 * (normalized) PWY_R_HSA_111465
 -       0.0043 * (normalized) PWY_R_HSA_8864260
 +       0.0151 * (normalized) PWY_R_HSA_8878171
 -       0.0138 * (normalized) GO_0006357_EXP
 +       0.0076 * (normalized) GO_0008283
 -       0.0548 * (normalized) GO_0030900
 +       0.0565 * (normalized) GO_0030900_EXP
 +       0.0218 * (normalized) GO_0043547
 -       0.0052 * (normalized) GO_0048015_EXP
 -       0.0017 * (normalized) GO_0048170
 -       0.0036 * (normalized) EXP_MAP3K20
 -       0.0424 * (normalized) EXP_STK38
 -       0.0033 * (normalized) EXP_RPS6KB1
 +       0.0046 * (normalized) EXP_ATM
 +       0.0179 * (normalized) EXP_NEK11
 -       0.014  * (normalized) EXP_BMPR2
 +       0.0335 * (normalized) PKA_111_EXP_X_Fingerprint_643
 -       0.0645 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0876 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.017  * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0182 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0085 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.0085 * (normalized) PKA_235_X_Fingerprint_363
 -       0.05   * (normalized) PKA_235_X_Fingerprint_776
 -       0.0642 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0179 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0718 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0266 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0105 * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.0105 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0105 * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.0105 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0105 * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.0108 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0015 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0108 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0337 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0108 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0015 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0015 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0352 * (normalized) EXP_MAP4K4_X_EXP_FADD
 +       0.0026 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0486 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0421 * (normalized) GO_0008284_X_GO_0051402
 -       0.0035 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0117 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.754 



Number of kernel evaluations: 127613008 (69.439% cached)

Time taken to build model: 153.94 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.6491
Mean absolute error                      1.3889
Root mean squared error                  1.8301
Relative absolute error                 72.6681 %
Root relative squared error             76.1203 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 808.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.6287
Mean absolute error                      1.4195
Root mean squared error                  1.8718
Relative absolute error                 74.2563 %
Root relative squared error             77.8427 %
Total Number of Instances             4204     

