
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0403 * (normalized) From_Sanger
 +       0.1328 * (normalized) Fingerprint_860
 +       0.2101 * (normalized) Fingerprint_835
 -       0.0289 * (normalized) Fingerprint_834
 +       0.0621 * (normalized) Fingerprint_833
 +       0.186  * (normalized) Fingerprint_828
 +       0.2808 * (normalized) Fingerprint_827
 +       0.035  * (normalized) Fingerprint_826
 -       0.0342 * (normalized) Fingerprint_825
 +       0.1248 * (normalized) Fingerprint_822
 +       0.2227 * (normalized) Fingerprint_820
 +       0.2018 * (normalized) Fingerprint_819
 -       0.0438 * (normalized) Fingerprint_818
 -       0.1253 * (normalized) Fingerprint_813
 -       0.0126 * (normalized) Fingerprint_812
 -       0.0083 * (normalized) Fingerprint_806
 -       0.0289 * (normalized) Fingerprint_804
 +       0.1129 * (normalized) Fingerprint_799
 -       0.0014 * (normalized) Fingerprint_798
 -       0.1375 * (normalized) Fingerprint_797
 -       0.1635 * (normalized) Fingerprint_792
 +       0.0358 * (normalized) Fingerprint_791
 -       0.1212 * (normalized) Fingerprint_785
 -       0.2112 * (normalized) Fingerprint_783
 +       0.0564 * (normalized) Fingerprint_782
 +       0.0385 * (normalized) Fingerprint_780
 -       0.0537 * (normalized) Fingerprint_779
 -       0.1089 * (normalized) Fingerprint_778
 +       0.0445 * (normalized) Fingerprint_776
 -       0.0218 * (normalized) Fingerprint_712
 +       0.0623 * (normalized) Fingerprint_711
 +       0.1033 * (normalized) Fingerprint_710
 +       0.0191 * (normalized) Fingerprint_707
 +       0.1732 * (normalized) Fingerprint_705
 -       0.0821 * (normalized) Fingerprint_704
 -       0.034  * (normalized) Fingerprint_702
 -       0.0841 * (normalized) Fingerprint_698
 +       0.0994 * (normalized) Fingerprint_697
 +       0.3065 * (normalized) Fingerprint_687
 -       0.0746 * (normalized) Fingerprint_686
 -       0.053  * (normalized) Fingerprint_685
 +       0.0308 * (normalized) Fingerprint_679
 +       0.0118 * (normalized) Fingerprint_677
 -       0.0144 * (normalized) Fingerprint_674
 -       0.0578 * (normalized) Fingerprint_673
 +       0.0663 * (normalized) Fingerprint_672
 -       0.0512 * (normalized) Fingerprint_667
 +       0.0281 * (normalized) Fingerprint_659
 -       0.037  * (normalized) Fingerprint_658
 +       0.1461 * (normalized) Fingerprint_648
 -       0.0277 * (normalized) Fingerprint_646
 -       0.0629 * (normalized) Fingerprint_644
 +       0.0434 * (normalized) Fingerprint_635
 -       0.0872 * (normalized) Fingerprint_629
 -       0.1582 * (normalized) Fingerprint_625
