
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.32495778322597 * k[0]
+0.18809663048599987 * k[8]
+0.15394765121252416 * k[11]
+1.0 * k[13]
-1.0 * k[14]
+0.43816956112533456 * k[18]
-0.7817549502492088 * k[19]
+1.0 * k[20]
+0.11255265970859672 * k[21]
-0.24111593997667327 * k[22]
+1.0 * k[23]
+0.17782695577041285 * k[25]
-1.0 * k[26]
-0.5372104018476811 * k[32]
-0.34651433512866586 * k[36]
+0.3026866620765122 * k[37]
-1.0 * k[40]
+0.05091678683808468 * k[42]
-0.39347041216647966 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.035777336252822076 * k[46]
-1.0 * k[49]
-0.4965034647056061 * k[52]
-0.15951051033815086 * k[55]
-1.0 * k[60]
+0.802179782467196 * k[61]
-1.0 * k[62]
+0.03563246057082637 * k[63]
-0.6247507119343935 * k[65]
+0.7804797775855353 * k[72]
-0.003939381110910235 * k[77]
-0.1571925182323001 * k[80]
+0.03702664515755212 * k[84]
-0.9435351960651128 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.1676418305946961 * k[92]
-0.1446362224719735 * k[93]
-0.39638953400043986 * k[94]
-1.0 * k[102]
-0.23700929942813592 * k[103]
-0.7678003724085242 * k[104]
+0.1873347398873124 * k[109]
+0.12835968171412696 * k[112]
+0.7812782624323195 * k[114]
+0.22651732356395077 * k[116]
-0.042872297985512266 * k[117]
-0.8558095959460147 * k[118]
-0.5461901949644546 * k[119]
+1.0 * k[122]
+0.6567762660851548 * k[123]
-0.9609616826448542 * k[125]
-0.1765292312502975 * k[126]
-0.5684184936694865 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.033761700184376096 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.5188830804410921 * k[133]
+0.08519700514567907 * k[134]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.20479665402216526 * k[148]
+0.09072430177611716 * k[152]
-0.4641243842356879 * k[153]
+0.031081271609080398 * k[154]
-0.5241431676441405 * k[155]
-0.4003992789053041 * k[157]
-0.8342862627036733 * k[159]
-0.001639461622175721 * k[160]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-0.2131689712923081 * k[165]
-1.0 * k[166]
+1.0 * k[168]
-0.05785355506942591 * k[169]
+0.3721606592994859 * k[170]
-1.0 * k[172]
-0.051229688383866226 * k[175]
-0.3398252563185839 * k[177]
+1.0 * k[178]
-0.8582843102400477 * k[180]
-0.23381236818059914 * k[181]
+0.37953116400639303 * k[187]
-0.07619431019429729 * k[195]
+0.011068020023878208 * k[196]
+1.0 * k[201]
+0.34853774904311247 * k[204]
+0.05590222537317922 * k[211]
+0.21521071912211212 * k[225]
+0.27172949416186254 * k[227]
-0.21821253539007646 * k[236]
+0.07214828764719204 * k[237]
-0.011703098460119864 * k[241]
-0.5268658703858102 * k[243]
+0.08902044071628112 * k[247]
-0.880858768187836 * k[253]
+1.0 * k[255]
-1.0 * k[262]
