
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
-0.739290449657414 * k[3]
+0.36023258311056516 * k[4]
+0.9477657279114136 * k[5]
-1.0 * k[6]
+0.7873947438039369 * k[7]
+0.7602348581949152 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.5406293513412105 * k[15]
-0.5086581735483873 * k[16]
+0.8423751493802301 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.7911024672804928 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+0.8585484736275912 * k[24]
+0.2984432393618246 * k[25]
-1.0 * k[26]
-0.7623953129266751 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+0.05087029987035433 * k[30]
-0.42829539475275 * k[31]
-1.0 * k[32]
-0.21181701578521225 * k[33]
+0.36264783167125636 * k[34]
-0.046003070658276156 * k[35]
-1.0 * k[36]
+1.0 * k[37]
+0.5737531674082491 * k[38]
-0.9593806372831932 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.9501767646447332 * k[47]
+0.07616734509928516 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.8152504344119343 * k[53]
-0.17551044188565607 * k[54]
-1.0 * k[55]
-0.24222062028816976 * k[56]
+0.6080223287639945 * k[57]
-0.9252784681104615 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-0.9506729322514071 * k[64]
-1.0 * k[65]
+0.40790013987884116 * k[66]
-0.05030450874856978 * k[67]
-0.6851473484923463 * k[68]
+1.0 * k[69]
+0.3131413789110245 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.6960881525025928 * k[73]
+1.0 * k[74]
-0.441263370181918 * k[75]
-0.21512555865437333 * k[76]
-1.0 * k[77]
-0.46552613818783867 * k[78]
+0.8136475272358084 * k[79]
-1.0 * k[80]
+0.03716527226257178 * k[81]
+1.0 * k[82]
+0.37725523837798586 * k[83]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+0.8391520138623275 * k[91]
-1.0 * k[92]
-0.8317014531623018 * k[93]
-1.0 * k[94]
+0.8433925203058366 * k[95]
+1.0 * k[96]
-0.8168343914780706 * k[97]
-0.06880175112742849 * k[98]
-0.26551061117337954 * k[99]
+1.0 * k[100]
+0.2695744136153307 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.9813465958780163 * k[104]
-1.0 * k[105]
+1.0 * k[106]
-0.2189048336692102 * k[107]
+0.04754260191459814 * k[108]
+0.6124996190741346 * k[109]
-0.7869908015527103 * k[110]
+0.9020330777591847 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.6296218450802878 * k[115]
+1.0 * k[116]
-0.6115274324718564 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.6111130627520097 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+0.8447403301593523 * k[123]
+0.4498183722226873 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.8989683376187048 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.95971769882504 * k[135]
+0.8315650619121722 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.13012071090579727 * k[147]
+0.8421694755681848 * k[148]
-0.12458351728493366 * k[149]
-0.3975858646598995 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.48736045950382245 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-0.6992842198348583 * k[165]
-1.0 * k[166]
+0.04083753918414379 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+0.6380114561123672 * k[171]
-1.0 * k[172]
-0.43873403235318487 * k[173]
-0.6641247069206369 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.6195167989525138 * k[181]
-0.6303427462136286 * k[182]
+0.4286827300699193 * k[183]
+1.0 * k[184]
-0.6709929439626707 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.5453273993943166 * k[188]
+0.09631578823365619 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.2413374417186529 * k[192]
-0.8495893515321299 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.33524830473723854 * k[196]
-0.1780355042723197 * k[197]
+1.0 * k[198]
-0.37309281561224583 * k[199]
+0.9592913633161944 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.5966636552592743 * k[203]
+1.0 * k[204]
+0.7449873236865704 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-0.6446325316044109 * k[209]
+0.19417737674332786 * k[210]
+1.0 * k[211]
-0.19772707028927775 * k[212]
-0.1263656324233869 * k[213]
+1.0 * k[214]
+0.8277554316447145 * k[215]
-0.19595032321434575 * k[216]
+1.0 * k[217]
+0.23627509151079876 * k[218]
-1.0 * k[219]
-0.2514577844637772 * k[220]
+0.6895880070137339 * k[221]
+0.43919608708198565 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.6525340945555652 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+0.38492054302019185 * k[239]
-1.0 * k[240]
-0.20941910044172615 * k[241]
+0.5340660535578472 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.8886707238137518 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.06281843791061896 * k[248]
+1.0 * k[249]
-0.3295001670581065 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.9514605060250798 * k[257]
