A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-8.92494750390656 * k[1]
+0.5135402495056034 * k[3]
+0.32842356670358486 * k[4]
-7.541734620199362 * k[5]
-10.0 * k[6]
-0.34650761494118876 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-9.913563044875344 * k[15]
-6.233401707889961 * k[16]
+9.959092881367642 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+3.501553369605156 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+0.844409048424915 * k[34]
+6.129543852956815 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-3.1481850952840618 * k[38]
-1.6720149158501194 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+3.6321132745385154 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+4.056328004867129 * k[56]
+3.8802231263894194 * k[57]
-7.558709364876684 * k[58]
-2.9100448473288894 * k[59]
-5.762172155078935 * k[60]
+10.0 * k[61]
-8.313963838523264 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-5.603138943680653 * k[68]
+3.8990295641218675 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-3.711730952937732 * k[76]
-10.0 * k[77]
+8.21490789982021 * k[78]
+2.5968792688032813 * k[79]
-10.0 * k[80]
+1.4166764446958058 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+5.15040798024485 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+2.967133174104591 * k[98]
+10.0 * k[99]
+6.25464537523489 * k[100]
-10.0 * k[102]
-4.108021235241143 * k[103]
-10.0 * k[105]
+8.121685733612015 * k[106]
+2.326595599977608 * k[108]
+8.327089892462679 * k[109]
-10.0 * k[110]
+10.0 * k[112]
-10.0 * k[113]
+6.5098420463388145 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+7.534726464999152 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-4.661527979009859 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+8.884528746781061 * k[134]
-10.0 * k[135]
-6.462209853507099 * k[136]
-10.0 * k[137]
+6.307639694156374 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-5.507159014434341 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+1.0628708805002056 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-8.654164141507904 * k[155]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-8.7416219642331 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-6.981205345873213 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+3.3412628396109785 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-6.07262866786823 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
-3.7891144115280215 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+1.4974579144856839 * k[192]
-9.38738255786959 * k[193]
+1.3961965173365898 * k[194]
-10.0 * k[195]
+3.0054842601083416 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-3.534605197588464 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-6.913814649944046 * k[203]
+9.82831051064248 * k[204]
+5.043661165199499 * k[205]
-10.0 * k[206]
-1.761182103248538 * k[209]
+2.2770138879442654 * k[210]
-1.0359668790747398 * k[211]
-2.0841034448684312 * k[212]
-6.0076852492232105 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+3.2885221228966053 * k[219]
-10.0 * k[220]
+10.0 * k[222]
+1.7498375448142296 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-7.823566790907489 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-9.346824244745214 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-0.514721412618218 * k[240]
-10.0 * k[241]
+3.6347723951413204 * k[242]
-10.0 * k[243]
-9.174431136829586 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+2.738904457543934 * k[249]
-10.0 * k[250]
+8.783716488272262 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[262]
+9.681204244913143 * k[263]
+7.183665851436699 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+9.430942972350124 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[273]
+5.504923616853648 * k[274]
+5.481399864501009 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+1.6222686951163794 * k[278]
-0.8325104643251491 * k[279]
-3.269119701845168 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[284]
+4.689180473262864 * k[286]
+10.0 * k[287]
-0.9898431002494847 * k[289]
-7.207879229755523 * k[290]
-2.07370114751826 * k[291]
+10.0 * k[292]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
-3.4760303023939536 * k[300]
-1.2626381905298187 * k[301]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-5.197254502034797 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-0.09794939233412422 * k[315]
-10.0 * k[316]
+10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-2.1223458335814054 * k[323]
+9.533741340515329 * k[324]
-10.0 * k[327]
+9.93304246992603 * k[328]
-10.0 * k[329]
+0.5667819001540244 * k[330]
+10.0 * k[331]
-10.0 * k[332]
+10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
-8.258288961261677 * k[338]
-2.2899651926853353 * k[340]
+10.0 * k[341]
+10.0 * k[342]
+8.882880001799881 * k[345]
-10.0 * k[346]
+3.4985411452768242 * k[347]
-2.030723573414225 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-9.421163406147437 * k[351]
+10.0 * k[352]
-0.9625974581527522 * k[353]
+10.0 * k[354]
-4.76350340819022 * k[355]
-7.932707591660767 * k[356]
-10.0 * k[357]
+8.901041545025171 * k[358]
+10.0 * k[359]
+4.626693926432519 * k[360]
-10.0 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+0.5259524444603686 * k[364]
-0.21699554369106042 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
+10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-8.482737004301125 * k[373]
+10.0 * k[374]
+5.318862373315835 * k[375]
-1.930051422905478 * k[376]
+7.619627725012483 * k[377]
-10.0 * k[378]
+1.248021710225021 * k[379]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
-10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-3.1403893337334847 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
-2.874973739937583 * k[398]
-10.0 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+0.18053766621790837 * k[403]
-2.647178704247632 * k[404]
-0.4996041937637597 * k[405]
