A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.3409778227695226 * k[10]
+3.6916012602478805 * k[13]
-10.0 * k[14]
-3.615151566993897 * k[19]
+10.0 * k[20]
+3.266139911459679 * k[21]
-0.767033520893951 * k[22]
+10.0 * k[23]
+9.026050254299196 * k[25]
-10.0 * k[26]
-10.0 * k[28]
+5.406577329207474 * k[29]
-5.14616601938773 * k[32]
-5.217832128185947 * k[36]
+10.0 * k[37]
-0.7209783824952136 * k[38]
-2.9091202791879236 * k[40]
+2.866574274847723 * k[41]
+0.023714263520637956 * k[42]
+7.653722191606528 * k[44]
-10.0 * k[45]
+4.070892220116991 * k[46]
-10.0 * k[49]
-0.12997615271807672 * k[52]
-7.687571902776405 * k[55]
-2.270535744837604 * k[60]
+0.5140947486258568 * k[63]
-2.018409828191484 * k[65]
+2.2958627795654887 * k[72]
-0.08355932437285522 * k[77]
-4.587175377747869 * k[80]
+4.486222034449077 * k[82]
+1.7162924553784853 * k[83]
+2.5007327471838714 * k[84]
-10.0 * k[85]
-9.97693545444795 * k[86]
-10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
-1.7251037424860005 * k[94]
+0.4250471574772329 * k[95]
-0.24922381375487412 * k[101]
-6.117108569622511 * k[102]
-2.0256231348311293 * k[104]
+6.50578266049322 * k[106]
+1.0967048163211224 * k[112]
+10.0 * k[115]
+1.878819928018304 * k[116]
-6.663771562453953 * k[117]
-10.0 * k[118]
-7.821648050382686 * k[119]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-3.2512389206709247 * k[127]
+6.453704124542665 * k[128]
-10.0 * k[129]
+1.631657460899298 * k[130]
+1.1897463035315683 * k[131]
+4.85280900507908 * k[132]
-10.0 * k[133]
+1.1629441667309248 * k[134]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+3.563311368311359 * k[149]
-4.8844955025408145 * k[153]
+2.612791416717382 * k[154]
-0.8904515236532691 * k[155]
-10.0 * k[157]
-4.987795094758992 * k[159]
+10.0 * k[162]
-10.0 * k[163]
-5.253086049466442 * k[164]
-10.0 * k[166]
+10.0 * k[168]
+10.0 * k[170]
-7.311762706681169 * k[172]
-3.7255530178681004 * k[177]
+10.0 * k[178]
-5.423074097024062 * k[180]
-6.230198843071964 * k[181]
+7.387426303041493 * k[184]
+1.937941306663744 * k[187]
-1.1116627155563799 * k[191]
-2.1029004136881086 * k[195]
+5.945064261231902 * k[201]
-4.24664095632046 * k[202]
+0.303619277727024 * k[214]
+2.7160044059600468 * k[225]
-2.1474901097745778 * k[226]
+2.5580891948364948 * k[227]
-2.4629116211861013 * k[229]
-0.38533226349405186 * k[232]
-2.9263624726383655 * k[236]
+3.158046678180936 * k[237]
-7.837136740339541 * k[241]
-0.39606718610253533 * k[243]
+2.1798506453703004 * k[247]
-3.6045562768599155 * k[252]
-5.992327963344619 * k[253]
+10.0 * k[255]
+1.3879943420775944 * k[256]
-10.0 * k[262]
+10.0 * k[265]
-8.855481633270115 * k[270]
+2.6555703190903803 * k[273]
+0.007519576396059978 * k[274]
-10.0 * k[277]
-0.3839852588466122 * k[284]
+1.221177515884665 * k[286]
+2.0794982868413285 * k[292]
-2.469518700347863 * k[294]
-10.0 * k[295]
-3.7223528191348936 * k[297]
+0.66661632687911 * k[298]
+6.493172124724481 * k[301]
+0.5411725085086464 * k[303]
+4.513766014438038 * k[304]
-3.332020386367887 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-8.940335306077529 * k[312]
+10.0 * k[317]
+10.0 * k[319]
+5.411205522777213 * k[320]
+0.43989412713100917 * k[325]
-5.5757989122771106 * k[329]
+10.0 * k[331]
+2.0618561753046576 * k[335]
-10.0 * k[336]
+10.0 * k[341]
+3.2524132038853493 * k[342]
-0.2780548849587102 * k[344]
-3.605573958475438 * k[346]
-3.179527443223734 * k[349]
-1.3506392533040723 * k[350]
-4.581494639646751 * k[351]
+6.665519232062144 * k[352]
+5.533162385876694 * k[354]
-6.338531592707426 * k[356]
-5.488814869114348 * k[357]
+8.103372343833115 * k[359]
-10.0 * k[362]
+10.0 * k[363]
-4.066931003751678 * k[366]
+8.997896614010859 * k[367]
+0.6310144330077959 * k[371]
-10.0 * k[372]
+10.0 * k[374]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
-2.9025462154354287 * k[386]
-5.522916255989696 * k[387]
+0.7819652942951618 * k[390]
-8.397547391790912 * k[392]
-1.827166959594875 * k[396]
+6.600137412304118 * k[397]
-5.92324537677192 * k[400]
+10.0 * k[406]
-1.5165412350064282 * k[407]
-10.0 * k[408]
-7.522284089373144 * k[409]
-2.7423483467011485 * k[411]
+8.6622553945295 * k[413]
+7.839163319752968 * k[415]
-2.3668449079770486 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+0.1905052167259037 * k[420]
+0.5291154257910895 * k[421]
+10.0 * k[424]
-5.318677218424426 * k[425]
-10.0 * k[427]
-10.0 * k[429]
+5.718903760112951 * k[430]
-1.326948279001032 * k[440]
-0.14602570558220895 * k[442]
+1.45468210914101 * k[443]
+2.0968832487223774 * k[445]
+0.0827066004654565 * k[447]
+10.0 * k[451]
+5.032622505278701 * k[455]
-5.135358547988814 * k[456]
-8.277547410733284 * k[466]
