
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7265663329731276 * k[0]
-1.204556989677373 * k[1]
-2.336019535173104 * k[2]
-2.045078881130168 * k[3]
-4.381561519405542 * k[4]
+9.786936090901985 * k[5]
-5.456003498359561 * k[6]
-2.4921002212442995 * k[7]
-0.7047061669820232 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-0.3310304712409063 * k[15]
+0.46737650201644837 * k[16]
+3.244403287757112 * k[17]
+7.2211223831266524 * k[18]
-8.388595692859166 * k[19]
+6.229127268580922 * k[20]
+4.800989715346428 * k[21]
-3.9927873620230336 * k[22]
+2.116199411600224 * k[23]
+2.993288414470202 * k[24]
-0.2182384729814907 * k[25]
-10.0 * k[26]
+0.7205683758884963 * k[27]
+0.035184539009603034 * k[28]
+2.1674196243945225 * k[29]
+2.5833784676433256 * k[30]
-7.657723424471947 * k[31]
-2.6810773496552347 * k[32]
-0.3994318055529602 * k[33]
-2.200974470264071 * k[34]
+2.3351420076309957 * k[35]
-2.4256356163091883 * k[36]
+10.0 * k[37]
+2.331194816776037 * k[38]
-4.49387118057883 * k[39]
-10.0 * k[40]
+1.7315534290706673 * k[41]
+9.22796217084431 * k[42]
-6.16337889680772 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+2.847046499059978 * k[54]
-10.0 * k[55]
-6.7615280782746385 * k[56]
+1.2717595860114403 * k[57]
-2.0330761817255523 * k[58]
-9.784373252425253 * k[59]
-1.3711930246475887 * k[60]
+8.735710160163809 * k[61]
-3.5822284743072985 * k[62]
+10.0 * k[63]
+0.8596116890483022 * k[64]
-10.0 * k[65]
+2.1475898623233207 * k[66]
+0.26287253116233944 * k[67]
-5.3446819069850715 * k[68]
+8.67381302318463 * k[69]
-1.5466020886479899 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+7.185512710210043 * k[73]
+0.3914226329846641 * k[74]
-0.8318421736157972 * k[75]
-0.16614657727878088 * k[76]
-6.318325753661195 * k[77]
+3.2116655125445934 * k[78]
+0.3819652191787022 * k[79]
-2.6641038157877204 * k[80]
+1.062701655406384 * k[81]
+5.05748192298713 * k[82]
-4.024847706647589 * k[83]
+4.540354573249474 * k[84]
-3.606813553226652 * k[85]
-10.0 * k[86]
-6.441421177604082 * k[87]
+10.0 * k[88]
-2.3762821371130425 * k[89]
+9.050364776789115 * k[90]
-6.507644037075991 * k[91]
-3.5081646104101583 * k[92]
-1.0089829115173246 * k[93]
-10.0 * k[94]
+4.868123902530315 * k[95]
+4.081856454013639 * k[96]
+4.246447580572882 * k[97]
+6.540014867212493 * k[98]
-8.313601826878958 * k[99]
+3.2936811328209963 * k[100]
-0.05823669002512318 * k[101]
-10.0 * k[102]
+0.23676699615120056 * k[103]
+0.9266727079675809 * k[104]
+1.8341178617752916 * k[105]
+10.0 * k[106]
-1.7394019617813614 * k[107]
-0.638337583224714 * k[108]
+0.37611873940148793 * k[109]
-4.644572397262479 * k[110]
+4.648055325059198 * k[111]
+7.155270395161711 * k[112]
-5.569360547270467 * k[113]
+2.46129282441627 * k[114]
-6.510671231425477 * k[115]
+1.8259929214570634 * k[116]
-1.079963007832785 * k[117]
-5.855305253541431 * k[118]
-1.9639576865684827 * k[119]
+3.3439275983582255 * k[120]
-0.2532555869491941 * k[121]
+10.0 * k[122]
+4.55608554300497 * k[123]
+2.199489821494097 * k[124]
-1.58695698763141 * k[125]
+1.8599311556318046 * k[126]
-2.4360980343016796 * k[127]
+5.28881617706276 * k[128]
-10.0 * k[129]
-0.8809787453044903 * k[130]
+6.6638391900985265 * k[131]
+9.345327567652165 * k[132]
-1.9135255589670186 * k[133]
+2.6407514240819867 * k[134]
-0.27809989115771966 * k[135]
-0.2282905453089846 * k[136]
-10.0 * k[137]
-4.537377201132822 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+1.445873495352308 * k[147]
+0.9350118332697323 * k[148]
-0.020850136480816107 * k[149]
+2.0288807394874717 * k[150]
-1.0115824794246455 * k[151]
+3.198584507235741 * k[152]
-6.980977979822585 * k[153]
+0.5339535248501894 * k[154]
-9.923761142594575 * k[155]
-1.8732233010690398 * k[156]
-1.5210042252046037 * k[157]
+4.05938889753538 * k[158]
-10.0 * k[159]
-2.801644150702318 * k[160]
+9.541680313536958 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-5.95513621619768 * k[164]
-1.6234689037113286 * k[165]
-7.402565793054274 * k[166]
+2.6890346943908576 * k[167]
+9.410335407580217 * k[168]
+10.0 * k[170]
-6.315790283160595 * k[171]
-4.9071283196428155 * k[172]
+0.47461844486097865 * k[173]
-5.942507913372649 * k[174]
+0.9054999813309971 * k[175]
+9.595195854423258 * k[176]
-4.304732657319974 * k[177]
+10.0 * k[178]
-6.519067488456812 * k[179]
-2.3561181954299735 * k[180]
-1.0314895315044947 * k[181]
-4.050422620424953 * k[182]
+2.1200996878334903 * k[183]
+4.765779255006086 * k[184]
-0.7243411851500833 * k[185]
+6.2712000553276726 * k[186]
+7.018216412717714 * k[187]
+1.7516979185143775 * k[188]
+0.40637376942354175 * k[189]
+4.073045981791622 * k[190]
-3.8586765828980996 * k[191]
-2.166445951084785 * k[192]
-6.4741531816399345 * k[193]
