
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8174002625010164 * k[7]
+1.0 * k[8]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.26593239738576807 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[25]
-1.0 * k[26]
+1.0 * k[29]
-1.0 * k[32]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[40]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[49]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[72]
+0.9198756827085073 * k[74]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[80]
-0.7256911166086649 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[89]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.4732527122263973 * k[107]
+1.0 * k[112]
+1.0 * k[114]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[121]
+1.0 * k[122]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[129]
+0.4132384774564394 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-0.25559595008232716 * k[151]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[201]
+1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[214]
+0.15984594848884537 * k[222]
+0.8172840809002417 * k[223]
+1.0 * k[227]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[250]
-0.7577690994601626 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[262]
+1.0 * k[265]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-0.4326666828399211 * k[300]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[325]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[349]
+1.0 * k[352]
+1.0 * k[354]
-1.0 * k[356]
-0.9199251411636674 * k[357]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[367]
+1.0 * k[371]
-1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+0.9071713272194707 * k[376]
+1.0 * k[377]
-1.0 * k[378]
-1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+0.48499573168511023 * k[383]
+1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[392]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[411]
-0.2169727395876264 * k[414]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[425]
-1.0 * k[427]
-1.0 * k[429]
-0.7722907752433016 * k[431]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[438]
-1.0 * k[439]
+1.0 * k[441]
+0.021489048043910882 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[448]
+1.0 * k[451]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[468]
+1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[478]
+1.0 * k[480]
+1.0 * k[481]
-1.0 * k[484]
-1.0 * k[485]
+1.0 * k[488]
+0.5783762048501392 * k[490]
+1.0 * k[494]
+1.0 * k[497]
+0.6503975404850462 * k[503]
-1.0 * k[504]
+0.4418585608529443 * k[510]
+1.0 * k[518]
+1.0 * k[523]
+1.0 * k[525]
+0.2388830698686914 * k[526]
+1.0 * k[527]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[539]
-1.0 * k[541]
-0.6953986171275139 * k[543]
-1.0 * k[547]
-1.0 * k[549]
-1.0 * k[550]
-0.13928973258855978 * k[555]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[563]
+1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[577]
+1.0 * k[578]
+0.5229433006427423 * k[579]
+1.0 * k[581]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[590]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[595]
