A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-6.92618989827399 * k[2]
+0.44145453844662447 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-0.44853130595546786 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-9.808714266152514 * k[15]
-6.123294336186535 * k[16]
+9.884458794135737 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
-3.3391561298942007 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+7.291806883992716 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-2.678900601100234 * k[34]
+9.608831157772988 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-2.5100223966443362 * k[38]
-1.8065463570632723 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+7.572774686396333 * k[56]
+6.057598812735117 * k[57]
-9.141800114869618 * k[58]
-10.0 * k[59]
-4.135238108272333 * k[60]
+10.0 * k[61]
-7.74634180331822 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+0.5642168285626595 * k[69]
+8.143848961313541 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-5.399960676280799 * k[76]
-10.0 * k[77]
+7.728494230000884 * k[78]
+4.552221475287396 * k[79]
-10.0 * k[80]
+0.9541577564981448 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+5.356545394154462 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-0.6960902423718167 * k[96]
-5.078081325441955 * k[97]
+8.956958483587036 * k[98]
+10.0 * k[99]
+8.859261923518478 * k[100]
-2.737406793725914 * k[101]
-10.0 * k[102]
-7.893477783812068 * k[103]
+1.2088185057571756 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-7.203979088856033 * k[107]
+3.3544002386859804 * k[108]
+9.853318405748162 * k[109]
-10.0 * k[110]
+1.8221563977687927 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+7.799488434092038 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+1.7927063388952889 * k[124]
-10.0 * k[125]
-6.416085652182805 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-7.359149290140834 * k[136]
-10.0 * k[137]
+5.877730333204611 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-7.536122382555579 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+3.943471675377673 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-0.9336080158891483 * k[154]
-7.3679445124766465 * k[155]
-1.3316155472791151 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-8.846116718367671 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-3.7892747613720412 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-5.160643321533272 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+3.3194454011437955 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+2.894821140019847 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-9.030289757550399 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+5.546289403201268 * k[188]
-4.671856475629815 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-2.659480319683714 * k[192]
-10.0 * k[193]
+4.082523296963984 * k[194]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+5.090751299473781 * k[205]
-10.0 * k[206]
+1.0158016941369465 * k[207]
-6.206489645600475 * k[208]
-4.8056002768578905 * k[209]
+7.054860603827116 * k[210]
-6.942300919271883 * k[211]
+1.2413874385712595 * k[212]
+3.042970045496051 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+9.972485805956794 * k[217]
+10.0 * k[218]
+1.4478528854565385 * k[219]
-10.0 * k[220]
+0.494604585779267 * k[221]
+10.0 * k[222]
+5.202126722262614 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-9.643856989852775 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+8.120228108363987 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+7.519663355363492 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+5.644784279746296 * k[260]
-8.936892148639899 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
