A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.7609412909260714 * k[2]
-0.30604481047696824 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[16]
+0.4065793192010217 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+0.6056199552145585 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-0.7307244367890307 * k[30]
+1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-0.2905944491678918 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-0.5276998517419781 * k[38]
-0.7017613696749104 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.9900206616504137 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+0.07284495529567228 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+0.1947286701296885 * k[66]
-1.0 * k[67]
+1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-0.9858701417914525 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-0.7923689804740315 * k[97]
+0.23249031799396344 * k[98]
+1.0 * k[99]
+0.4178558822726004 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.10878670460455783 * k[107]
+1.0 * k[109]
-0.43489762650162245 * k[110]
-0.23117522065070803 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.08874798738014819 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.13206736821395865 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.25179041808968866 * k[135]
+0.351713870139044 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-0.8835139111625819 * k[147]
+1.0 * k[148]
+0.6527147030486543 * k[149]
-0.2724077857323867 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.5402891154567285 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+0.8161746604933102 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+0.19302687287649262 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.19344423590319398 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+0.15009903888743012 * k[193]
+0.4352147807479479 * k[194]
-1.0 * k[195]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.33754156229914023 * k[203]
+1.0 * k[204]
+0.39678479390634724 * k[205]
-0.9333868611042911 * k[206]
+1.0 * k[207]
-0.9441005700620506 * k[208]
-1.0 * k[209]
+0.4716398477352074 * k[210]
+1.0 * k[211]
+1.0 * k[214]
+1.0 * k[215]
-0.060404788173644273 * k[216]
+1.0 * k[217]
+0.4458578865492671 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-0.32367853979381006 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[258]
-1.0 * k[259]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.7659681411277086 * k[272]
+1.0 * k[273]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[279]
-0.6443687149737116 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
+1.0 * k[286]
-0.8245491966298304 * k[288]
-1.0 * k[290]
+0.07928738982905131 * k[291]
+1.0 * k[292]
+0.979252233007994 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-0.7092750303618233 * k[296]
-1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
-1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
