
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+0.6462114987269574 * k[5]
-0.9735799654629157 * k[6]
+0.6943879895620675 * k[7]
+0.6129766324934887 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.2075330017504313 * k[15]
-0.440297187665943 * k[16]
+0.6243607737327413 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.7224024129565221 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+0.5544778050149869 * k[24]
+0.2869219679079167 * k[25]
-1.0 * k[26]
-0.5761041889736324 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+0.15588937700649919 * k[30]
-0.08542047131140103 * k[31]
-1.0 * k[32]
-0.15548377239322364 * k[33]
-1.0 * k[36]
+1.0 * k[37]
+0.5563394515987727 * k[38]
-0.8763526183975459 * k[39]
-1.0 * k[40]
+0.9348799750810122 * k[41]
+0.9875519632486575 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.5741621916832511 * k[53]
-1.0 * k[55]
-0.1935181270630345 * k[56]
+0.38597434851921447 * k[57]
-0.8689192538720836 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-0.7387032405446023 * k[64]
-1.0 * k[65]
+0.08232940624267578 * k[66]
+1.0 * k[69]
+0.21667672969668736 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.35515294376997847 * k[73]
+1.0 * k[74]
-0.3448570681898263 * k[75]
-0.18599721013102982 * k[76]
-1.0 * k[77]
-0.39756005637242037 * k[78]
+0.6928705537947819 * k[79]
-1.0 * k[80]
+1.0 * k[82]
+0.34814978214763814 * k[83]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+0.07521449098122977 * k[91]
-1.0 * k[92]
-0.7943588946628187 * k[93]
-1.0 * k[94]
+0.7382577332996052 * k[95]
+0.6722361224232996 * k[96]
-0.04286569926064467 * k[97]
+0.2859644845306618 * k[98]
-0.2097038587810486 * k[99]
+0.5878656429070671 * k[100]
+0.15317804823229839 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.5348089725165678 * k[104]
-1.0 * k[105]
+1.0 * k[106]
-0.045528938468591476 * k[107]
+0.6123820409027548 * k[109]
-0.2848181042141087 * k[110]
+0.31379722982536995 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.5993116349531864 * k[115]
+1.0 * k[116]
-0.5680178889663571 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.5838939287139965 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+0.9269098607522994 * k[123]
+0.41239709511618505 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.8149699684555805 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.6627641429855626 * k[135]
+0.7142586161705717 * k[136]
-1.0 * k[137]
+0.7716640122981026 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.7108971371086572 * k[148]
-0.10123494404782597 * k[149]
-0.2377621022917214 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.5659538850249914 * k[154]
-1.0 * k[155]
-0.9422520119001618 * k[156]
-0.9934115378332432 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-0.9652711050641797 * k[164]
-0.6759511124960379 * k[165]
-1.0 * k[166]
+1.0 * k[168]
-0.9912572492729743 * k[169]
+1.0 * k[170]
+0.3380766982186221 * k[171]
-1.0 * k[172]
-0.3401358572841047 * k[173]
-0.3741321976114552 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.6207765838332756 * k[181]
-0.6551258836014194 * k[182]
+0.08226145538569174 * k[183]
+1.0 * k[184]
-0.2948858998179758 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.30057614536414234 * k[188]
+0.06713492805427569 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.06297304773908433 * k[192]
-0.748999473027087 * k[193]
-0.015782058260375084 * k[194]
-1.0 * k[195]
+0.24107255703929692 * k[196]
+1.0 * k[198]
-0.4346522559173176 * k[199]
+1.0 * k[201]
-1.0 * k[202]
-0.4111582948566457 * k[203]
+1.0 * k[204]
+0.3323320562119588 * k[205]
-0.7023472895844982 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-0.5851558873948716 * k[209]
+0.11429699291799886 * k[210]
+0.6847808306919854 * k[211]
+1.0 * k[214]
+0.7607516395225913 * k[215]
+1.0 * k[217]
+0.16455734822622986 * k[218]
-0.7559946860635305 * k[219]
+0.2863648008422401 * k[221]
+0.3997735951048054 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+0.8420932121660244 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.538555689560211 * k[234]
-0.7876695358870538 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+0.44291054908365945 * k[239]
-1.0 * k[240]
-0.2728192937105397 * k[241]
+0.31419520158957304 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.9506289135511782 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[249]
-0.15760813025939138 * k[250]
+0.558435599814318 * k[251]
-0.9830861514804015 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.23832901721702904 * k[257]
+1.0 * k[258]
+0.19431448086693393 * k[259]
-1.0 * k[260]
+0.5008621545716138 * k[261]
-1.0 * k[262]
+0.7615225625988853 * k[263]
+0.3685881919629183 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+0.3789827892088921 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.25206110533954196 * k[272]
+1.0 * k[273]
+0.8015271652446173 * k[274]
