
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-0.7202200591068083 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+2.308926842532254 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-0.9197471975918811 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-8.843298733476523 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-3.8205599738048424 * k[46]
+10.0 * k[47]
+9.427751704478373 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+5.306728751105104 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+2.8672430803357245 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+6.503388731951361 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+5.612227415887225 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[100]
+9.710485158064051 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-1.6192535782284045 * k[106]
+10.0 * k[107]
+8.871671489342633 * k[108]
+10.0 * k[109]
+2.048554205896715 * k[110]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+9.352068481770681 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-4.953791988943035 * k[147]
+10.0 * k[148]
-0.6450589398952471 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-4.487925319994472 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
-4.06560982508204 * k[170]
-7.559277721990117 * k[171]
-10.0 * k[172]
-0.1341449559267633 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+9.097105521119383 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-0.5248982293878197 * k[181]
-10.0 * k[182]
-6.117088978324813 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
+8.048819951605276 * k[193]
-10.0 * k[195]
+7.264916265381281 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
-10.0 * k[202]
-3.4757155268094984 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+4.437905275832314 * k[208]
-9.603870435647222 * k[209]
+2.280221953673738 * k[210]
+10.0 * k[211]
+2.511699230702834 * k[212]
+10.0 * k[214]
+10.0 * k[215]
+0.06194081198670512 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-7.931771282580903 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+1.6225976858181028 * k[257]
+10.0 * k[258]
+0.6905846518210823 * k[259]
+3.523518168980147 * k[260]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[265]
+10.0 * k[266]
+0.3036994819035469 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-5.944196963960058 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-2.3791369897192682 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
