
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8315852680480653 * k[0]
-1.2711210808289022 * k[1]
-2.5022490054850235 * k[2]
-1.9250647177761027 * k[3]
-4.370688183719313 * k[4]
+9.743949499109732 * k[5]
-5.4902172740518695 * k[6]
-2.462267027058725 * k[7]
-0.7240974853188725 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-0.3721655146352684 * k[15]
+0.4784918677042351 * k[16]
+3.2714061731073714 * k[17]
+7.187417481861324 * k[18]
-8.37125672632262 * k[19]
+6.300240274208145 * k[20]
+4.8087920595198685 * k[21]
-4.042990142758393 * k[22]
+2.0611110377213477 * k[23]
+3.012415233132785 * k[24]
-0.22644824499775718 * k[25]
-10.0 * k[26]
+0.7259664891079092 * k[27]
+0.08358846850769205 * k[28]
+2.194515409038771 * k[29]
+2.540037254869118 * k[30]
-7.697249742887989 * k[31]
-2.6729412030466264 * k[32]
-0.4158451588575787 * k[33]
-2.2895400928420835 * k[34]
+2.411839441239094 * k[35]
-2.3717761068942624 * k[36]
+10.0 * k[37]
+2.324466105336916 * k[38]
-4.557333177991499 * k[39]
-10.0 * k[40]
+1.7510366707525713 * k[41]
+9.294170602236733 * k[42]
-6.172705028832965 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+3.0993637010622153 * k[54]
-10.0 * k[55]
-6.741099598771018 * k[56]
+1.3135990687915733 * k[57]
-2.065246359599878 * k[58]
-10.0 * k[59]
-1.3558162633150936 * k[60]
+8.798426162778172 * k[61]
-3.5610900411822746 * k[62]
+10.0 * k[63]
+0.9324634477778464 * k[64]
-10.0 * k[65]
+2.196549418770348 * k[66]
+0.2578558813953344 * k[67]
-5.5586733318454105 * k[68]
+8.76585213034813 * k[69]
-1.5621721411991991 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+7.2925126065117265 * k[73]
+0.3871555957096124 * k[74]
-0.8334777889528989 * k[75]
-0.1700376240248341 * k[76]
-6.426537936878434 * k[77]
+3.3099751953638505 * k[78]
+0.41199969006818615 * k[79]
-2.744436074136555 * k[80]
+1.0780290901379503 * k[81]
+5.117287547259196 * k[82]
-4.185511322944887 * k[83]
+4.532197962469167 * k[84]
-3.6218001585883592 * k[85]
-10.0 * k[86]
-6.438772720393206 * k[87]
+10.0 * k[88]
-2.3204514957989755 * k[89]
+9.167855374803487 * k[90]
-6.531818356220463 * k[91]
-3.611227570252726 * k[92]
-1.013870781313184 * k[93]
-10.0 * k[94]
+4.808268122252404 * k[95]
+4.166261384776977 * k[96]
+4.341634605197343 * k[97]
+6.546395466604627 * k[98]
-8.366400930766455 * k[99]
+3.2669005042017623 * k[100]
-0.06661163780561845 * k[101]
-10.0 * k[102]
+0.19327243302699987 * k[103]
+0.9145932949713683 * k[104]
+1.9673471935995783 * k[105]
+10.0 * k[106]
-1.8864284166121847 * k[107]
-0.6516762819400154 * k[108]
+0.3875961283977834 * k[109]
-4.848367724930012 * k[110]
+4.909174775545447 * k[111]
+7.207911119478379 * k[112]
-5.601050082954264 * k[113]
+2.53782677763797 * k[114]
-6.530091520761856 * k[115]
+1.854901550315632 * k[116]
-1.0859203880380126 * k[117]
-5.864265080121192 * k[118]
-1.9219935171060996 * k[119]
+3.363670711153975 * k[120]
-0.31386114945557697 * k[121]
+10.0 * k[122]
+4.645818288959919 * k[123]
+2.226661511068479 * k[124]
-1.5933309978845207 * k[125]
+1.929733132469251 * k[126]
-2.5302510383738768 * k[127]
+5.27834776633637 * k[128]
-10.0 * k[129]
-0.9606043525126351 * k[130]
+6.881724273762105 * k[131]
+9.371624897764187 * k[132]
-1.914013470291202 * k[133]
+2.81889722653012 * k[134]
-0.4141421690307554 * k[135]
-0.3194511440874656 * k[136]
-10.0 * k[137]
-4.738205658311344 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+1.465798440527558 * k[147]
+0.9508564806486977 * k[148]
-0.02698895439468512 * k[149]
+2.0371789338222133 * k[150]
-1.0352062639047765 * k[151]
+3.21812466490327 * k[152]
-7.003051313587858 * k[153]
+0.5201222006065123 * k[154]
-9.95517858987577 * k[155]
-1.9155726862514 * k[156]
-1.5240962713943533 * k[157]
+4.140854251817398 * k[158]
-10.0 * k[159]
-2.8456759260270963 * k[160]
+9.578607019076433 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-5.993159815660603 * k[164]
-1.6324528338785407 * k[165]
-7.514363067942623 * k[166]
+2.8188398438512423 * k[167]
+9.508922449683213 * k[168]
-0.07149430632113553 * k[169]
+10.0 * k[170]
-6.339895013671989 * k[171]
-4.948610916484589 * k[172]
+0.4766285465239831 * k[173]
-5.9447761650815325 * k[174]
+0.9924417326052797 * k[175]
+9.712733760192771 * k[176]
-4.442829260603178 * k[177]
+10.0 * k[178]
-6.813088126654004 * k[179]
-2.4036830865151266 * k[180]
-1.0404690233164913 * k[181]
-4.2344552284176205 * k[182]
+2.2277536687043176 * k[183]
