A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
-0.31081245121716083 * k[3]
+0.6177512002029683 * k[4]
-0.1865046756420391 * k[5]
-0.5078463117699692 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.19547321515008972 * k[15]
-1.0 * k[16]
+0.6925671529319939 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+0.8123471668672266 * k[34]
-0.9772556804702904 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-0.7450346635471242 * k[38]
-0.6734805225141464 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+0.029285940417121535 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+0.6515142195767679 * k[54]
-1.0 * k[55]
-0.41405968180180686 * k[56]
+0.5294332732516486 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+0.7965821234110682 * k[66]
-1.0 * k[67]
-0.5775567696209298 * k[68]
+1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.06611345276892655 * k[73]
+1.0 * k[74]
-0.9843971976876698 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+0.5053087719155123 * k[96]
-1.0 * k[97]
+0.03731550838504627 * k[98]
+1.0 * k[99]
+0.29524345444678785 * k[100]
+0.22033470975604785 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.9157892506606851 * k[107]
+0.21623252130279494 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-0.6431022991729306 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.09958457198246828 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.1056973294860153 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.6168877989524926 * k[135]
+0.761450710726357 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+0.7072062296319159 * k[149]
-0.6240150047148062 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.9442243815584501 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-0.4488078163525751 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+0.634862119813619 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.21311097575533583 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+0.22135695573529607 * k[192]
-0.12244767164636977 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-0.7135202619490102 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.581434531356079 * k[203]
+1.0 * k[204]
+0.9197350657293457 * k[205]
-1.0 * k[206]
+0.7741088231492838 * k[207]
-0.7832164049286974 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
-0.001115841778567847 * k[212]
-0.46983552338779305 * k[213]
+1.0 * k[214]
+1.0 * k[215]
-0.7220800047509879 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-0.4120794914299464 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-0.14849037363724996 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+0.2104676222379106 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+0.34868747271410205 * k[260]
-0.2996815853143613 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-0.0942959420155218 * k[274]
+0.5081528432998688 * k[275]
-1.0 * k[276]
-1.0 * k[277]
