A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.048616126551171 * k[5]
+0.562376869796321 * k[11]
+0.8278957315570082 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.059593897751654384 * k[21]
-0.816520410144876 * k[22]
+1.0 * k[23]
+1.0 * k[25]
-1.0 * k[26]
-0.4335851543507013 * k[27]
+0.4226779098186145 * k[29]
-0.3168955443263147 * k[30]
-1.0 * k[32]
-1.0 * k[36]
+1.0 * k[37]
-0.9490181158194707 * k[40]
+0.2475696813430361 * k[42]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[49]
-0.06389125996257014 * k[52]
-0.22560339891758627 * k[59]
-1.0 * k[60]
+0.9527892915155076 * k[61]
-1.0 * k[62]
-0.020638823755525577 * k[64]
-0.630023088111601 * k[65]
+1.0 * k[72]
+0.43697120323490085 * k[74]
-0.8448191721993201 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.24917701130995198 * k[92]
-0.33853879746904836 * k[93]
-0.442163541032488 * k[94]
-0.7739863014408851 * k[102]
-1.0 * k[104]
+0.6514434607815988 * k[112]
+0.30059396081989864 * k[114]
+0.8247225866239872 * k[115]
+0.3653801951888156 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.6989571041931788 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+0.24500027290270698 * k[134]
+0.40009999625802734 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.5083385182640032 * k[148]
-0.0503681381678814 * k[151]
+0.280703576836713 * k[152]
-1.0 * k[153]
-1.0 * k[157]
-1.0 * k[159]
-0.3407953644338418 * k[160]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[166]
-0.5471752589721101 * k[167]
+0.6759987936702668 * k[168]
-1.0 * k[169]
-1.0 * k[172]
-0.9178730505042069 * k[177]
+1.0 * k[178]
-1.0 * k[180]
-0.699350859194025 * k[181]
+0.685800494084976 * k[187]
-0.42828386065919677 * k[195]
+1.0 * k[201]
+0.3314323529596025 * k[204]
+0.332641980097441 * k[214]
+0.34267882864528504 * k[225]
+0.3914493382090063 * k[227]
-1.0 * k[236]
+0.15715432196312001 * k[237]
-1.0 * k[241]
-1.0 * k[243]
+0.38658707416624094 * k[247]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[262]
+1.0 * k[265]
-0.40085151847864214 * k[269]
-1.0 * k[270]
-0.12922754559506205 * k[271]
-0.41682066691778163 * k[272]
-1.0 * k[276]
-1.0 * k[277]
-0.664322225490863 * k[281]
-1.0 * k[284]
+0.17185018845855815 * k[293]
-1.0 * k[295]
-1.0 * k[297]
+0.14657738860990807 * k[303]
+1.0 * k[304]
-1.0 * k[306]
-1.0 * k[307]
-0.34136111802840385 * k[308]
-1.0 * k[312]
+1.0 * k[317]
+1.0 * k[319]
+0.5910327147904738 * k[320]
-0.19768470559667695 * k[329]
+1.0 * k[331]
