
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.20569416608886792 * k[7]
+10.0 * k[8]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[29]
-10.0 * k[32]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[40]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[49]
-5.199533130417497 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[77]
-4.9622271338513 * k[78]
-10.0 * k[80]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+3.378896638643785 * k[107]
+10.0 * k[112]
+10.0 * k[114]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[121]
+10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[129]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[163]
-10.0 * k[164]
-9.851455564464842 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[201]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+8.378572445545377 * k[211]
+10.0 * k[214]
+10.0 * k[222]
+10.0 * k[227]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[261]
-10.0 * k[262]
-4.023054494861017 * k[264]
-8.871623792580651 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[323]
+0.2797837206308002 * k[324]
+10.0 * k[325]
+10.0 * k[331]
+10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
+2.372926804003795 * k[338]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[349]
+10.0 * k[352]
+10.0 * k[354]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[367]
+6.979595327785468 * k[369]
+10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[385]
-0.20116946689796128 * k[386]
-4.266503354416969 * k[387]
-10.0 * k[392]
-10.0 * k[396]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
-10.0 * k[414]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[425]
-10.0 * k[427]
-10.0 * k[429]
-10.0 * k[431]
+10.0 * k[433]
+10.0 * k[434]
+4.380314323050114 * k[436]
+10.0 * k[438]
-10.0 * k[439]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[446]
+10.0 * k[448]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-10.0 * k[468]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-10.0 * k[477]
+10.0 * k[478]
+10.0 * k[480]
+10.0 * k[481]
-10.0 * k[484]
-10.0 * k[485]
+10.0 * k[488]
+10.0 * k[490]
-10.0 * k[492]
+10.0 * k[494]
+10.0 * k[497]
+10.0 * k[503]
+10.0 * k[510]
+10.0 * k[518]
+10.0 * k[523]
+10.0 * k[525]
+10.0 * k[527]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[539]
-10.0 * k[541]
-4.621829275670707 * k[543]
-10.0 * k[547]
-10.0 * k[549]
-10.0 * k[550]
-5.47788226409231 * k[555]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[563]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-10.0 * k[570]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[581]
+10.0 * k[584]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[590]
+10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[612]
-1.3773166710377363 * k[613]
-10.0 * k[615]
+10.0 * k[616]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[628]
-10.0 * k[629]
+10.0 * k[631]
+10.0 * k[633]
-10.0 * k[634]
+0.276454944205198 * k[635]
+10.0 * k[641]
+10.0 * k[642]
-10.0 * k[644]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[657]
+10.0 * k[660]
+0.8617896335938025 * k[661]
+10.0 * k[662]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
+10.0 * k[675]
+10.0 * k[677]
+10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[688]
-10.0 * k[689]
-2.8921713917137732 * k[690]
-4.900740585304368 * k[692]
+10.0 * k[693]
+10.0 * k[695]
+10.0 * k[701]
+1.3682405374882998 * k[702]
-10.0 * k[706]
+10.0 * k[709]
-10.0 * k[710]
-10.0 * k[715]
+6.520984573566066 * k[717]
-10.0 * k[718]
+10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[728]
+10.0 * k[730]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[735]
-10.0 * k[737]
-10.0 * k[738]
+10.0 * k[740]
+10.0 * k[742]
+10.0 * k[744]
+10.0 * k[747]
+4.535681682704942 * k[748]
+10.0 * k[749]
+10.0 * k[751]
-7.196394846255459 * k[755]
-10.0 * k[757]
-10.0 * k[766]
+10.0 * k[774]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[779]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
+10.0 * k[799]
+10.0 * k[802]
+1.7094997129717553 * k[808]
+4.01890508858687 * k[815]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[823]
+10.0 * k[826]
+10.0 * k[828]
+10.0 * k[831]
-10.0 * k[834]
-5.739646707947893 * k[835]
-10.0 * k[837]
+10.0 * k[839]
+10.0 * k[840]
-10.0 * k[844]
+10.0 * k[845]
+10.0 * k[847]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+1.1872719919590133 * k[855]
+10.0 * k[856]
+10.0 * k[857]
+10.0 * k[859]
+10.0 * k[863]
+1.282703030479339 * k[867]
+10.0 * k[868]
+10.0 * k[874]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
+10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[895]
+10.0 * k[897]
+10.0 * k[898]
+10.0 * k[902]
+10.0 * k[903]
