
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
-0.8427959580903726 * k[3]
+0.4480772875332622 * k[4]
+0.9524184303103409 * k[5]
-1.0 * k[6]
+0.7992002572636504 * k[7]
+0.7721938996880888 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.5924635133683064 * k[15]
-0.5112342203199842 * k[16]
+0.8891178548088746 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.7863577059809342 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+0.873289130652 * k[24]
+0.3026586144493612 * k[25]
-1.0 * k[26]
-0.789166073342125 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+0.060221633763617125 * k[30]
-0.4607407653530472 * k[31]
-1.0 * k[32]
-0.21333464358263793 * k[33]
+0.42027237993780153 * k[34]
-0.09476050285307672 * k[35]
-1.0 * k[36]
+1.0 * k[37]
+0.5967739177023967 * k[38]
-0.9654154052514051 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.8920575046585266 * k[47]
+0.12220534512733477 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.97398976145968 * k[53]
-0.23464358887784864 * k[54]
-1.0 * k[55]
-0.25107329656311367 * k[56]
+0.6276570146237711 * k[57]
-0.9288590810325357 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-0.9616789106127369 * k[64]
-1.0 * k[65]
+0.4835801515648133 * k[66]
-0.0689513237808012 * k[67]
-0.855136657785322 * k[68]
+1.0 * k[69]
+0.3582759094659426 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.7640499850198773 * k[73]
+1.0 * k[74]
-0.452617368862736 * k[75]
-0.21925286961616114 * k[76]
-1.0 * k[77]
-0.4916290667977225 * k[78]
+0.8357441907679828 * k[79]
-1.0 * k[80]
+0.052271181384473425 * k[81]
+1.0 * k[82]
+0.3700987270847381 * k[83]
+0.008375522367424556 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+0.9222445926363538 * k[91]
-1.0 * k[92]
-0.8343399603158627 * k[93]
-1.0 * k[94]
+0.8708052371853584 * k[95]
+1.0 * k[96]
-0.8481007141911079 * k[97]
-0.1422486133101757 * k[98]
-0.26254458674939163 * k[99]
+1.0 * k[100]
+0.2840213043178347 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
-0.2309258276911405 * k[107]
+0.054218024143591566 * k[108]
+0.607354382300811 * k[109]
-0.7640189879133564 * k[110]
+0.8824442849193912 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.6217229101361893 * k[115]
+1.0 * k[116]
-0.6166076707558625 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.6235344788114013 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+0.8703434727825246 * k[123]
+0.4626740176796038 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.8665667494439683 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.9917844417989121 * k[135]
+0.8603316954969555 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.16734580158344722 * k[147]
+0.8647533413678214 * k[148]
-0.1289473059808263 * k[149]
-0.42128209575382985 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.4558397947094878 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-0.7075958214526051 * k[165]
-1.0 * k[166]
+0.05226888423852791 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+0.6589932137460255 * k[171]
-1.0 * k[172]
-0.4476785572555321 * k[173]
-0.684496811259449 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.6211025879675094 * k[181]
-0.6391480088535803 * k[182]
+0.4421435577846348 * k[183]
+1.0 * k[184]
-0.675516580328117 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.5769703684952896 * k[188]
+0.10166864002064586 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.2778644771121648 * k[192]
-0.8467429570583239 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.34666495066631914 * k[196]
-0.18677556728887557 * k[197]
+1.0 * k[198]
-0.40380759804426214 * k[199]
+0.9885625647243343 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.6097652860079174 * k[203]
+1.0 * k[204]
+0.7505933431001989 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-0.6715569967268434 * k[209]
+0.19962090271235147 * k[210]
+1.0 * k[211]
-0.19779368995941143 * k[212]
-0.10199982563903039 * k[213]
+1.0 * k[214]
+0.8097363192678915 * k[215]
-0.23038523575823447 * k[216]
+1.0 * k[217]
+0.29173388500369507 * k[218]
-1.0 * k[219]
-0.27121664505001264 * k[220]
+0.6951243598994027 * k[221]
+0.4609519473599572 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.6630766604232454 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+0.39047735028958547 * k[239]
-1.0 * k[240]
-0.20471712198103112 * k[241]
+0.5012165001687199 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.8976772116643832 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.049335404744622585 * k[248]
+1.0 * k[249]
-0.3173901583737438 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
