A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-5.067378064924548 * k[2]
+8.501139715107422 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-0.48710611372637097 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-9.729112022402834 * k[15]
-6.392968321808348 * k[16]
+9.953987298889638 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
-2.9040384986865218 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+6.817260408590553 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-3.1473792649272054 * k[34]
+9.85045098546571 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-2.2273200741410286 * k[38]
-1.7947410591282202 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+8.172405643835825 * k[56]
+6.110884143404132 * k[57]
-8.980591259183267 * k[58]
-9.016780238582895 * k[59]
-6.060323378538458 * k[60]
+10.0 * k[61]
-7.344571177562771 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+0.9204000930963494 * k[69]
+7.705853162143281 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-5.676467085195776 * k[76]
-10.0 * k[77]
+7.800496884658497 * k[78]
+4.742717926637095 * k[79]
-10.0 * k[80]
+0.8565191829135375 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+5.3322882128215845 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-0.7552984985792545 * k[96]
-5.073014021584018 * k[97]
+9.009233174866115 * k[98]
+10.0 * k[99]
+7.974737772893784 * k[100]
-2.142107083538607 * k[101]
-10.0 * k[102]
-7.169120332756198 * k[103]
+0.9890419463124027 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-6.207751928662715 * k[107]
+2.7184392266303004 * k[108]
+9.57737226973823 * k[109]
-10.0 * k[110]
+1.614864563498349 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+7.784087521898413 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+1.925617334837671 * k[124]
-10.0 * k[125]
-6.546014135938368 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-7.733524867750026 * k[136]
-10.0 * k[137]
+6.237484151814957 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-7.40011034572691 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+3.6453863535193065 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-0.7658308246504738 * k[154]
-8.563265517355951 * k[155]
-0.03973393184110835 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-8.92754167934894 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-1.3393307074608842 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-6.4866640408042855 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+3.314643634149507 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+2.5654771287631117 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-8.70426314110468 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+5.2203714358350215 * k[188]
-5.142234807217706 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-2.1123633606454266 * k[192]
-10.0 * k[193]
+4.4125109775206095 * k[194]
-10.0 * k[195]
+9.481844052634537 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+4.214688586990229 * k[205]
-9.68922546123229 * k[206]
+1.4093548265875617 * k[207]
-4.905185561366976 * k[208]
-3.0910669136127233 * k[209]
+5.202680736116319 * k[210]
-5.787823700522224 * k[211]
+0.1381858793481142 * k[212]
+1.029840494655167 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+9.923956762035493 * k[217]
+10.0 * k[218]
+1.3785482932657607 * k[219]
-10.0 * k[220]
+0.3229382543165221 * k[221]
+10.0 * k[222]
+5.63760457112029 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-9.854616749792521 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+8.812199546563203 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+6.7681667822390414 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+3.354856636549298 * k[260]
-6.723699207260881 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
