
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9271161591428867 * k[0]
-1.267363816159287 * k[1]
-2.4610715255710867 * k[2]
-1.9502730732753064 * k[3]
-4.39770450870227 * k[4]
+9.662011731902894 * k[5]
-5.497515547367605 * k[6]
-2.455142890756545 * k[7]
-0.7254922940909223 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-0.3721449722329312 * k[15]
+0.4799921087006446 * k[16]
+3.2499829565797045 * k[17]
+7.188680488239502 * k[18]
-8.378553931666296 * k[19]
+6.3060187375456636 * k[20]
+4.820002130677313 * k[21]
-4.030221220698985 * k[22]
+2.0952998245293206 * k[23]
+3.031258881331249 * k[24]
-0.22825774749101096 * k[25]
-10.0 * k[26]
+0.7133587302976724 * k[27]
+0.05676422668115358 * k[28]
+2.166642543030301 * k[29]
+2.556641788167886 * k[30]
-7.6835710033585345 * k[31]
-2.6461995715480375 * k[32]
-0.4211975534736132 * k[33]
-2.292004274173764 * k[34]
+2.408355487497344 * k[35]
-2.4277053089707366 * k[36]
+10.0 * k[37]
+2.3505880506965715 * k[38]
-4.541621899183387 * k[39]
-10.0 * k[40]
+1.7491768612796168 * k[41]
+9.313118795585716 * k[42]
-6.200726454897136 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+3.151901435502022 * k[54]
-10.0 * k[55]
-6.763677128847904 * k[56]
+1.2899291048935217 * k[57]
-2.069553874599906 * k[58]
-10.0 * k[59]
-1.3985232952273077 * k[60]
+8.823332102457435 * k[61]
-3.4536186669472224 * k[62]
+10.0 * k[63]
+0.8844150787823071 * k[64]
-10.0 * k[65]
+2.204142213463535 * k[66]
+0.2568667053265683 * k[67]
-5.554934290628215 * k[68]
+8.752638696475211 * k[69]
-1.5700579462372328 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+7.302173177629519 * k[73]
+0.3741725655937952 * k[74]
-0.8384004591590629 * k[75]
-0.1705204481598808 * k[76]
-6.43449793739417 * k[77]
+3.3122883231759856 * k[78]
+0.42232736260122233 * k[79]
-2.740546954406036 * k[80]
+1.0914914381731458 * k[81]
+5.1129805891805375 * k[82]
-4.020868724320099 * k[83]
+4.597952756584173 * k[84]
-3.6235063802667993 * k[85]
-10.0 * k[86]
-6.435877398973692 * k[87]
+10.0 * k[88]
-2.4106749416912274 * k[89]
+9.025403154187806 * k[90]
-6.4732064794825295 * k[91]
-3.5867880767585376 * k[92]
-1.012044136573464 * k[93]
-10.0 * k[94]
+4.818360830195015 * k[95]
+4.169662445840412 * k[96]
+4.297132009156901 * k[97]
+6.4923195306978085 * k[98]
-8.331424139664655 * k[99]
+3.3261593937060963 * k[100]
-0.06273767459160269 * k[101]
-10.0 * k[102]
+0.18615438385538144 * k[103]
+0.896034120071079 * k[104]
+1.9019475035701539 * k[105]
+10.0 * k[106]
-1.9679387269799546 * k[107]
-0.6766163204740451 * k[108]
+0.3820821394419653 * k[109]
-4.9069974230681765 * k[110]
+4.878769625135331 * k[111]
+7.252953056196821 * k[112]
-5.5259589012513715 * k[113]
+2.61513435483496 * k[114]
-6.537422607844075 * k[115]
+1.8598613715700274 * k[116]
-1.0898414299529984 * k[117]
-5.874578856046631 * k[118]
-1.9192429584963315 * k[119]
+3.370778907947897 * k[120]
-0.31072880299138667 * k[121]
+10.0 * k[122]
+4.6506440692746125 * k[123]
+2.2290759533825466 * k[124]
-1.5932367269916305 * k[125]
+1.923854283533384 * k[126]
-2.531378957662424 * k[127]
+5.279726558723039 * k[128]
-10.0 * k[129]
-0.9623287352383278 * k[130]
+6.915074278338717 * k[131]
+9.406529127435943 * k[132]
-1.914964268529557 * k[133]
+2.7968004994440774 * k[134]
-0.40027733502119894 * k[135]
-0.33289663005825054 * k[136]
-10.0 * k[137]
-4.782788378641987 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
