A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.12319905649677636 * k[1]
+0.615718032939639 * k[5]
-1.0074533302304687 * k[9]
-0.32219225386965983 * k[11]
+0.0785823652558753 * k[16]
-10.0 * k[18]
-2.941116318756646 * k[21]
+0.48450329347278287 * k[27]
-1.973157937575764 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.25518944625939827 * k[34]
-1.88417337131512 * k[36]
-10.0 * k[41]
+9.745313767130257 * k[43]
-0.9965361610418119 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+0.43781408404050715 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-0.12918727332651783 * k[56]
-1.972649260112319 * k[60]
-9.731466950365085 * k[63]
+10.0 * k[64]
-0.9980722457744872 * k[66]
+0.5253919914518118 * k[69]
-10.0 * k[72]
+9.09718700040864 * k[73]
+0.7548934992452092 * k[76]
-0.9807885808632187 * k[77]
+10.0 * k[82]
+10.0 * k[83]
-9.862941783435453 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[92]
+10.0 * k[96]
-0.020409318902464356 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+9.745787459934865 * k[114]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.551882473183417 * k[123]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[143]
-0.5133912841672332 * k[144]
+10.0 * k[145]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[159]
-10.0 * k[160]
+8.950288521234466 * k[161]
-10.0 * k[162]
+10.0 * k[166]
-9.25192034010715 * k[172]
-10.0 * k[174]
+10.0 * k[177]
-9.307923559058587 * k[178]
+10.0 * k[179]
