
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.10065625159737246 * k[13]
-1.0 * k[14]
-1.0 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-0.5449505826826293 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[39]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+0.1674806503619513 * k[69]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[76]
-1.0 * k[77]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[92]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-0.6927769605877296 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[104]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[113]
-1.0 * k[115]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-0.03296033212270008 * k[157]
-1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[166]
+0.757575315824581 * k[167]
+1.0 * k[168]
+1.0 * k[171]
+1.0 * k[175]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[187]
+1.0 * k[189]
+1.0 * k[191]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[197]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[207]
+0.06336177701494708 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[234]
-1.0 * k[237]
-1.0 * k[239]
-1.0 * k[241]
+0.35287568338428127 * k[243]
-1.0 * k[246]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[257]
+1.0 * k[261]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[275]
-1.0 * k[277]
+1.0 * k[279]
-1.0 * k[280]
-1.0 * k[286]
-1.0 * k[287]
-0.21951994462674826 * k[288]
+1.0 * k[291]
+1.0 * k[305]
+0.5266065407200168 * k[307]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[319]
+1.0 * k[327]
+1.0 * k[329]
-0.7991427556036655 * k[330]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
-1.0 * k[342]
+1.0 * k[345]
+1.0 * k[349]
+1.0 * k[351]
-1.0 * k[353]
-1.0 * k[356]
-1.0 * k[358]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[366]
+1.0 * k[367]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
+0.01187127541283768 * k[373]
+1.0 * k[377]
-1.0 * k[381]
+1.0 * k[383]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[389]
-1.0 * k[395]
+1.0 * k[397]
+1.0 * k[399]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
+0.0569505776832321 * k[406]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[415]
+0.6302232608985916 * k[416]
+1.0 * k[417]
