
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.44789461952273396 * k[1]
+0.4294668662851769 * k[5]
-0.4614754412614714 * k[9]
-0.7289950028744153 * k[11]
-0.5156323050538699 * k[14]
-10.0 * k[18]
-2.7558982416167974 * k[21]
-4.562487052155492 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.14806495044007967 * k[34]
-6.202217865984195 * k[36]
+0.6863120262872494 * k[38]
-10.0 * k[41]
+9.952817913918356 * k[43]
-0.849406519868907 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+1.8275913294435042 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-0.13324988566074172 * k[53]
-0.34352393601280945 * k[56]
-1.06723648151557 * k[60]
-10.0 * k[63]
+10.0 * k[64]
-1.3876928826116832 * k[66]
+0.4450996296536115 * k[69]
-10.0 * k[72]
+10.0 * k[73]
+3.425459994278841 * k[76]
-0.5495039401191074 * k[77]
+10.0 * k[82]
+10.0 * k[83]
-9.766801946332961 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[92]
+10.0 * k[96]
-0.17081040445506707 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+9.626576460182942 * k[114]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+6.551010985010202 * k[123]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[143]
-0.5380958544823663 * k[144]
+10.0 * k[145]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[159]
-10.0 * k[160]
+9.343987317056378 * k[161]
-10.0 * k[162]
+10.0 * k[166]
-9.30567411110319 * k[172]
-10.0 * k[174]
+10.0 * k[177]
-9.34238087871269 * k[178]
+10.0 * k[179]
+10.0 * k[181]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
-10.0 * k[193]
+10.0 * k[197]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+0.9298744128074521 * k[204]
+10.0 * k[205]
-10.0 * k[207]
+10.0 * k[208]
-1.9527087955193847 * k[209]
-10.0 * k[211]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[219]
-1.075846451902234 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[224]
-10.0 * k[227]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[238]
-10.0 * k[239]
+9.719933797880035 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[246]
-10.0 * k[248]
+10.0 * k[249]
+9.81220586019947 * k[251]
-10.0 * k[260]
+0.3836461216587164 * k[265]
-10.0 * k[270]
+10.0 * k[271]
-10.0 * k[277]
+10.0 * k[279]
-10.0 * k[286]
+9.56170020478798 * k[289]
+10.0 * k[291]
-9.817321448999573 * k[299]
-1.4427318467265091 * k[312]
+10.0 * k[315]
-10.0 * k[316]
+0.27022305315802175 * k[319]
+10.0 * k[327]
-10.0 * k[330]
-0.15288341080034282 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[341]
+10.0 * k[345]
+9.929821784790208 * k[347]
+10.0 * k[349]
+10.0 * k[351]
-10.0 * k[353]
-10.0 * k[356]
-10.0 * k[358]
+10.0 * k[367]
+1.1209698150986627 * k[371]
-10.0 * k[372]
+10.0 * k[377]
-7.8624526444421585 * k[380]
-10.0 * k[381]
+10.0 * k[383]
+10.0 * k[385]
-10.0 * k[386]
+10.0 * k[389]
-10.0 * k[395]
+10.0 * k[397]
+0.7323184633711401 * k[399]
-10.0 * k[400]
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[412]
-10.0 * k[413]
+0.46060065432052183 * k[415]
+10.0 * k[419]
-10.0 * k[423]
+0.20794686238224752 * k[425]
+0.017114144932788955 * k[432]
+10.0 * k[437]
+10.0 * k[438]
-9.579225836877864 * k[442]
-10.0 * k[443]
+10.0 * k[445]
-10.0 * k[447]
-9.272744208678054 * k[449]
-10.0 * k[450]
+10.0 * k[452]
-8.827180159029592 * k[454]
+10.0 * k[457]
+10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[463]
+10.0 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-2.05067632296305 * k[468]
-10.0 * k[469]
-10.0 * k[471]
-10.0 * k[474]
+10.0 * k[475]
+0.4384690385093266 * k[480]
+10.0 * k[491]
+0.2594182558982845 * k[493]
-10.0 * k[498]
+0.011182513822507538 * k[505]
+1.5443631275317888 * k[515]
+10.0 * k[518]
+10.0 * k[520]
-10.0 * k[524]
-10.0 * k[525]
+0.5519664862102718 * k[527]
-0.05465049058157628 * k[533]
+10.0 * k[535]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[546]
+10.0 * k[547]
-10.0 * k[550]
-9.847302765561544 * k[552]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[557]
+0.3221138075233862 * k[565]
+9.928458625776969 * k[568]
-10.0 * k[569]
+10.0 * k[578]
-9.17208212890976 * k[579]
-10.0 * k[585]
+10.0 * k[587]
+10.0 * k[589]
-10.0 * k[591]
+10.0 * k[592]
-1.2516274380043986 * k[593]
-10.0 * k[595]
-10.0 * k[598]
+10.0 * k[600]
+0.5268800776533968 * k[608]
-0.24389784918318022 * k[612]
-10.0 * k[625]
+10.0 * k[634]
-10.0 * k[635]
+9.473012029051448 * k[636]
+0.41603462921882084 * k[638]
+0.35497884591457646 * k[655]
+10.0 * k[657]
-10.0 * k[658]
-10.0 * k[660]
+10.0 * k[662]
-10.0 * k[663]
+10.0 * k[664]
+8.262657810763287 * k[668]
-10.0 * k[671]
-10.0 * k[672]
+0.40886859063538544 * k[676]
+10.0 * k[678]
-10.0 * k[680]
+1.2121927104477825 * k[681]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[687]
-10.0 * k[690]
+10.0 * k[691]
+10.0 * k[699]
+1.5118941178357725 * k[702]
-10.0 * k[703]
+10.0 * k[713]
+4.001091199027761 * k[715]
-10.0 * k[716]
-7.284019731668944 * k[723]
+10.0 * k[725]
+10.0 * k[728]
-10.0 * k[729]
+10.0 * k[732]
+0.6164717030931609 * k[734]
-10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[745]
-10.0 * k[747]
+10.0 * k[749]
+10.0 * k[750]
-10.0 * k[753]
-8.9614963835653 * k[755]
+10.0 * k[756]
+10.0 * k[757]
-10.0 * k[759]
+10.0 * k[767]
+2.717709171991347 * k[769]
-9.627539269135651 * k[772]
+10.0 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+10.0 * k[789]
-10.0 * k[791]
+0.9153879449253687 * k[794]
+10.0 * k[799]
+10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[806]
-10.0 * k[807]
+10.0 * k[808]
+0.07063199073015737 * k[810]
+10.0 * k[811]
+10.0 * k[813]
-10.0 * k[814]
+0.5277271709034439 * k[815]
+10.0 * k[817]
-10.0 * k[819]
-10.0 * k[824]
+10.0 * k[825]
-10.0 * k[828]
+10.0 * k[830]
+10.0 * k[831]
-0.2533670334997531 * k[834]
-10.0 * k[835]
+10.0 * k[837]
-10.0 * k[838]
+0.7863789258587922 * k[852]
-10.0 * k[853]
-0.7310952084092621 * k[860]
+10.0 * k[861]
-10.0 * k[864]
+10.0 * k[865]
+10.0 * k[870]
-9.720482011423387 * k[872]
-10.0 * k[873]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
-1.712391784436336 * k[880]
-10.0 * k[887]
+10.0 * k[888]
-10.0 * k[891]
+10.0 * k[892]
+10.0 * k[894]
-10.0 * k[897]
-10.0 * k[900]
+10.0 * k[901]
-0.7648882471944205 * k[914]
+10.0 * k[924]
-8.621126969751577 * k[927]
+0.6995414051374926 * k[939]
-10.0 * k[942]
+10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
-9.761599317700558 * k[955]
+10.0 * k[959]
-10.0 * k[969]
+9.137255366557103 * k[973]
-10.0 * k[974]
+10.0 * k[975]
+10.0 * k[984]
-9.507974769432778 * k[987]
-10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
+9.534704845517684 * k[996]
-10.0 * k[999]
+9.477253674383123 * k[1003]
+2.145313543243366 * k[1010]
+10.0 * k[1014]
-10.0 * k[1015]
+10.0 * k[1016]
-10.0 * k[1017]
+10.0 * k[1019]
-10.0 * k[1020]
-10.0 * k[1022]
+10.0 * k[1023]
-1.3156983242971905 * k[1024]
-0.4109215944928209 * k[1029]
+10.0 * k[1030]
-10.0 * k[1031]
+10.0 * k[1032]
-10.0 * k[1033]
+8.42689022851788 * k[1039]
-10.0 * k[1042]
+4.114602004176086 * k[1043]
+10.0 * k[1044]
+10.0 * k[1045]
-10.0 * k[1047]
-10.0 * k[1049]
-4.629245744583722 * k[1051]
-0.11186631809906664 * k[1052]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
-10.0 * k[1058]
+10.0 * k[1059]
-10.0 * k[1060]
+0.11341669328202264 * k[1066]
+10.0 * k[1071]
+0.002257199835770309 * k[1073]
-10.0 * k[1074]
+10.0 * k[1081]
-9.920103617970948 * k[1082]
+10.0 * k[1089]
+0.28185864263711574 * k[1093]
-10.0 * k[1094]
-9.667103396756898 * k[1097]
+10.0 * k[1101]
-10.0 * k[1105]
+9.975998925742047 * k[1113]
+0.7859932832442115 * k[1119]
-9.485331596494692 * k[1127]
+10.0 * k[1128]
+10.0 * k[1131]
-10.0 * k[1132]
+6.6122979046350014 * k[1137]
-6.498225683360929 * k[1142]
-10.0 * k[1145]
-10.0 * k[1146]
+9.922967706337634 * k[1149]
+10.0 * k[1153]
-10.0 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
+0.07574637029450312 * k[1159]
+10.0 * k[1161]
+10.0 * k[1163]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1168]
+10.0 * k[1169]
-10.0 * k[1170]
+10.0 * k[1171]
-9.471581637597001 * k[1172]
+10.0 * k[1173]
+10.0 * k[1178]
-9.922058799198435 * k[1181]
+0.18226215715229338 * k[1188]
-0.6360596966001528 * k[1190]
+10.0 * k[1193]
-10.0 * k[1196]
+10.0 * k[1197]
-10.0 * k[1198]
+0.20058790717216143 * k[1200]
-10.0 * k[1207]
+8.7915641056625 * k[1210]
-10.0 * k[1215]
+8.780234246681111 * k[1216]
-10.0 * k[1217]
+10.0 * k[1220]
+10.0 * k[1224]
-10.0 * k[1227]
+10.0 * k[1228]
-10.0 * k[1229]
-1.15605007029261 * k[1231]
+10.0 * k[1235]
+0.11775040338762116 * k[1238]
-10.0 * k[1241]
-10.0 * k[1242]
+10.0 * k[1243]
-8.185879472327143 * k[1245]
-10.0 * k[1247]
+10.0 * k[1251]
+10.0 * k[1253]
-10.0 * k[1257]
-0.19350542858153763 * k[1258]
+10.0 * k[1265]
+10.0 * k[1272]
-9.973770718505339 * k[1277]
-10.0 * k[1282]
-9.744248973473473 * k[1283]
+10.0 * k[1289]
+10.0 * k[1291]
-0.9367130150454487 * k[1295]
+10.0 * k[1299]
+10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1307]
-10.0 * k[1308]
+10.0 * k[1315]
-9.643932509196913 * k[1316]
+10.0 * k[1317]
+1.9143077414489875 * k[1331]
+1.5147368789469193 * k[1339]
-10.0 * k[1348]
+10.0 * k[1356]
-0.47770743442020785 * k[1357]
+8.88833970877591 * k[1368]
-10.0 * k[1371]
+10.0 * k[1377]
+10.0 * k[1380]
+10.0 * k[1382]
-1.1707835648898548 * k[1383]
-10.0 * k[1385]
-10.0 * k[1386]
-10.0 * k[1389]
+10.0 * k[1391]
+10.0 * k[1392]
-10.0 * k[1393]
+0.6713086075706686 * k[1395]
+10.0 * k[1396]
-10.0 * k[1401]
-10.0 * k[1402]
+0.31731623964241573 * k[1405]
-10.0 * k[1406]
-10.0 * k[1408]
+10.0 * k[1410]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1419]
