
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[1]
-0.01 * k[9]
-0.01 * k[11]
-0.01 * k[16]
+0.006136753484027773 * k[17]
-0.01 * k[19]
-0.01 * k[20]
-0.01 * k[21]
+0.01 * k[22]
+0.009434406688177601 * k[24]
-0.01 * k[25]
-0.01 * k[27]
+0.01 * k[32]
+0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[44]
-0.01 * k[45]
-0.01 * k[46]
-0.01 * k[47]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[58]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[72]
-0.01 * k[73]
-0.01 * k[74]
-0.01 * k[75]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[82]
-0.01 * k[83]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[89]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[94]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[99]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[112]
-0.01 * k[113]
-0.01 * k[114]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[118]
+0.01 * k[121]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
+0.01 * k[126]
-0.01 * k[127]
-0.01 * k[129]
-0.01 * k[130]
+0.01 * k[132]
+0.01 * k[134]
+0.01 * k[136]
+0.01 * k[141]
+0.01 * k[145]
-0.01 * k[146]
+0.01 * k[148]
+0.01 * k[149]
+0.01 * k[151]
-0.01 * k[154]
+0.01 * k[155]
-0.01 * k[157]
-0.01 * k[159]
-0.01 * k[162]
+0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
+0.01 * k[171]
-0.01 * k[174]
-0.01 * k[176]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[182]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[193]
-0.01 * k[200]
-0.01 * k[202]
-0.01 * k[204]
+0.01 * k[206]
+0.01 * k[207]
+0.01 * k[208]
+0.01 * k[213]
+0.01 * k[218]
+0.01 * k[219]
+0.01 * k[220]
+0.01 * k[221]
+0.01 * k[222]
+0.01 * k[223]
+0.01 * k[224]
+0.01 * k[225]
+0.01 * k[226]
+0.01 * k[227]
+0.01 * k[228]
+0.01 * k[229]
+0.01 * k[230]
+0.01 * k[231]
+0.01 * k[232]
+0.01 * k[233]
+0.01 * k[234]
+0.01 * k[235]
-0.01 * k[242]
-0.01 * k[247]
+0.01 * k[248]
-0.01 * k[260]
+0.01 * k[274]
+0.01 * k[278]
+0.01 * k[282]
+0.01 * k[292]
+0.01 * k[294]
+0.01 * k[295]
-0.01 * k[302]
-0.01 * k[304]
-0.01 * k[305]
+0.01 * k[306]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[314]
-0.01 * k[316]
-0.01 * k[318]
+0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[324]
-0.01 * k[325]
+0.01 * k[328]
+0.01 * k[332]
+0.01 * k[334]
+0.01 * k[335]
+0.01 * k[336]
+0.01 * k[337]
+0.01 * k[338]
+0.01 * k[340]
-0.01 * k[341]
-0.0030910661470907683 * k[342]
+0.01 * k[343]
+0.01 * k[347]
+0.01 * k[349]
+0.01 * k[350]
+0.01 * k[351]
-0.01 * k[352]
+0.01 * k[353]
+0.01 * k[355]
-0.01 * k[356]
-0.01 * k[357]
-0.01 * k[367]
+0.01 * k[373]
+0.01 * k[375]
-0.01 * k[376]
+0.01 * k[378]
+0.01 * k[379]
+0.01 * k[380]
+0.01 * k[381]
+0.01 * k[383]
+0.01 * k[385]
+0.01 * k[387]
+0.01 * k[388]
+0.01 * k[390]
+0.01 * k[391]
+0.01 * k[392]
+0.01 * k[393]
+0.01 * k[394]
+0.01 * k[395]
+0.01 * k[396]
+0.01 * k[397]
+0.01 * k[398]
+0.01 * k[399]
+0.01 * k[400]
+0.01 * k[401]
+0.01 * k[402]
+0.01 * k[403]
+0.01 * k[404]
+0.01 * k[405]
+0.01 * k[406]
+0.01 * k[407]
+0.01 * k[408]
+0.01 * k[409]
+0.01 * k[410]
-0.01 * k[412]
-0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
-0.01 * k[416]
-0.01 * k[419]
-0.01 * k[421]
-0.01 * k[425]
-0.01 * k[428]
+0.01 * k[437]
+0.01 * k[441]
-0.01 * k[442]
-0.01 * k[443]
-0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.01 * k[449]
-0.01 * k[450]
-0.01 * k[452]
-0.01 * k[453]
-0.01 * k[454]
-0.01 * k[455]
-0.01 * k[456]
+0.01 * k[457]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[462]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[465]
+0.01 * k[466]
+0.01 * k[467]
+0.01 * k[468]
+0.01 * k[469]
+0.01 * k[470]
+0.01 * k[471]
-0.01 * k[473]
-0.01 * k[477]
+0.01 * k[487]
+0.01 * k[489]
+0.01 * k[490]
-0.01 * k[492]
+0.01 * k[493]
+0.01 * k[494]
+0.01 * k[495]
+0.01 * k[496]
+0.01 * k[497]
+0.01 * k[498]
+0.01 * k[499]
+0.01 * k[500]
+0.01 * k[501]
-0.01 * k[506]
-0.01 * k[513]
-0.01 * k[518]
+0.01 * k[519]
+0.01 * k[523]
+0.01 * k[524]
+0.01 * k[526]
+0.01 * k[527]
-0.01 * k[533]
+0.01 * k[537]
+0.01 * k[538]
+0.01 * k[541]
+0.01 * k[542]
+0.01 * k[544]
-0.01 * k[548]
+0.01 * k[549]
+0.01 * k[553]
-0.01 * k[557]
+0.01 * k[561]
+0.01 * k[562]
+0.01 * k[564]
+0.01 * k[566]
+0.01 * k[568]
+0.01 * k[569]
+0.01 * k[570]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[573]
+0.01 * k[574]
+0.01 * k[575]
+0.01 * k[576]
-0.01 * k[577]
-0.01 * k[578]
-0.01 * k[579]
-0.01 * k[580]
-0.01 * k[581]
-0.01 * k[582]
-0.01 * k[584]
-0.01 * k[585]
-0.01 * k[586]
-0.01 * k[587]
-0.01 * k[588]
-0.01 * k[589]
-0.01 * k[590]
-0.01 * k[591]
+0.01 * k[594]
+0.01 * k[596]
+0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[602]
+0.01 * k[603]
+0.01 * k[604]
+0.01 * k[606]
+0.01 * k[622]
+0.01 * k[624]
+0.01 * k[627]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
+0.01 * k[631]
+0.01 * k[632]
+0.01 * k[634]
+0.01 * k[635]
+0.01 * k[636]
+0.01 * k[637]
+0.01 * k[639]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[648]
+0.01 * k[650]
+0.01 * k[651]
-0.01 * k[652]
-0.01 * k[655]
-0.01 * k[656]
-0.01 * k[657]
-0.01 * k[659]
+0.01 * k[663]
-0.01 * k[667]
-0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[675]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[678]
-0.01 * k[679]
-0.01 * k[680]
-0.01 * k[681]
+0.01 * k[688]
+0.01 * k[692]
+0.01 * k[699]
+0.01 * k[703]
+0.01 * k[705]
+0.01 * k[707]
+0.01 * k[708]
+0.01 * k[710]
+0.01 * k[711]
+0.01 * k[712]
+0.01 * k[713]
+0.01 * k[714]
+0.01 * k[715]
+0.01 * k[717]
+0.01 * k[718]
+0.01 * k[719]
+0.01 * k[720]
+0.01 * k[721]
+0.01 * k[722]
+0.01 * k[723]
+0.01 * k[724]
+0.01 * k[725]
+0.01 * k[726]
+0.01 * k[732]
+0.01 * k[737]
+0.01 * k[738]
+0.01 * k[749]
+0.01 * k[750]
+0.01 * k[751]
+0.01 * k[752]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[757]
+0.01 * k[759]
+0.01 * k[760]
+0.01 * k[763]
+0.01 * k[764]
+0.01 * k[765]
+0.01 * k[766]
+0.01 * k[768]
+0.01 * k[770]
+0.01 * k[771]
+0.01 * k[774]
+0.01 * k[777]
+0.01 * k[778]
+0.01 * k[780]
+0.01 * k[782]
+0.01 * k[784]
+0.01 * k[786]
-0.01 * k[788]
+0.01 * k[789]
+0.01 * k[792]
+0.01 * k[793]
+0.01 * k[795]
+0.01 * k[796]
+0.01 * k[801]
+0.01 * k[802]
+0.01 * k[803]
+0.01 * k[804]
+0.01 * k[805]
+0.01 * k[807]
+0.01 * k[808]
+0.01 * k[812]
+0.01 * k[813]
+0.01 * k[814]
+0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[821]
-0.01 * k[823]
-0.01 * k[824]
-0.01 * k[828]
+0.01 * k[829]
+0.01 * k[834]
-0.0010798616150139648 * k[836]
+0.01 * k[838]
-0.01 * k[845]
+0.01 * k[848]
-0.01 * k[851]
-0.01 * k[852]
+0.01 * k[857]
-0.01 * k[858]
-0.01 * k[860]
+0.01 * k[864]
+0.01 * k[865]
+0.01 * k[867]
+0.01 * k[868]
+0.01 * k[869]
+0.01 * k[871]
+0.01 * k[872]
+0.01 * k[874]
+0.01 * k[875]
+0.01 * k[876]
-0.01 * k[878]
+0.01 * k[883]
+0.01 * k[886]
+0.01 * k[887]
+0.01 * k[891]
-0.003758643561487974 * k[903]
-0.01 * k[907]
-0.01 * k[908]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
-0.01 * k[913]
-0.01 * k[915]
-0.01 * k[916]
-0.01 * k[918]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[921]
+0.01 * k[923]
+0.01 * k[927]
+0.01 * k[928]
+0.01 * k[929]
+0.01 * k[931]
+0.01 * k[932]
+0.01 * k[934]
+0.01 * k[935]
+0.01 * k[936]
-0.01 * k[937]
-0.01 * k[938]
-0.01 * k[939]
-0.01 * k[940]
-0.01 * k[941]
-0.01 * k[942]
-0.01 * k[943]
-0.01 * k[944]
-0.01 * k[945]
-0.01 * k[946]
-0.01 * k[947]
-0.01 * k[948]
-0.01 * k[949]
-0.01 * k[950]
-0.01 * k[951]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[958]
+0.01 * k[959]
+0.01 * k[960]
+0.01 * k[961]
+0.01 * k[962]
+0.01 * k[964]
+0.01 * k[965]
+0.01 * k[966]
+0.01 * k[972]
+0.01 * k[975]
+0.01 * k[976]
+0.01 * k[977]
+0.01 * k[978]
+0.01 * k[979]
+0.01 * k[981]
+0.01 * k[987]
+0.01 * k[988]
+0.01 * k[990]
+0.01 * k[991]
+0.01 * k[992]
-0.01 * k[998]
-0.01 * k[999]
-0.01 * k[1001]
-0.01 * k[1004]
-0.01 * k[1008]
-0.01 * k[1010]
+0.01 * k[1012]
+0.01 * k[1013]
+0.01 * k[1014]
+0.01 * k[1015]
+0.01 * k[1017]
+0.01 * k[1018]
+0.01 * k[1019]
+0.01 * k[1020]
+0.01 * k[1021]
+0.01 * k[1022]
+0.01 * k[1023]
+0.01 * k[1025]
+0.01 * k[1026]
-0.01 * k[1027]
-0.01 * k[1029]
-0.01 * k[1030]
-0.01 * k[1031]
-0.01 * k[1032]
-0.01 * k[1033]
-0.01 * k[1034]
-0.01 * k[1035]
-0.01 * k[1036]
+0.01 * k[1048]
-0.01 * k[1052]
-0.01 * k[1054]
-0.01 * k[1056]
-0.01 * k[1057]
-0.01 * k[1059]
-0.01 * k[1060]
-0.01 * k[1061]
-0.01 * k[1066]
-0.01 * k[1067]
-0.01 * k[1068]
-0.01 * k[1072]
-0.01 * k[1077]
-0.01 * k[1078]
-0.01 * k[1079]
-0.01 * k[1080]
-0.01 * k[1081]
-0.01 * k[1082]
-0.01 * k[1083]
-0.01 * k[1084]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1088]
-0.01 * k[1092]
-0.01 * k[1097]
-0.01 * k[1098]
-0.01 * k[1099]
-0.01 * k[1100]
-0.01 * k[1101]
-0.01 * k[1104]
-0.01 * k[1105]
-0.01 * k[1106]
+0.01 * k[1108]
+0.01 * k[1112]
-0.01 * k[1122]
-0.01 * k[1130]
-0.01 * k[1133]
+0.01 * k[1137]
+0.01 * k[1139]
+0.01 * k[1146]
-0.01 * k[1147]
+0.01 * k[1153]
-0.01 * k[1155]
-0.01 * k[1156]
-0.01 * k[1163]
-0.01 * k[1165]
-0.01 * k[1167]
+0.01 * k[1169]
+0.01 * k[1170]
+0.01 * k[1173]
+0.01 * k[1175]
+0.01 * k[1176]
+0.01 * k[1179]
+0.01 * k[1180]
+0.01 * k[1182]
+0.01 * k[1183]
+0.01 * k[1184]
+0.01 * k[1185]
+0.01 * k[1187]
+0.01 * k[1190]
+0.01 * k[1191]
+0.01 * k[1192]
+0.01 * k[1194]
+0.01 * k[1196]
+0.01 * k[1197]
+0.01 * k[1200]
-0.01 * k[1210]
-0.01 * k[1211]
-0.01 * k[1217]
-0.01 * k[1223]
+0.0023584111513873353 * k[1229]
-0.01 * k[1231]
-0.01 * k[1232]
-0.01 * k[1233]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1240]
+0.01 * k[1246]
-0.01 * k[1250]
-0.01 * k[1253]
-0.01 * k[1255]
+0.01 * k[1256]
-0.01 * k[1259]
-0.01 * k[1263]
-0.01 * k[1264]
-0.01 * k[1265]
-0.01 * k[1266]
-0.01 * k[1267]
-0.01 * k[1268]
-0.01 * k[1269]
-0.01 * k[1270]
-0.01 * k[1271]
-0.01 * k[1272]
-0.01 * k[1273]
-0.01 * k[1274]
-0.01 * k[1275]
-0.01 * k[1276]
-0.01 * k[1277]
-0.01 * k[1278]
-0.01 * k[1279]
-0.01 * k[1280]
-0.01 * k[1281]
-0.01 * k[1282]
-0.01 * k[1283]
-0.01 * k[1284]
-0.01 * k[1285]
-0.01 * k[1286]
-0.01 * k[1287]
-0.01 * k[1288]
-0.01 * k[1289]
-0.01 * k[1290]
-0.01 * k[1291]
-0.01 * k[1292]
-0.01 * k[1293]
-0.01 * k[1294]
-0.01 * k[1295]
-0.01 * k[1296]
-0.01 * k[1297]
-0.01 * k[1298]
-0.01 * k[1299]
+0.01 * k[1302]
+0.01 * k[1304]
+0.01 * k[1306]
+0.01 * k[1310]
+0.01 * k[1311]
+0.01 * k[1312]
+0.01 * k[1322]
+0.01 * k[1323]
-0.01 * k[1327]
-0.01 * k[1330]
+0.01 * k[1331]
+0.01 * k[1333]
+0.01 * k[1336]
+0.01 * k[1337]
+0.01 * k[1339]
-0.01 * k[1345]
+0.01 * k[1351]
+0.01 * k[1352]
+0.01 * k[1356]
+0.01 * k[1357]
+0.01 * k[1358]
+0.01 * k[1360]
+0.01 * k[1361]
+0.01 * k[1362]
+0.01 * k[1363]
+0.01 * k[1364]
+0.01 * k[1365]
+0.01 * k[1368]
+0.01 * k[1369]
-0.01 * k[1380]
+0.01 * k[1381]
-0.01 * k[1383]
-0.01 * k[1386]
-0.01 * k[1387]
-0.01 * k[1388]
-0.01 * k[1389]
-0.01 * k[1391]
-0.01 * k[1392]
-0.01 * k[1393]
-0.01 * k[1394]
-0.01 * k[1395]
-0.01 * k[1396]
-0.01 * k[1397]
-0.01 * k[1398]
-0.01 * k[1399]
-0.01 * k[1400]
-0.01 * k[1401]
-0.01 * k[1402]
-0.01 * k[1403]
-0.01 * k[1404]
-0.01 * k[1405]
-0.01 * k[1406]
-0.01 * k[1407]
-0.01 * k[1408]
-0.01 * k[1409]
-0.01 * k[1410]
-0.01 * k[1411]
+0.01 * k[1412]
+0.01 * k[1414]
+0.01 * k[1416]
+0.01 * k[1417]
+0.01 * k[1418]
-0.01 * k[1421]
+0.01 * k[1424]
-0.01 * k[1425]
+0.01 * k[1427]
-0.01 * k[1430]
-0.01 * k[1432]
+0.01 * k[1436]
-0.01 * k[1438]
-0.01 * k[1442]
-0.01 * k[1446]
-0.01 * k[1449]
-0.01 * k[1450]
-0.01 * k[1451]
-0.01 * k[1452]
-0.01 * k[1453]
 +       0.7078



Number of kernel evaluations: 5977291 (89.567% cached)

Time taken to build model: 6.77 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.4169
Mean absolute error                      1.5087
Root mean squared error                  1.9014
Relative absolute error                 93.1107 %
Root relative squared error             94.439  %
Total Number of Instances             1454     

Time taken to perform cross-validation: 15.04 seconds


=== Cross-validation ===

Correlation coefficient                  0.3902
Mean absolute error                      1.5205
Root mean squared error                  1.9157
Relative absolute error                 93.7929 %
Root relative squared error             95.0876 %
Total Number of Instances             1454     

