
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+0.9820637560497195 * k[2]
-1.0 * k[3]
-0.6784474663291311 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.23751869400645315 * k[10]
-1.0 * k[11]
+0.37446798771826134 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.15039409711517 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.9298843544973071 * k[18]
-1.0 * k[19]
+0.32676501693105514 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.11867318405323563 * k[26]
-1.0 * k[27]
+0.10283037830101843 * k[28]
+0.09757349774371298 * k[29]
-1.0 * k[30]
+0.03362755045817438 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.16255759601397718 * k[34]
-0.5794831756090484 * k[35]
-0.7401373198809027 * k[36]
+0.12078382794330673 * k[37]
+1.0 * k[38]
+0.36494901594457096 * k[39]
+1.0 * k[40]
-0.0444604389148332 * k[41]
+0.5496097157799206 * k[42]
-1.0 * k[43]
-0.7690025748930971 * k[44]
-0.532786360208399 * k[45]
+0.6637729395861675 * k[46]
+0.5274697335342593 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.34051407547096496 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.8869384164547993 * k[54]
+0.34797590813324186 * k[55]
+0.04277712267148766 * k[56]
-1.0 * k[57]
+0.34748555752888854 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.2942732238031009 * k[62]
-1.0 * k[63]
+0.5298371703652907 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.7236888397114658 * k[68]
-1.0 * k[69]
-0.7316727836195814 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.8432310014760361 * k[86]
+1.0 * k[87]
-0.8634780408717543 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-0.5769107115438336 * k[95]
+0.33888541406586065 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.8033172224755715 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+0.9092946767180401 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+0.04098103984409019 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+0.40930358546041967 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.4203097007537165 * k[118]
+0.852705672652698 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.29541469982720053 * k[123]
-1.0 * k[124]
-0.19863940499053923 * k[125]
+1.0 * k[126]
-0.1318520585043704 * k[127]
+0.3486829888845817 * k[128]
+0.49208314394468067 * k[129]
+0.22967417874296872 * k[130]
+0.31454019206397843 * k[131]
+1.0 * k[132]
+0.3394637310743375 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.8961564332675702 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+0.07584238517281829 * k[141]
+0.5416813751875471 * k[142]
+0.6529337431509583 * k[143]
-0.36835336730832224 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.4258042162855512 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.40720177784690226 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-0.9878570189417527 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-0.8721117626765658 * k[157]
-1.0 * k[158]
-0.3198801322421933 * k[159]
+0.0074344119772555275 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.5789868268812243 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-0.6344461905796622 * k[185]
+1.0 * k[186]
-0.985661232767067 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.4032517923268617 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.0017574509272215955 * k[197]
+0.4339787530870489 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-0.7794468308325774 * k[201]
-1.0 * k[202]
-0.4561353188397391 * k[203]
-1.0 * k[204]
+0.3779638510443156 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-0.09128806292857579 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+0.9714776405606831 * k[224]
+0.9496465735845443 * k[225]
-1.0 * k[226]
-0.09125668340628088 * k[227]
-0.5393304541671239 * k[228]
+0.3205191467438896 * k[229]
+0.541463788330368 * k[230]
-0.7173034479012359 * k[231]
+1.0 * k[232]
+0.5683853027243821 * k[233]
+1.0 * k[234]
-0.9175398260150456 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+0.38959966777770333 * k[238]
+0.8902501090404937 * k[239]
+0.9580722323433477 * k[240]
-0.07238924502457575 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.584778056362769 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.836458393453698 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.1095692542521046 * k[252]
+0.698951401310688 * k[253]
+0.19627240979752367 * k[254]
+0.8047454837873288 * k[255]
-0.4446617464654695 * k[256]
-1.0 * k[257]
+0.5166785548426486 * k[258]
-0.6273414598921954 * k[259]
-1.0 * k[260]
