
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.7168953873304846 * k[0]
+4.4527551921279755 * k[1]
+1.2257350697110463 * k[2]
-1.686371236263698 * k[3]
-1.172309588081476 * k[4]
-10.0 * k[5]
-2.8368877663763548 * k[6]
-0.5431606856457443 * k[7]
+9.249223185067262 * k[8]
-10.0 * k[9]
-1.579649612035879 * k[10]
-4.252190714815043 * k[11]
+3.0459199242400024 * k[12]
-1.395707806216171 * k[13]
+3.1479479608816616 * k[14]
-8.5363998970504 * k[15]
-10.0 * k[16]
+2.347507128916736 * k[17]
-2.283723721698461 * k[18]
-9.26535521677699 * k[19]
+2.1483300500038975 * k[20]
-3.317103824604976 * k[21]
+2.9227393490944493 * k[22]
-4.826630850664439 * k[23]
+10.0 * k[24]
-1.6135272275933832 * k[25]
+0.5361662961244488 * k[26]
-3.3131400181814485 * k[27]
+2.7132152533462786 * k[28]
+3.16253738255222 * k[29]
-1.4439711667456667 * k[30]
-1.0737855185775071 * k[31]
+5.612326113309183 * k[32]
-8.819420745876041 * k[33]
-0.37571063072122335 * k[34]
-2.2113183729248993 * k[35]
-2.7567920384231996 * k[36]
+0.6503164420643553 * k[37]
+4.490231908895218 * k[38]
+1.0584491458974565 * k[39]
+0.6756431024016565 * k[40]
-1.3246830410062138 * k[41]
+1.5593255981716259 * k[42]
-4.256807080794318 * k[43]
-0.26064262580421277 * k[44]
-0.05771903738966872 * k[45]
+4.593090252696591 * k[46]
+2.00110953567802 * k[47]
+1.7881239982237567 * k[48]
-1.8350295320511303 * k[49]
+2.2309772799283927 * k[50]
+1.5576346341809422 * k[51]
-3.453559534921635 * k[52]
-3.4242530336943386 * k[53]
-1.393936255593692 * k[54]
+0.6520645728900187 * k[55]
-0.19051672791699578 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+0.6102645182340386 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+7.367653457908697 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-7.224562906210543 * k[67]
-8.874293441338466 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-2.420429332111804 * k[86]
+7.973045729252453 * k[87]
-4.014183997039263 * k[88]
-3.047425948515392 * k[89]
+4.424272481195882 * k[90]
+10.0 * k[91]
+7.463612425905989 * k[92]
-4.349253034989558 * k[93]
-6.4625140725599115 * k[94]
+1.7580520855000463 * k[95]
+1.4151782480875068 * k[96]
-7.341213362055964 * k[97]
-5.237461362572506 * k[98]
-2.1173483883682165 * k[99]
-4.532048481898901 * k[100]
+10.0 * k[101]
+3.2496751689133427 * k[102]
-10.0 * k[103]
+10.0 * k[104]
-6.554901553119532 * k[105]
+0.5686569748284726 * k[106]
-10.0 * k[107]
+6.004711547919601 * k[108]
-5.745699327757583 * k[109]
+8.97178490045125 * k[110]
+7.774079674147775 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+8.387443898948298 * k[114]
+7.56349882779192 * k[115]
-8.47570309613858 * k[116]
+7.5225024208067905 * k[117]
-0.9208290160098275 * k[118]
-6.0435088743368555 * k[119]
-3.2916476914899695 * k[120]
+10.0 * k[121]
-2.2904173339644895 * k[122]
+2.123085399096093 * k[123]
-8.674707474995945 * k[124]
-1.850955555798219 * k[125]
+9.958735397535502 * k[126]
-4.936148674359861 * k[127]
+2.258007741161944 * k[128]
+2.2492472702373942 * k[129]
+1.7995163919133397 * k[130]
+2.2204126826656543 * k[131]
+5.878165386632686 * k[132]
-1.2033190062293975 * k[133]
+5.701103579192073 * k[134]
+3.3663480368617362 * k[135]
+1.0416864891449928 * k[136]
-10.0 * k[137]
+0.2766427985539153 * k[138]
-9.253601238482917 * k[139]
-2.141547541886408 * k[140]
+8.809420546892056 * k[141]
-4.002623081720447 * k[142]
+3.012701707545033 * k[143]
-1.4409839068063932 * k[144]
+1.3904864612009766 * k[145]
-3.514084812362954 * k[146]
-5.123750809843409 * k[147]
+1.4093794389283518 * k[148]
+2.6743821007293067 * k[149]
+1.4512930646136446 * k[150]
+4.949212558150144 * k[151]
-2.2402686487029144 * k[152]
+5.16864344148225 * k[153]
+0.9505045141951094 * k[154]
+2.8598628411626357 * k[155]
-2.3696637585456193 * k[156]
+0.6554330168139636 * k[157]
-5.548523157037993 * k[158]
-0.18634401573145976 * k[159]
+0.07238699642794488 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
