A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[1]
-0.39536177342133577 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-0.640834593621533 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.2876078133379278 * k[12]
-1.0 * k[13]
-0.11511751247155097 * k[14]
+0.054632803552569956 * k[15]
-1.0 * k[16]
-0.18426807969710124 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.47755087706135735 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.32456594679399364 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+0.9917183952160669 * k[30]
+1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+0.5511201470441608 * k[34]
+1.0 * k[35]
-1.0 * k[37]
-0.6847691300224319 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-0.5731196493901338 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[55]
+0.6277726736877909 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.9772507505141615 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+0.3568778497161776 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+0.9149647568988855 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.7468589944094931 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.3542202803447164 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-0.3903074622142041 * k[95]
-0.8939484511949062 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.5237887004672139 * k[121]
-0.8214657587544514 * k[122]
-1.0 * k[124]
+1.0 * k[125]
+0.9640043080003811 * k[126]
-0.13090435399413788 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
-0.8586244100994874 * k[131]
-1.0 * k[132]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.6214703523444997 * k[141]
-1.0 * k[142]
-0.9992264690417547 * k[143]
+0.14400606812123612 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-0.9801985755122788 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+0.9735875391711369 * k[154]
-0.05722382923489085 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-0.3822751516079801 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
+0.32610489928878683 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+0.4847801768598714 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+0.3773172626150934 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-0.45345077466508293 * k[179]
+0.37307307381081073 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.7479615985706128 * k[185]
-1.0 * k[186]
+1.0 * k[187]
-0.9612209972796039 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
+0.28151386187241684 * k[199]
-0.4469366172418271 * k[200]
+1.0 * k[201]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
-0.27522602937837276 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+0.20919157627999457 * k[228]
-0.5211214617988471 * k[229]
+0.8868216671635393 * k[230]
+0.33726102576920314 * k[231]
+0.21220646610215044 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.73625623431859 * k[235]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.8440337795963782 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-0.45580720488481263 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.3528717449987099 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+0.5804342212954393 * k[280]
+1.0 * k[281]
-0.19792217541281593 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-0.5308358900702433 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
