A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+7.048732514070899 * k[4]
+0.9725621648589267 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+3.0530334912005754 * k[11]
-10.0 * k[16]
+9.887459114618812 * k[18]
-10.0 * k[21]
-2.199973600768977 * k[22]
+3.6718760761679397 * k[25]
+5.598764024294219 * k[26]
-1.277226187669047 * k[33]
+9.646574032716426 * k[35]
-8.590900110062618 * k[37]
-6.4346104725980675 * k[43]
-1.0171160692178836 * k[44]
-0.4343884740070645 * k[47]
-3.6820303792047855 * k[52]
+2.085821173608311 * k[53]
-10.0 * k[55]
+1.3207557671157604 * k[57]
+10.0 * k[58]
-2.4369452138533823 * k[59]
-0.50774361757954 * k[60]
+3.5645490448767267 * k[61]
-1.0955337188024943 * k[63]
-10.0 * k[65]
+10.0 * k[66]
-5.089461504186668 * k[70]
-1.6689038708667183 * k[74]
-5.263660433714651 * k[77]
-2.0696771801680525 * k[82]
-5.022184537449554 * k[84]
+6.102244343178112 * k[87]
-3.3862641065402244 * k[89]
-2.4191910967080648 * k[93]
-9.427633903031426 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+10.0 * k[104]
+5.491114029500499 * k[105]
-6.3448791656890595 * k[106]
+6.999648093056474 * k[108]
+10.0 * k[111]
-0.4217577321050592 * k[112]
-10.0 * k[114]
-4.846989026118596 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.6627055757251586 * k[122]
-1.5783383272819973 * k[131]
-10.0 * k[135]
+3.9566298081023406 * k[136]
-6.624745164548437 * k[137]
-10.0 * k[140]
+9.248682986731003 * k[141]
-3.040489863070431 * k[145]
-3.9969896162514513 * k[149]
+10.0 * k[150]
-2.655781897023398 * k[151]
-5.453443112970987 * k[152]
+0.31411784297189826 * k[154]
-0.18564892813986086 * k[155]
+1.6696143941143287 * k[156]
+2.076626153335984 * k[163]
+2.3753801307082667 * k[172]
-0.8628426777250185 * k[177]
-0.20139423502037698 * k[179]
+6.689639713459157 * k[181]
+7.777220487992143 * k[184]
-0.28471210161482907 * k[186]
-8.999969365879759 * k[190]
+3.0129828034284607 * k[191]
-0.07392294322560866 * k[202]
+3.948901684121584 * k[205]
-1.7186062614313868 * k[206]
-9.265593627126082 * k[218]
-0.1770714005163869 * k[221]
+3.4137548827699646 * k[223]
+9.241309743845989 * k[226]
-8.57159948970481 * k[238]
-0.011742010335897352 * k[240]
-1.2827827959792053 * k[241]
-10.0 * k[246]
-5.693171471495219 * k[254]
-0.6204452024747487 * k[257]
-1.1121602257128962 * k[260]
-3.095525525371202 * k[264]
+1.9790886939579426 * k[281]
+1.2069931811181434 * k[283]
-0.07422918009665132 * k[284]
-4.569867039452955 * k[287]
-2.1207452317015196 * k[289]
+8.653772778403463 * k[291]
-6.091549533817611 * k[294]
+10.0 * k[295]
+1.690085165673138 * k[296]
-9.522095145040353 * k[300]
-8.975815729597679 * k[304]
-10.0 * k[309]
+4.071595598447198 * k[311]
+8.270752144038727 * k[312]
-4.451462435907948 * k[313]
+7.271046263205336 * k[315]
-1.1549585400299207 * k[316]
-0.8120063994778962 * k[318]
+10.0 * k[323]
-2.138274885296241 * k[325]
+6.686898024973305 * k[330]
+0.5534141039785243 * k[331]
-1.1267010671359972 * k[333]
-4.461485994162646 * k[334]
+0.8051517076713155 * k[335]
+6.860092280202054 * k[345]
-4.617665606737659 * k[348]
-2.9688976217782503 * k[349]
-6.3435627684426645 * k[353]
+10.0 * k[354]
-0.49490573335262544 * k[356]
-3.7928278747090274 * k[357]
-2.9695986411328827 * k[358]
+10.0 * k[362]
-2.709268525162577 * k[364]
+10.0 * k[365]
-7.0341320934210145 * k[368]
+1.5494181801320035 * k[370]
