A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
+1.0 * k[9]
-0.7918534731649872 * k[10]
+1.0 * k[11]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
-1.0 * k[22]
+0.686972430475525 * k[24]
+0.27577633294266624 * k[25]
-0.06919599177644237 * k[27]
-0.15439906896133682 * k[28]
+1.0 * k[35]
-1.0 * k[37]
-1.0 * k[47]
-0.041825964458127224 * k[48]
-1.0 * k[50]
-1.0 * k[52]
+0.5870652086639703 * k[53]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[58]
-0.2517259310816888 * k[59]
-1.0 * k[65]
+0.05109940398635215 * k[66]
-0.9094044672072614 * k[69]
-1.0 * k[70]
-1.0 * k[74]
-0.04750790640678129 * k[75]
-1.0 * k[77]
-0.08419881824416355 * k[79]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
+0.2176390449412879 * k[87]
+0.7077961546112811 * k[90]
-1.0 * k[93]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+0.39392121843405786 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.26354172566379674 * k[107]
+1.0 * k[108]
+0.7614873315440889 * k[109]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.14035543326274427 * k[124]
-0.007131528246161773 * k[131]
-0.804110308056395 * k[132]
-1.0 * k[135]
-1.0 * k[137]
-0.4791643063075999 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.9407444980054654 * k[145]
-0.8324998477256896 * k[146]
-0.6301418243536437 * k[149]
+0.8880098489006776 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+0.7228155918425095 * k[156]
+0.8041187590963741 * k[167]
+0.5162461201999472 * k[174]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[184]
-1.0 * k[186]
+0.7752064943792628 * k[191]
-1.0 * k[206]
-1.0 * k[218]
-0.5606490948468119 * k[221]
-1.0 * k[238]
-0.356845829928654 * k[240]
-0.5844331809081342 * k[241]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-0.41169602281249573 * k[251]
-1.0 * k[253]
-1.0 * k[254]
-0.9592812924146501 * k[257]
-1.0 * k[258]
-0.8434999664836914 * k[259]
-0.17147549350842956 * k[260]
-0.462750567404477 * k[262]
-0.33855980633483723 * k[264]
+0.0688952925791319 * k[283]
-1.0 * k[287]
-0.1985047865708616 * k[289]
+1.0 * k[291]
-0.7023843877995191 * k[294]
+0.3035408227641843 * k[295]
+0.48605799829938584 * k[296]
-0.23192332242540262 * k[299]
-0.247905633840593 * k[301]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
-0.6542926032066221 * k[318]
+1.0 * k[323]
-0.41557385517833423 * k[329]
+1.0 * k[330]
+0.10002588343615586 * k[331]
-1.0 * k[334]
+0.4166552003130639 * k[343]
+1.0 * k[345]
-0.0022021535464489643 * k[347]
+1.0 * k[354]
+0.19175921289177875 * k[355]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-0.719584514495963 * k[369]
-1.0 * k[373]
+0.1772611647106811 * k[374]
-0.792112095322403 * k[378]
+1.0 * k[380]
-1.0 * k[383]
-1.0 * k[388]
+0.014265043322890605 * k[392]
-0.08208971357018727 * k[395]
-0.6801323575030384 * k[399]
-1.0 * k[402]
-0.12921200738982694 * k[406]
+0.4585255074640836 * k[422]
+0.7920319972462947 * k[438]
+0.6695053126183095 * k[439]
+0.35300819498571895 * k[444]
+1.0 * k[451]
+0.1254968483335917 * k[455]
+0.11738259546711459 * k[461]
+1.0 * k[467]
+0.349886396302325 * k[471]
+0.6857133301383995 * k[475]
-1.0 * k[477]
+0.09074394082216669 * k[480]
+1.0 * k[486]
-1.0 * k[489]
+1.0 * k[490]
-0.6634941142261366 * k[498]
+0.6299537983993357 * k[502]
-1.0 * k[506]
-1.0 * k[514]
-0.010093252920710422 * k[515]
+0.46043672732721974 * k[517]
+0.4959697662917786 * k[518]
+0.4308359082928812 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+0.17128880532220694 * k[526]
+1.0 * k[530]
+0.8310079456932711 * k[533]
+0.43010781083291505 * k[534]
+1.0 * k[535]
+0.1949474223019657 * k[537]
-0.3025283049906367 * k[544]
-0.8977394942056552 * k[545]
+0.4996391623046416 * k[548]
-1.0 * k[557]
-0.6866593089222188 * k[558]
+0.48757804420192685 * k[559]
+1.0 * k[562]
-1.0 * k[566]
-1.0 * k[568]
-0.6116484347300554 * k[572]
-0.7837934254422346 * k[575]
+0.62993319164468 * k[577]
+0.26189414779432213 * k[580]
+1.0 * k[582]
+0.2007264722240152 * k[592]
+0.3217378540430766 * k[598]
+0.524164502455849 * k[607]
+0.6660662230867289 * k[612]
+0.6062300457203451 * k[617]
-1.0 * k[619]
+0.09900347334199057 * k[623]
+0.810460284757671 * k[625]
+0.3733015079448632 * k[627]
+0.9669841155279172 * k[631]
+0.6981664287033463 * k[634]
+0.4085112475024631 * k[636]
-1.0 * k[637]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[644]
+1.0 * k[645]
+0.3993980562487482 * k[649]
+0.7742237417919396 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+0.28379598506444137 * k[655]
+0.4648696013170395 * k[656]
+0.5463214573314485 * k[660]
+0.5174882801457563 * k[661]
+0.2734242439039208 * k[673]
+0.08083682606152855 * k[679]
+0.6782870707256738 * k[681]
+0.26310428536300684 * k[688]
+0.5016381368813797 * k[691]
-0.41358099236588525 * k[696]
+1.0 * k[697]
+0.8027829779440009 * k[702]
+1.0 * k[703]
+0.5588770849406278 * k[712]
+1.0 * k[713]
+0.10423468039582523 * k[715]
+1.0 * k[719]
+0.25151255713433723 * k[720]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
+0.619312860294459 * k[733]
+1.0 * k[734]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[741]
-0.49812480663180786 * k[745]
-1.0 * k[749]
-0.9547436259335675 * k[750]
+0.92599047604107 * k[757]
+0.6278996051573187 * k[764]
+0.14572963356630958 * k[768]
-0.07785867239710761 * k[781]
+1.0 * k[805]
-0.8735185064556482 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.519930527637017 * k[814]
+1.0 * k[815]
-0.5151895513737368 * k[817]
+1.0 * k[822]
+1.0 * k[823]
+0.19485271517282782 * k[824]
+0.2987870582796728 * k[827]
+0.6831309902408867 * k[829]
+1.0 * k[836]
+0.5914044736667401 * k[837]
+1.0 * k[844]
-1.0 * k[845]
+0.2545212649450443 * k[846]
+0.5570009413435575 * k[851]
+1.0 * k[854]
-1.0 * k[861]
-1.0 * k[865]
-0.4273859361428319 * k[866]
+0.09103072621357568 * k[873]
+1.0 * k[874]
+0.3056582664585882 * k[878]
+1.0 * k[879]
-1.0 * k[881]
+1.0 * k[894]
+0.7820267702675128 * k[898]
