A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-5.627427802862716 * k[1]
+2.6613664294792625 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+7.046011416248107 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-4.602806615795148 * k[14]
+5.622795724491801 * k[15]
-10.0 * k[16]
-1.3285383094714163 * k[17]
+10.0 * k[18]
+5.244356860577099 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-9.447905005906046 * k[23]
+4.532214556859084 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-8.073187957699881 * k[27]
-1.9485200353592562 * k[28]
+7.585715659314982 * k[29]
+9.093310326184685 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+2.8024256727310326 * k[34]
+10.0 * k[35]
-8.049401499091099 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-1.4933649658711479 * k[39]
-1.421671111714793 * k[40]
+0.19053243001495918 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+1.43503668321926 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+7.391047398761019 * k[48]
+8.47318409238273 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.61785425558729 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-3.029128654298828 * k[60]
+8.369646795844014 * k[61]
+10.0 * k[62]
-0.33356903831341994 * k[63]
-7.191405430953447 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+9.912053528890874 * k[67]
-10.0 * k[68]
-6.280345588044213 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-8.790654934862797 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+1.4339167759092324 * k[75]
+10.0 * k[76]
-10.0 * k[77]
+10.0 * k[79]
+10.0 * k[80]
-2.0450050699392905 * k[81]
-5.904967883562653 * k[82]
-4.774644656895028 * k[83]
-10.0 * k[84]
-5.195724107761905 * k[85]
+4.880769802292385 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-2.3735707087279523 * k[95]
-4.15619969310186 * k[96]
+2.046791574501479 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+0.0781473741794812 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+7.20710879937133 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-2.151933357106778 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-7.432459822714882 * k[122]
+0.167726922089556 * k[123]
-10.0 * k[124]
+7.33535437690727 * k[125]
+9.989499762128712 * k[126]
-10.0 * k[128]
+10.0 * k[129]
-9.394213104933756 * k[131]
-5.006606072472041 * k[132]
+2.608280017629311 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.003753031615003 * k[138]
-2.7846642007652824 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-7.361191308473572 * k[142]
+6.93150164472229 * k[144]
-10.0 * k[145]
-2.013198908446962 * k[146]
-1.3125410023411521 * k[147]
+10.0 * k[148]
-1.1254211752158856 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-6.9912525949358795 * k[153]
+10.0 * k[154]
+5.677603708758813 * k[155]
+10.0 * k[156]
+9.36679030327016 * k[157]
-10.0 * k[158]
-9.113477866026736 * k[159]
-6.523565065318545 * k[161]
+10.0 * k[162]
+5.653149219975212 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+4.434355530582626 * k[168]
+4.2911509633705975 * k[169]
-10.0 * k[170]
+5.4053524719337664 * k[171]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-5.773492147710023 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+2.1059091938051258 * k[183]
+10.0 * k[184]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-3.3291993842273206 * k[194]
+5.183405744542495 * k[195]
-4.580627154979076 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-0.6059159351833249 * k[199]
-10.0 * k[200]
+4.782602245479645 * k[201]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-5.843823401444273 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-7.984466023301605 * k[209]
+10.0 * k[210]
+4.020187455794219 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+7.354250506511016 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
-3.4622165432207668 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+3.3840816958145776 * k[227]
+6.36256011434699 * k[228]
+10.0 * k[230]
-1.8529596914586905 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-2.6985504394020756 * k[234]
-0.6504202864329514 * k[235]
+7.184891253031504 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+3.33806181127177 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-9.898906291925098 * k[243]
-10.0 * k[244]
-4.644443891724813 * k[245]
-10.0 * k[246]
-8.80493368505837 * k[247]
-2.596146825444491 * k[248]
-10.0 * k[249]
+6.267392110298847 * k[251]
+10.0 * k[252]
-4.794188101826913 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+1.7041184045583422 * k[257]
-10.0 * k[258]
+0.038595114976888466 * k[260]
+10.0 * k[261]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[268]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-2.061293762024435 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-6.676388695461563 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-2.53563675962713 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[287]
-1.7667242761478743 * k[288]
-10.0 * k[289]
-7.600394211501868 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-9.755198251994875 * k[299]
-10.0 * k[300]
-1.5119542749324073 * k[301]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[304]
+3.9185266924972804 * k[305]
-7.222923710806739 * k[306]
+10.0 * k[307]
-0.3200165146180633 * k[308]
-10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
-10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+0.7161138052298452 * k[320]
+4.211701251311 * k[321]
-4.339508869770517 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-7.067983977464561 * k[325]
+6.9112950941805495 * k[326]
-6.916691907226102 * k[327]
-10.0 * k[328]
-10.0 * k[329]
+10.0 * k[330]
+3.836491455420738 * k[331]
+8.201296941778246 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
-5.331734492474781 * k[336]
-10.0 * k[338]
+8.34576510235799 * k[339]
+10.0 * k[340]
+7.525271922734343 * k[341]
+3.921996958085423 * k[342]
+10.0 * k[343]
-10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
-6.183070548984163 * k[353]
+10.0 * k[354]
+10.0 * k[355]
-6.0822407255419915 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-2.141729708014917 * k[359]
-0.5739108055388689 * k[361]
+10.0 * k[362]
-6.599126496109368 * k[363]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
-8.062351560429398 * k[372]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
-10.0 * k[378]
+10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
+5.2482355687178295 * k[386]
+10.0 * k[387]
-10.0 * k[388]
+4.918531693081099 * k[389]
+9.145860218207876 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+4.936990501008991 * k[393]
+10.0 * k[394]
-10.0 * k[395]
-0.8658225265590108 * k[396]
+10.0 * k[397]
-6.548633973242998 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-4.822630981330062 * k[409]
+10.0 * k[410]
+10.0 * k[411]
-0.38267513461917196 * k[412]
-6.942734048931518 * k[413]
+8.919078690462836 * k[414]
