
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0678 * (normalized) From_Sanger
 +       0.0699 * (normalized) Fingerprint_860
 +       0.1333 * (normalized) Fingerprint_835
 -       0.0698 * (normalized) Fingerprint_834
 +       0.0425 * (normalized) Fingerprint_833
 -       0.0676 * (normalized) Fingerprint_830
 +       0.0633 * (normalized) Fingerprint_829
 +       0.159  * (normalized) Fingerprint_828
 +       0.0818 * (normalized) Fingerprint_827
 +       0.1143 * (normalized) Fingerprint_826
 +       0.1028 * (normalized) Fingerprint_825
 +       0.048  * (normalized) Fingerprint_824
 +       0.0311 * (normalized) Fingerprint_822
 -       0.0237 * (normalized) Fingerprint_821
 +       0.0778 * (normalized) Fingerprint_820
 +       0.0906 * (normalized) Fingerprint_819
 -       0.0961 * (normalized) Fingerprint_818
 -       0.0565 * (normalized) Fingerprint_813
 +       0.0159 * (normalized) Fingerprint_812
 +       0.0073 * (normalized) Fingerprint_809
 -       0.0494 * (normalized) Fingerprint_806
 +       0.0066 * (normalized) Fingerprint_804
 +       0.0556 * (normalized) Fingerprint_803
 +       0.0669 * (normalized) Fingerprint_801
 -       0.0055 * (normalized) Fingerprint_800
 +       0.0813 * (normalized) Fingerprint_799
 +       0.018  * (normalized) Fingerprint_798
 -       0.0548 * (normalized) Fingerprint_797
 -       0.0282 * (normalized) Fingerprint_792
 -       0.004  * (normalized) Fingerprint_791
 +       0.0014 * (normalized) Fingerprint_788
 +       0.0045 * (normalized) Fingerprint_785
 +       0.0121 * (normalized) Fingerprint_784
 +       0.081  * (normalized) Fingerprint_782
 +       0.0942 * (normalized) Fingerprint_780
 -       0.0396 * (normalized) Fingerprint_779
 +       0.0198 * (normalized) Fingerprint_778
 +       0.0603 * (normalized) Fingerprint_776
 -       0.0398 * (normalized) Fingerprint_714
 -       0.0049 * (normalized) Fingerprint_712
 +       0.0229 * (normalized) Fingerprint_711
 +       0.1382 * (normalized) Fingerprint_710
 -       0.1113 * (normalized) Fingerprint_709
 -       0.0439 * (normalized) Fingerprint_707
 +       0.0846 * (normalized) Fingerprint_705
 -       0.0185 * (normalized) Fingerprint_704
 -       0.0603 * (normalized) Fingerprint_702
 -       0.0369 * (normalized) Fingerprint_698
 +       0.0646 * (normalized) Fingerprint_697
 +       0.0057 * (normalized) Fingerprint_696
 +       0.0039 * (normalized) Fingerprint_694
 +       0.2234 * (normalized) Fingerprint_687
 +       0.0502 * (normalized) Fingerprint_686
 +       0.0173 * (normalized) Fingerprint_685
 -       0.0263 * (normalized) Fingerprint_679
 -       0.0863 * (normalized) Fingerprint_677
 -       0.0001 * (normalized) Fingerprint_676
 -       0.0155 * (normalized) Fingerprint_674
 +       0.0033 * (normalized) Fingerprint_673
 +       0.0193 * (normalized) Fingerprint_672
 +       0.0259 * (normalized) Fingerprint_669
 +       0.0006 * (normalized) Fingerprint_667
 +       0.0427 * (normalized) Fingerprint_659
 +       0.0051 * (normalized) Fingerprint_658
 -       0.0271 * (normalized) Fingerprint_656
 -       0.0062 * (normalized) Fingerprint_650
 +       0.24   * (normalized) Fingerprint_648
 -       0.026  * (normalized) Fingerprint_647
 -       0.0547 * (normalized) Fingerprint_646
 -       0.0472 * (normalized) Fingerprint_644
 -       0      * (normalized) Fingerprint_643
 +       0.0633 * (normalized) Fingerprint_635
 -       0.0375 * (normalized) Fingerprint_629
 -       0.1011 * (normalized) Fingerprint_625
 -       0.0889 * (normalized) Fingerprint_617
 -       0.0508 * (normalized) Fingerprint_611
 +       0.0314 * (normalized) Fingerprint_588
 +       0.061  * (normalized) Fingerprint_576
 -       0.0255 * (normalized) Fingerprint_363
 +       0.0133 * (normalized) PKA_101
 -       0.0039 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0325 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.021  * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0346 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.02   * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0065 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0151 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0101 * (normalized) PKA_190_CHA_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.011  * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0088 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0044 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0223 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0143 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_X_Fingerprint_860
 +       0.005  * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0104 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0143 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0168 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0021 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0157 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0099 * (normalized) PKA_194_X_Fingerprint_709
 +       0.0044 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0259 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0196 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0029 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0127 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0003 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0039 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0046 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0089 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0218 * (normalized) PKA_267_X_Fingerprint_576
 +       0.0297 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0176 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 +       0.0048 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0447 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.042  * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.053  * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7338



Number of kernel evaluations: 441629408 (6.328% cached)

Time taken to build model: 222.12 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6048
Mean absolute error                      1.3312
Root mean squared error                  1.8372
Relative absolute error                 74.5045 %
Root relative squared error             80.0979 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 679.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.5853
Mean absolute error                      1.3652
Root mean squared error                  1.8703
Relative absolute error                 76.4073 %
Root relative squared error             81.5354 %
Total Number of Instances             5732     

