
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0684 * (normalized) From_Sanger
 +       0.0699 * (normalized) Fingerprint_860
 +       0.1345 * (normalized) Fingerprint_835
 -       0.0699 * (normalized) Fingerprint_834
 +       0.0424 * (normalized) Fingerprint_833
 -       0.0669 * (normalized) Fingerprint_830
 +       0.0627 * (normalized) Fingerprint_829
 +       0.1591 * (normalized) Fingerprint_828
 +       0.0823 * (normalized) Fingerprint_827
 +       0.1136 * (normalized) Fingerprint_826
 +       0.102  * (normalized) Fingerprint_825
 +       0.0483 * (normalized) Fingerprint_824
 +       0.0313 * (normalized) Fingerprint_822
 -       0.0233 * (normalized) Fingerprint_821
 +       0.0788 * (normalized) Fingerprint_820
 +       0.0912 * (normalized) Fingerprint_819
 -       0.0969 * (normalized) Fingerprint_818
 -       0.0562 * (normalized) Fingerprint_813
 +       0.0158 * (normalized) Fingerprint_812
 +       0.0054 * (normalized) Fingerprint_809
 -       0.0499 * (normalized) Fingerprint_806
 +       0.0062 * (normalized) Fingerprint_804
 +       0.0559 * (normalized) Fingerprint_803
 +       0.0673 * (normalized) Fingerprint_801
 -       0.0063 * (normalized) Fingerprint_800
 +       0.0812 * (normalized) Fingerprint_799
 +       0.0182 * (normalized) Fingerprint_798
 -       0.0552 * (normalized) Fingerprint_797
 -       0.0269 * (normalized) Fingerprint_792
 -       0.0036 * (normalized) Fingerprint_791
 +       0.0011 * (normalized) Fingerprint_788
 +       0.0045 * (normalized) Fingerprint_785
 +       0.0109 * (normalized) Fingerprint_784
 +       0.0812 * (normalized) Fingerprint_782
 +       0.0955 * (normalized) Fingerprint_780
 -       0.0392 * (normalized) Fingerprint_779
 +       0.0194 * (normalized) Fingerprint_778
 +       0.0612 * (normalized) Fingerprint_776
 -       0.0394 * (normalized) Fingerprint_714
 -       0.0051 * (normalized) Fingerprint_712
 +       0.0231 * (normalized) Fingerprint_711
 +       0.1383 * (normalized) Fingerprint_710
 -       0.1106 * (normalized) Fingerprint_709
 -       0.0436 * (normalized) Fingerprint_707
 +       0.0847 * (normalized) Fingerprint_705
 -       0.0189 * (normalized) Fingerprint_704
 -       0.0607 * (normalized) Fingerprint_702
 -       0.0369 * (normalized) Fingerprint_698
 +       0.0643 * (normalized) Fingerprint_697
 +       0.006  * (normalized) Fingerprint_696
 +       0.0028 * (normalized) Fingerprint_694
 +       0.2252 * (normalized) Fingerprint_687
 +       0.0496 * (normalized) Fingerprint_686
 +       0.0168 * (normalized) Fingerprint_685
 -       0.0265 * (normalized) Fingerprint_679
 -       0.0865 * (normalized) Fingerprint_677
 +       0.0003 * (normalized) Fingerprint_676
 -       0.0153 * (normalized) Fingerprint_674
 +       0.0037 * (normalized) Fingerprint_673
 +       0.0187 * (normalized) Fingerprint_672
 +       0.0257 * (normalized) Fingerprint_669
 +       0.0014 * (normalized) Fingerprint_667
 +       0.0429 * (normalized) Fingerprint_659
 +       0.0056 * (normalized) Fingerprint_658
 -       0.0275 * (normalized) Fingerprint_656
 -       0.0057 * (normalized) Fingerprint_650
 +       0.24   * (normalized) Fingerprint_648
 -       0.0257 * (normalized) Fingerprint_647
 -       0.054  * (normalized) Fingerprint_646
 -       0.0473 * (normalized) Fingerprint_644
 -       0.0001 * (normalized) Fingerprint_643
 +       0.064  * (normalized) Fingerprint_635
 -       0.0373 * (normalized) Fingerprint_629
 -       0.101  * (normalized) Fingerprint_625
 -       0.0889 * (normalized) Fingerprint_617
 -       0.0513 * (normalized) Fingerprint_611
 +       0.0313 * (normalized) Fingerprint_588
 +       0.0614 * (normalized) Fingerprint_576
 -       0.0244 * (normalized) Fingerprint_363
 +       0.0139 * (normalized) PKA_101
 -       0.0039 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0039 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0327 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 -       0.0211 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0347 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0201 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 -       0.0065 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0151 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0101 * (normalized) PKA_190_CHA_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0111 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0086 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0044 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0225 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.0143 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 -       0.0101 * (normalized) PKA_190_E_X_Fingerprint_860
 +       0.005  * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0105 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0143 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0001 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0165 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0021 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0155 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0097 * (normalized) PKA_194_X_Fingerprint_709
 +       0.0043 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0262 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0197 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0233 * (normalized) PKA_249_VOL_X_Fingerprint_576
 +       0.0029 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0127 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.0003 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0039 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0039 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0045 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0088 * (normalized) PKA_267_VOL_X_Fingerprint_576
