
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0687 * (normalized) From_Sanger
 +       0.2467 * (normalized) Fingerprint_860
 +       0.2087 * (normalized) Fingerprint_835
 -       0.092  * (normalized) Fingerprint_834
 +       0.111  * (normalized) Fingerprint_833
 -       0.1158 * (normalized) Fingerprint_830
 +       0.1589 * (normalized) Fingerprint_829
 +       0.2162 * (normalized) Fingerprint_828
 +       0.2013 * (normalized) Fingerprint_827
 +       0.1922 * (normalized) Fingerprint_826
 +       0.2011 * (normalized) Fingerprint_825
 +       0.0795 * (normalized) Fingerprint_824
 +       0.0671 * (normalized) Fingerprint_822
 -       0.0197 * (normalized) Fingerprint_821
 +       0.0777 * (normalized) Fingerprint_820
 +       0.1558 * (normalized) Fingerprint_819
 -       0.1093 * (normalized) Fingerprint_818
 -       0.0463 * (normalized) Fingerprint_813
 +       0.0291 * (normalized) Fingerprint_812
 +       0.0621 * (normalized) Fingerprint_809
 -       0.0113 * (normalized) Fingerprint_806
 +       0.1938 * (normalized) Fingerprint_804
 +       0.0997 * (normalized) Fingerprint_803
 +       0.143  * (normalized) Fingerprint_801
 -       0.0266 * (normalized) Fingerprint_800
 +       0.1161 * (normalized) Fingerprint_799
 +       0.0401 * (normalized) Fingerprint_798
 -       0.034  * (normalized) Fingerprint_797
 +       0.0488 * (normalized) Fingerprint_792
 -       0.0024 * (normalized) Fingerprint_791
 -       0.0501 * (normalized) Fingerprint_788
 -       0.1106 * (normalized) Fingerprint_785
 +       0.004  * (normalized) Fingerprint_784
 +       0.1002 * (normalized) Fingerprint_782
 +       0.103  * (normalized) Fingerprint_780
 -       0.0589 * (normalized) Fingerprint_779
 +       0.0465 * (normalized) Fingerprint_778
 +       0.0871 * (normalized) Fingerprint_776
 -       0.0338 * (normalized) Fingerprint_714
 +       0.0159 * (normalized) Fingerprint_712
 -       0.04   * (normalized) Fingerprint_711
 +       0.1942 * (normalized) Fingerprint_710
 -       0.1645 * (normalized) Fingerprint_709
 -       0.0325 * (normalized) Fingerprint_707
 +       0.1533 * (normalized) Fingerprint_705
 -       0.03   * (normalized) Fingerprint_704
