
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0693 * (normalized) From_Sanger
 +       0.2431 * (normalized) Fingerprint_860
 +       0.2163 * (normalized) Fingerprint_835
 -       0.0844 * (normalized) Fingerprint_834
 +       0.1107 * (normalized) Fingerprint_833
 -       0.1098 * (normalized) Fingerprint_830
 +       0.1704 * (normalized) Fingerprint_829
 +       0.2214 * (normalized) Fingerprint_828
 +       0.2013 * (normalized) Fingerprint_827
 +       0.1964 * (normalized) Fingerprint_826
 +       0.2114 * (normalized) Fingerprint_825
 +       0.0765 * (normalized) Fingerprint_824
 +       0.0742 * (normalized) Fingerprint_822
 -       0.0204 * (normalized) Fingerprint_821
 +       0.0821 * (normalized) Fingerprint_820
 +       0.155  * (normalized) Fingerprint_819
 -       0.1054 * (normalized) Fingerprint_818
 -       0.0473 * (normalized) Fingerprint_813
 +       0.0291 * (normalized) Fingerprint_812
 +       0.0634 * (normalized) Fingerprint_809
 -       0.0131 * (normalized) Fingerprint_806
 +       0.1717 * (normalized) Fingerprint_804
 +       0.1019 * (normalized) Fingerprint_803
 +       0.1368 * (normalized) Fingerprint_801
 -       0.0286 * (normalized) Fingerprint_800
 +       0.098  * (normalized) Fingerprint_799
 +       0.0401 * (normalized) Fingerprint_798
 -       0.0354 * (normalized) Fingerprint_797
 +       0.0419 * (normalized) Fingerprint_792
 -       0.0016 * (normalized) Fingerprint_791
 -       0.0424 * (normalized) Fingerprint_788
 -       0.1162 * (normalized) Fingerprint_785
 +       0.0067 * (normalized) Fingerprint_784
 +       0.1147 * (normalized) Fingerprint_782
 +       0.0978 * (normalized) Fingerprint_780
 -       0.0562 * (normalized) Fingerprint_779
 +       0.0445 * (normalized) Fingerprint_778
 +       0.0866 * (normalized) Fingerprint_776
 -       0.0316 * (normalized) Fingerprint_714
 +       0.0143 * (normalized) Fingerprint_712
 -       0.0283 * (normalized) Fingerprint_711
 +       0.1952 * (normalized) Fingerprint_710
 -       0.1628 * (normalized) Fingerprint_709
 -       0.0353 * (normalized) Fingerprint_707
 +       0.1507 * (normalized) Fingerprint_705
 -       0.0275 * (normalized) Fingerprint_704
 -       0.1136 * (normalized) Fingerprint_702
 -       0.0485 * (normalized) Fingerprint_698
 +       0.0868 * (normalized) Fingerprint_697
 -       0.0079 * (normalized) Fingerprint_696
 +       0.0148 * (normalized) Fingerprint_694
 +       0.3054 * (normalized) Fingerprint_687
