
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.07   * (normalized) From_Sanger
 +       0.3132 * (normalized) Fingerprint_860
 +       0.2316 * (normalized) Fingerprint_835
 -       0.0982 * (normalized) Fingerprint_834
 +       0.1367 * (normalized) Fingerprint_833
 -       0.1347 * (normalized) Fingerprint_830
 +       0.1916 * (normalized) Fingerprint_829
 +       0.2277 * (normalized) Fingerprint_828
 +       0.2368 * (normalized) Fingerprint_827
 +       0.2266 * (normalized) Fingerprint_826
 +       0.238  * (normalized) Fingerprint_825
 +       0.0907 * (normalized) Fingerprint_824
 +       0.0689 * (normalized) Fingerprint_822
 -       0.0163 * (normalized) Fingerprint_821
 +       0.0738 * (normalized) Fingerprint_820
 +       0.1871 * (normalized) Fingerprint_819
 -       0.0991 * (normalized) Fingerprint_818
 -       0.0468 * (normalized) Fingerprint_813
 +       0.0363 * (normalized) Fingerprint_812
 +       0.0816 * (normalized) Fingerprint_809
 +       0.0141 * (normalized) Fingerprint_806
 +       0.273  * (normalized) Fingerprint_804
 +       0.1201 * (normalized) Fingerprint_803
 +       0.1672 * (normalized) Fingerprint_801
 -       0.0333 * (normalized) Fingerprint_800
 +       0.123  * (normalized) Fingerprint_799
 +       0.0564 * (normalized) Fingerprint_798
 -       0.0311 * (normalized) Fingerprint_797
 +       0.1072 * (normalized) Fingerprint_792
 -       0.0032 * (normalized) Fingerprint_791
 -       0.0505 * (normalized) Fingerprint_788
 -       0.1829 * (normalized) Fingerprint_785
 -       0.0003 * (normalized) Fingerprint_784
 +       0.1026 * (normalized) Fingerprint_782
 +       0.1024 * (normalized) Fingerprint_780
 -       0.0683 * (normalized) Fingerprint_779
 +       0.0541 * (normalized) Fingerprint_778
 +       0.0949 * (normalized) Fingerprint_776
 -       0.0369 * (normalized) Fingerprint_714
 +       0.019  * (normalized) Fingerprint_712
 -       0.0576 * (normalized) Fingerprint_711
 +       0.2026 * (normalized) Fingerprint_710
 -       0.1732 * (normalized) Fingerprint_709
 -       0.0281 * (normalized) Fingerprint_707
 +       0.178  * (normalized) Fingerprint_705
 -       0.0302 * (normalized) Fingerprint_704
 -       0.131  * (normalized) Fingerprint_702
