
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.071  * (normalized) From_Sanger
 +       0.3141 * (normalized) Fingerprint_860
 +       0.2336 * (normalized) Fingerprint_835
 -       0.0927 * (normalized) Fingerprint_834
 +       0.1389 * (normalized) Fingerprint_833
 -       0.1273 * (normalized) Fingerprint_830
 +       0.2002 * (normalized) Fingerprint_829
 +       0.2301 * (normalized) Fingerprint_828
 +       0.233  * (normalized) Fingerprint_827
 +       0.2249 * (normalized) Fingerprint_826
 +       0.2435 * (normalized) Fingerprint_825
 +       0.0884 * (normalized) Fingerprint_824
 +       0.0763 * (normalized) Fingerprint_822
 -       0.0149 * (normalized) Fingerprint_821
 +       0.0696 * (normalized) Fingerprint_820
 +       0.1803 * (normalized) Fingerprint_819
 -       0.1033 * (normalized) Fingerprint_818
 -       0.0411 * (normalized) Fingerprint_813
 +       0.0347 * (normalized) Fingerprint_812
 +       0.0862 * (normalized) Fingerprint_809
 +       0.0063 * (normalized) Fingerprint_806
 +       0.2697 * (normalized) Fingerprint_804
 +       0.1091 * (normalized) Fingerprint_803
 +       0.1618 * (normalized) Fingerprint_801
 -       0.0354 * (normalized) Fingerprint_800
 +       0.1187 * (normalized) Fingerprint_799
 +       0.0563 * (normalized) Fingerprint_798
 -       0.0261 * (normalized) Fingerprint_797
 +       0.0929 * (normalized) Fingerprint_792
 -       0.0042 * (normalized) Fingerprint_791
 -       0.0577 * (normalized) Fingerprint_788
 -       0.1724 * (normalized) Fingerprint_785
 -       0.0044 * (normalized) Fingerprint_784
 +       0.0952 * (normalized) Fingerprint_782
 +       0.0936 * (normalized) Fingerprint_780
 -       0.0684 * (normalized) Fingerprint_779
 +       0.0597 * (normalized) Fingerprint_778
 +       0.0921 * (normalized) Fingerprint_776
 -       0.0367 * (normalized) Fingerprint_714
 +       0.0212 * (normalized) Fingerprint_712
 -       0.0539 * (normalized) Fingerprint_711
 +       0.2049 * (normalized) Fingerprint_710
 -       0.1726 * (normalized) Fingerprint_709
 -       0.0279 * (normalized) Fingerprint_707
 +       0.1865 * (normalized) Fingerprint_705
 -       0.032  * (normalized) Fingerprint_704
 -       0.1298 * (normalized) Fingerprint_702
 -       0.0515 * (normalized) Fingerprint_698
 +       0.1003 * (normalized) Fingerprint_697
 -       0.0188 * (normalized) Fingerprint_696
 +       0.0144 * (normalized) Fingerprint_694
 +       0.3111 * (normalized) Fingerprint_687
 +       0.0074 * (normalized) Fingerprint_686
 +       0.0481 * (normalized) Fingerprint_685
 -       0.1027 * (normalized) Fingerprint_679
 -       0.1027 * (normalized) Fingerprint_677
 +       0.0111 * (normalized) Fingerprint_676
 +       0.031  * (normalized) Fingerprint_674
 +       0.0555 * (normalized) Fingerprint_673
 +       0.0245 * (normalized) Fingerprint_672
 +       0.0115 * (normalized) Fingerprint_669
 -       0.0557 * (normalized) Fingerprint_667
 +       0.0181 * (normalized) Fingerprint_659
 +       0.0343 * (normalized) Fingerprint_658
 +       0.0261 * (normalized) Fingerprint_656
 -       0.0545 * (normalized) Fingerprint_650
 +       0.467  * (normalized) Fingerprint_648
 -       0.0736 * (normalized) Fingerprint_647
 -       0.0781 * (normalized) Fingerprint_646
 -       0.0464 * (normalized) Fingerprint_644
 +       0.0097 * (normalized) Fingerprint_643
 +       0.123  * (normalized) Fingerprint_635
 -       0.0755 * (normalized) Fingerprint_629
 -       0.1836 * (normalized) Fingerprint_625
 -       0.0734 * (normalized) Fingerprint_617
 -       0.0813 * (normalized) Fingerprint_611
 +       0.0991 * (normalized) Fingerprint_588
 +       0.0858 * (normalized) Fingerprint_576
 -       0.0351 * (normalized) Fingerprint_363
 +       0.0081 * (normalized) PKA_101
 -       0.0055 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0055 * (normalized) PKA_108_CSV_X_Fingerprint_710
