
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0672 * (normalized) From_Sanger
 +       0.3242 * (normalized) Fingerprint_860
 +       0.1904 * (normalized) Fingerprint_835
 -       0.0807 * (normalized) Fingerprint_834
 +       0.1814 * (normalized) Fingerprint_833
 -       0.1173 * (normalized) Fingerprint_830
 +       0.1596 * (normalized) Fingerprint_829
 +       0.167  * (normalized) Fingerprint_828
 +       0.1618 * (normalized) Fingerprint_827
 +       0.1754 * (normalized) Fingerprint_826
 +       0.2779 * (normalized) Fingerprint_825
 +       0.0595 * (normalized) Fingerprint_824
 +       0.0564 * (normalized) Fingerprint_822
 -       0.0026 * (normalized) Fingerprint_821
 +       0.0354 * (normalized) Fingerprint_820
 +       0.2085 * (normalized) Fingerprint_819
 -       0.081  * (normalized) Fingerprint_818
 -       0.046  * (normalized) Fingerprint_813
 +       0.0283 * (normalized) Fingerprint_812
 +       0.1928 * (normalized) Fingerprint_809
 +       0.0365 * (normalized) Fingerprint_806
 +       0.2943 * (normalized) Fingerprint_804
 +       0.0023 * (normalized) Fingerprint_803
 +       0.1491 * (normalized) Fingerprint_801
 -       0.068  * (normalized) Fingerprint_800
 +       0.1465 * (normalized) Fingerprint_799
 +       0.0653 * (normalized) Fingerprint_798
 -       0.0775 * (normalized) Fingerprint_797
 +       0.0856 * (normalized) Fingerprint_792
 +       0.0064 * (normalized) Fingerprint_791
 -       0.1095 * (normalized) Fingerprint_788
 -       0.1453 * (normalized) Fingerprint_785
 -       0.0291 * (normalized) Fingerprint_784
 -       0.106  * (normalized) Fingerprint_782
 +       0.1088 * (normalized) Fingerprint_780
 -       0.0492 * (normalized) Fingerprint_779
 +       0.0245 * (normalized) Fingerprint_778
 +       0.0856 * (normalized) Fingerprint_776
 -       0.0263 * (normalized) Fingerprint_714
 +       0.0181 * (normalized) Fingerprint_712
 -       0.027  * (normalized) Fingerprint_711
 +       0.2261 * (normalized) Fingerprint_710
 -       0.2284 * (normalized) Fingerprint_709
 +       0.0175 * (normalized) Fingerprint_707
