
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.069  * (normalized) From_Sanger
 +       0.3083 * (normalized) Fingerprint_860
 +       0.229  * (normalized) Fingerprint_835
 -       0.0951 * (normalized) Fingerprint_834
 +       0.1361 * (normalized) Fingerprint_833
 -       0.1288 * (normalized) Fingerprint_830
 +       0.1846 * (normalized) Fingerprint_829
 +       0.2312 * (normalized) Fingerprint_828
 +       0.2316 * (normalized) Fingerprint_827
 +       0.2224 * (normalized) Fingerprint_826
 +       0.2352 * (normalized) Fingerprint_825
 +       0.089  * (normalized) Fingerprint_824
 +       0.0701 * (normalized) Fingerprint_822
 -       0.0154 * (normalized) Fingerprint_821
 +       0.0749 * (normalized) Fingerprint_820
 +       0.1832 * (normalized) Fingerprint_819
 -       0.0986 * (normalized) Fingerprint_818
 -       0.0457 * (normalized) Fingerprint_813
 +       0.0355 * (normalized) Fingerprint_812
 +       0.076  * (normalized) Fingerprint_809
 +       0.0099 * (normalized) Fingerprint_806
 +       0.2619 * (normalized) Fingerprint_804
 +       0.1193 * (normalized) Fingerprint_803
 +       0.1638 * (normalized) Fingerprint_801
 -       0.0332 * (normalized) Fingerprint_800
 +       0.122  * (normalized) Fingerprint_799
 +       0.0551 * (normalized) Fingerprint_798
 -       0.0298 * (normalized) Fingerprint_797
 +       0.1034 * (normalized) Fingerprint_792
 -       0.0031 * (normalized) Fingerprint_791
 -       0.0489 * (normalized) Fingerprint_788
 -       0.1758 * (normalized) Fingerprint_785
 -       0.0024 * (normalized) Fingerprint_784
 +       0.1045 * (normalized) Fingerprint_782
 +       0.0999 * (normalized) Fingerprint_780
 -       0.0681 * (normalized) Fingerprint_779
 +       0.0498 * (normalized) Fingerprint_778
 +       0.0938 * (normalized) Fingerprint_776
 -       0.0371 * (normalized) Fingerprint_714
 +       0.0172 * (normalized) Fingerprint_712
 -       0.0546 * (normalized) Fingerprint_711
 +       0.2005 * (normalized) Fingerprint_710
 -       0.1718 * (normalized) Fingerprint_709
 -       0.0315 * (normalized) Fingerprint_707
 +       0.1742 * (normalized) Fingerprint_705
 -       0.0291 * (normalized) Fingerprint_704
 -       0.1306 * (normalized) Fingerprint_702
 -       0.0533 * (normalized) Fingerprint_698
 +       0.0993 * (normalized) Fingerprint_697
 -       0.0174 * (normalized) Fingerprint_696
