
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0672 * (normalized) From_Sanger
 +       0.3113 * (normalized) Fingerprint_860
 +       0.1861 * (normalized) Fingerprint_835
 -       0.0829 * (normalized) Fingerprint_834
 +       0.1784 * (normalized) Fingerprint_833
 -       0.1103 * (normalized) Fingerprint_830
 +       0.163  * (normalized) Fingerprint_829
 +       0.1674 * (normalized) Fingerprint_828
 +       0.1618 * (normalized) Fingerprint_827
 +       0.1717 * (normalized) Fingerprint_826
 +       0.2694 * (normalized) Fingerprint_825
 +       0.055  * (normalized) Fingerprint_824
 +       0.0607 * (normalized) Fingerprint_822
 -       0.0022 * (normalized) Fingerprint_821
 +       0.0415 * (normalized) Fingerprint_820
 +       0.2056 * (normalized) Fingerprint_819
 -       0.0809 * (normalized) Fingerprint_818
 -       0.0484 * (normalized) Fingerprint_813
 +       0.0269 * (normalized) Fingerprint_812
 +       0.1766 * (normalized) Fingerprint_809
 +       0.0361 * (normalized) Fingerprint_806
 +       0.264  * (normalized) Fingerprint_804
 +       0.0072 * (normalized) Fingerprint_803
 +       0.1506 * (normalized) Fingerprint_801
 -       0.067  * (normalized) Fingerprint_800
 +       0.1359 * (normalized) Fingerprint_799
 +       0.0623 * (normalized) Fingerprint_798
 -       0.0794 * (normalized) Fingerprint_797
 +       0.0732 * (normalized) Fingerprint_792
 +       0.0055 * (normalized) Fingerprint_791
 -       0.1052 * (normalized) Fingerprint_788
 -       0.134  * (normalized) Fingerprint_785
 -       0.025  * (normalized) Fingerprint_784
 -       0.0855 * (normalized) Fingerprint_782
 +       0.1118 * (normalized) Fingerprint_780
 -       0.0479 * (normalized) Fingerprint_779
 +       0.0174 * (normalized) Fingerprint_778
 +       0.0846 * (normalized) Fingerprint_776
 -       0.0233 * (normalized) Fingerprint_714
 +       0.0161 * (normalized) Fingerprint_712
 -       0.02   * (normalized) Fingerprint_711
 +       0.2209 * (normalized) Fingerprint_710
 -       0.2236 * (normalized) Fingerprint_709
 +       0.0133 * (normalized) Fingerprint_707
 +       0.232  * (normalized) Fingerprint_705
 -       0.0189 * (normalized) Fingerprint_704
 -       0.0716 * (normalized) Fingerprint_702
 -       0.0382 * (normalized) Fingerprint_698
 +       0.1285 * (normalized) Fingerprint_697
 -       0.0316 * (normalized) Fingerprint_696
 -       0.058  * (normalized) Fingerprint_694
 +       0.286  * (normalized) Fingerprint_687
 -       0.0149 * (normalized) Fingerprint_686
 +       0.0142 * (normalized) Fingerprint_685
 -       0.0815 * (normalized) Fingerprint_679
 -       0.0815 * (normalized) Fingerprint_677
 +       0.0393 * (normalized) Fingerprint_676
 +       0.04   * (normalized) Fingerprint_674
 +       0.0512 * (normalized) Fingerprint_673
 +       0.0282 * (normalized) Fingerprint_672
 +       0.0382 * (normalized) Fingerprint_669
 -       0.0338 * (normalized) Fingerprint_667
 -       0.0189 * (normalized) Fingerprint_659
 +       0.0429 * (normalized) Fingerprint_658
 +       0.0562 * (normalized) Fingerprint_656
 -       0.0331 * (normalized) Fingerprint_650
 +       0.4783 * (normalized) Fingerprint_648
 -       0.0655 * (normalized) Fingerprint_647
 -       0.0517 * (normalized) Fingerprint_646
 -       0.0409 * (normalized) Fingerprint_644
 +       0.0137 * (normalized) Fingerprint_643
 +       0.187  * (normalized) Fingerprint_635
 -       0.1233 * (normalized) Fingerprint_629
 -       0.2329 * (normalized) Fingerprint_625
 -       0.0669 * (normalized) Fingerprint_617
 -       0.0873 * (normalized) Fingerprint_611
 +       0.0966 * (normalized) Fingerprint_588
 +       0.061  * (normalized) Fingerprint_576
 +       0.0296 * (normalized) Fingerprint_363
 +       0.0248 * (normalized) PKA_101
 -       0.0073 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0073 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0073 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0073 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_108_X_Fingerprint_710
 -       0.036  * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0052 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
 -       0.0434 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.0748 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 +       0.0005 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.0093 * (normalized) PKA_190_B62_X_Fingerprint_860
 +       0.0025 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0056 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.1095 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0128 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0789 * (normalized) PKA_190_EXP_X_Fingerprint_860
 -       0.0025 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
