
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0688 * (normalized) From_Sanger
 +       0.069  * (normalized) Fingerprint_860
 +       0.1362 * (normalized) Fingerprint_835
 -       0.0715 * (normalized) Fingerprint_834
 +       0.0414 * (normalized) Fingerprint_833
 -       0.0694 * (normalized) Fingerprint_830
 +       0.0668 * (normalized) Fingerprint_829
 +       0.1577 * (normalized) Fingerprint_828
 +       0.0811 * (normalized) Fingerprint_827
 +       0.1089 * (normalized) Fingerprint_826
 +       0.1074 * (normalized) Fingerprint_825
 +       0.0455 * (normalized) Fingerprint_824
 +       0.0337 * (normalized) Fingerprint_822
 -       0.0239 * (normalized) Fingerprint_821
 +       0.0809 * (normalized) Fingerprint_820
 +       0.0956 * (normalized) Fingerprint_819
 -       0.0929 * (normalized) Fingerprint_818
 -       0.0535 * (normalized) Fingerprint_813
 +       0.0173 * (normalized) Fingerprint_812
 +       0.0053 * (normalized) Fingerprint_809
 -       0.0486 * (normalized) Fingerprint_806
 +       0.0091 * (normalized) Fingerprint_804
 +       0.0573 * (normalized) Fingerprint_803
 +       0.0679 * (normalized) Fingerprint_801
 -       0.0088 * (normalized) Fingerprint_800
 +       0.0827 * (normalized) Fingerprint_799
 +       0.017  * (normalized) Fingerprint_798
 -       0.0576 * (normalized) Fingerprint_797
 -       0.023  * (normalized) Fingerprint_792
 +       0.0001 * (normalized) Fingerprint_791
 -       0.0029 * (normalized) Fingerprint_788
 +       0.0011 * (normalized) Fingerprint_785
 +       0.0123 * (normalized) Fingerprint_784
 +       0.0784 * (normalized) Fingerprint_782
 +       0.0931 * (normalized) Fingerprint_780
 -       0.0346 * (normalized) Fingerprint_779
 +       0.0211 * (normalized) Fingerprint_778
 +       0.0606 * (normalized) Fingerprint_776
 -       0.0339 * (normalized) Fingerprint_714
 -       0.0058 * (normalized) Fingerprint_712
 +       0.0174 * (normalized) Fingerprint_711
 +       0.1336 * (normalized) Fingerprint_710
 -       0.1087 * (normalized) Fingerprint_709
 -       0.0433 * (normalized) Fingerprint_707
 +       0.0785 * (normalized) Fingerprint_705
 -       0.0184 * (normalized) Fingerprint_704
 -       0.061  * (normalized) Fingerprint_702
 -       0.0386 * (normalized) Fingerprint_698
 +       0.0685 * (normalized) Fingerprint_697
 +       0.0054 * (normalized) Fingerprint_696
 +       0.0087 * (normalized) Fingerprint_694
