
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0683 * (normalized) From_Sanger
 +       0.0699 * (normalized) Fingerprint_860
 +       0.1334 * (normalized) Fingerprint_835
 -       0.0692 * (normalized) Fingerprint_834
 +       0.0417 * (normalized) Fingerprint_833
 -       0.0661 * (normalized) Fingerprint_830
 +       0.0635 * (normalized) Fingerprint_829
 +       0.1568 * (normalized) Fingerprint_828
 +       0.083  * (normalized) Fingerprint_827
 +       0.1115 * (normalized) Fingerprint_826
 +       0.1016 * (normalized) Fingerprint_825
 +       0.0463 * (normalized) Fingerprint_824
 +       0.0309 * (normalized) Fingerprint_822
 -       0.0233 * (normalized) Fingerprint_821
 +       0.0792 * (normalized) Fingerprint_820
 +       0.0911 * (normalized) Fingerprint_819
 -       0.0965 * (normalized) Fingerprint_818
 -       0.0573 * (normalized) Fingerprint_813
 +       0.0146 * (normalized) Fingerprint_812
 +       0.0066 * (normalized) Fingerprint_809
 -       0.0489 * (normalized) Fingerprint_806
 +       0.0056 * (normalized) Fingerprint_804
 +       0.0553 * (normalized) Fingerprint_803
 +       0.0678 * (normalized) Fingerprint_801
 -       0.0057 * (normalized) Fingerprint_800
 +       0.0807 * (normalized) Fingerprint_799
 +       0.0183 * (normalized) Fingerprint_798
 -       0.0553 * (normalized) Fingerprint_797
 -       0.0275 * (normalized) Fingerprint_792
 -       0.0026 * (normalized) Fingerprint_791
 +       0.0012 * (normalized) Fingerprint_788
 +       0.0052 * (normalized) Fingerprint_785
 +       0.012  * (normalized) Fingerprint_784
 +       0.0802 * (normalized) Fingerprint_782
 +       0.0952 * (normalized) Fingerprint_780
 -       0.0379 * (normalized) Fingerprint_779
 +       0.0182 * (normalized) Fingerprint_778
 +       0.061  * (normalized) Fingerprint_776
 -       0.0378 * (normalized) Fingerprint_714
 -       0.0041 * (normalized) Fingerprint_712
 +       0.0215 * (normalized) Fingerprint_711
 +       0.1379 * (normalized) Fingerprint_710
 -       0.1107 * (normalized) Fingerprint_709
 -       0.0442 * (normalized) Fingerprint_707
 +       0.0855 * (normalized) Fingerprint_705
 -       0.0183 * (normalized) Fingerprint_704
 -       0.0606 * (normalized) Fingerprint_702
 -       0.0376 * (normalized) Fingerprint_698
 +       0.0648 * (normalized) Fingerprint_697
 +       0.0053 * (normalized) Fingerprint_696
 +       0.0037 * (normalized) Fingerprint_694
 +       0.2222 * (normalized) Fingerprint_687
 +       0.05   * (normalized) Fingerprint_686
 +       0.0169 * (normalized) Fingerprint_685
 -       0.0265 * (normalized) Fingerprint_679
 -       0.0865 * (normalized) Fingerprint_677
 -       0.0002 * (normalized) Fingerprint_676
 -       0.0142 * (normalized) Fingerprint_674
 +       0.003  * (normalized) Fingerprint_673
 +       0.0188 * (normalized) Fingerprint_672
 +       0.0269 * (normalized) Fingerprint_669
 +       0.0016 * (normalized) Fingerprint_667
 +       0.0424 * (normalized) Fingerprint_659
 +       0.0063 * (normalized) Fingerprint_658
 -       0.0259 * (normalized) Fingerprint_656
 -       0.0061 * (normalized) Fingerprint_650
 +       0.2396 * (normalized) Fingerprint_648
 -       0.0259 * (normalized) Fingerprint_647
 -       0.0535 * (normalized) Fingerprint_646
 -       0.0473 * (normalized) Fingerprint_644
 -       0.0003 * (normalized) Fingerprint_643
