A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[7]
+0.011383423053153036 * k[8]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[17]
-1.189294325291435 * k[19]
+10.0 * k[20]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[29]
+10.0 * k[32]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+0.25332089260087587 * k[41]
-10.0 * k[53]
+7.1253597520656085 * k[54]
-0.13714349621421915 * k[58]
+10.0 * k[61]
-10.0 * k[66]
-1.9208563518720838 * k[69]
-10.0 * k[70]
+10.0 * k[74]
-10.0 * k[79]
+10.0 * k[80]
-9.388557237890353 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[104]
-9.737313340037687 * k[105]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[110]
-9.270441173176 * k[112]
+10.0 * k[113]
+10.0 * k[116]
-10.0 * k[119]
+10.0 * k[122]
-1.2173093806971782 * k[124]
-10.0 * k[126]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[141]
+9.004749112309902 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[159]
+9.657737529181883 * k[164]
+10.0 * k[165]
-10.0 * k[171]
+0.4001192048170237 * k[173]
+10.0 * k[178]
+0.3401736688615944 * k[187]
-10.0 * k[194]
-0.1434238191798918 * k[195]
+10.0 * k[200]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-9.916888059292813 * k[213]
+10.0 * k[220]
+10.0 * k[223]
-10.0 * k[226]
-10.0 * k[233]
+10.0 * k[234]
+1.5983305878082674 * k[240]
-10.0 * k[246]
+10.0 * k[248]
-0.9878947766465618 * k[257]
-10.0 * k[261]
+10.0 * k[262]
+9.594289818263602 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[271]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[281]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[289]
+0.7199346248321099 * k[290]
+0.35807421066917655 * k[292]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[308]
-9.195626412337052 * k[310]
-10.0 * k[311]
+10.0 * k[313]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-9.759347625110902 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
-10.0 * k[330]
+10.0 * k[331]
+0.6369150603332854 * k[337]
-10.0 * k[338]
+10.0 * k[341]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[360]
-9.397107968077577 * k[361]
+10.0 * k[362]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
+0.3655051779929573 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[373]
+10.0 * k[374]
+10.0 * k[377]
+0.09713774999687878 * k[378]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
-10.0 * k[393]
-0.4084726472444334 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
+0.22034686329000416 * k[411]
+0.3335706146291191 * k[430]
+10.0 * k[439]
+0.807304583578694 * k[444]
-10.0 * k[445]
+10.0 * k[448]
+10.0 * k[453]
-10.0 * k[455]
-9.54660134882259 * k[457]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-2.5325007625215243 * k[463]
+10.0 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[471]
+10.0 * k[472]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[491]
+0.18045579263710043 * k[494]
+10.0 * k[495]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+10.0 * k[514]
-10.0 * k[515]
-10.0 * k[519]
-10.0 * k[520]
+10.0 * k[521]
+10.0 * k[523]
+8.566918198413726 * k[524]
-10.0 * k[526]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[531]
-10.0 * k[533]
+10.0 * k[535]
+10.0 * k[537]
+10.0 * k[539]
-8.953488025732147 * k[540]
+10.0 * k[542]
-10.0 * k[543]
-0.30444088310806533 * k[544]
-9.899467691876136 * k[558]
+10.0 * k[570]
+0.7991238524874467 * k[584]
+10.0 * k[587]
-10.0 * k[590]
-10.0 * k[591]
+10.0 * k[593]
+9.698770797174912 * k[594]
-10.0 * k[596]
+10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-10.0 * k[603]
-10.0 * k[604]
-1.8426443483322343 * k[605]
+10.0 * k[607]
+10.0 * k[608]
-10.0 * k[610]
+10.0 * k[612]
-10.0 * k[613]
+10.0 * k[615]
-10.0 * k[617]
+10.0 * k[621]
-10.0 * k[625]
+10.0 * k[626]
-9.993630842452106 * k[627]
+1.353203722247473 * k[635]
+10.0 * k[640]
-10.0 * k[641]
-10.0 * k[645]
+1.3321278711056375 * k[649]
+10.0 * k[654]
-9.37161768100947 * k[656]
+10.0 * k[657]
-10.0 * k[662]
+10.0 * k[663]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-8.968328110906494 * k[683]
-10.0 * k[685]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
-9.03511385674029 * k[693]
-10.0 * k[701]
-9.259655151609858 * k[704]
+10.0 * k[705]
+10.0 * k[710]
-9.943625208295973 * k[715]
+10.0 * k[719]
-10.0 * k[723]
+10.0 * k[724]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+9.93983004107746 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
+0.25943689311335516 * k[755]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[761]
-10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+9.73503377105774 * k[769]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+10.0 * k[775]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+0.9818927376080043 * k[789]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[798]
+10.0 * k[803]
-10.0 * k[807]
+10.0 * k[808]
-0.3389253362887635 * k[809]
+0.24284732792961952 * k[810]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[817]
+10.0 * k[818]
-10.0 * k[820]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
-10.0 * k[838]
-10.0 * k[841]
-10.0 * k[842]
+10.0 * k[845]
+10.0 * k[850]
+9.362309200711463 * k[851]
-0.5602995672615076 * k[858]
-10.0 * k[870]
+0.6824195486191897 * k[871]
+10.0 * k[878]
-10.0 * k[884]
-0.27362727429396383 * k[889]
+10.0 * k[892]
+10.0 * k[901]
-9.082101484902166 * k[903]
-10.0 * k[905]
+10.0 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[915]
+7.802273810215488 * k[916]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-9.210887773544401 * k[933]
+10.0 * k[934]
+9.219967885501662 * k[939]
-10.0 * k[946]
+0.17480764938749835 * k[960]
+10.0 * k[961]
-10.0 * k[965]
-10.0 * k[967]
+10.0 * k[969]
+10.0 * k[971]
-0.011560093125668473 * k[975]
-10.0 * k[976]
-0.16379848021185317 * k[977]
+10.0 * k[982]
-10.0 * k[985]
+10.0 * k[989]
-10.0 * k[990]
+10.0 * k[993]
-10.0 * k[996]
-0.7226166013274126 * k[997]
+9.255349168872868 * k[1004]
-10.0 * k[1007]
-10.0 * k[1011]
+10.0 * k[1014]
+0.0075708829276111885 * k[1015]
+0.08595539510126006 * k[1027]
+0.6501988213728882 * k[1058]
-0.07923466484492328 * k[1064]
-10.0 * k[1065]
+10.0 * k[1068]
-10.0 * k[1074]
+9.462339078464698 * k[1079]
+0.657580339469105 * k[1091]
+0.5570993610354191 * k[1098]
+0.2641161537590238 * k[1109]
+10.0 * k[1118]
-10.0 * k[1124]
-10.0 * k[1126]
+9.564764497748099 * k[1128]
-0.04762583764987823 * k[1132]
+0.08156019886466354 * k[1140]
+0.5424559460677214 * k[1151]
+8.590578063715785 * k[1158]
-10.0 * k[1159]
+10.0 * k[1162]
-10.0 * k[1166]
-9.918430726232717 * k[1169]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-1.669344320811555 * k[1178]
-10.0 * k[1179]
+10.0 * k[1184]
-1.2642794546266338 * k[1198]
+7.969240174573044 * k[1201]
-10.0 * k[1203]
-10.0 * k[1212]
+10.0 * k[1214]
+10.0 * k[1215]
+0.6014194219328654 * k[1217]
-10.0 * k[1218]
+0.658373748844503 * k[1226]
+0.034000575776573526 * k[1237]
-0.27458069578658956 * k[1239]
+2.3517863239880636 * k[1244]
-10.0 * k[1247]
+10.0 * k[1248]
-0.670739125897309 * k[1249]
+0.9295002688681668 * k[1252]
-10.0 * k[1255]
+1.0452503554385177 * k[1257]
+10.0 * k[1259]
-10.0 * k[1262]
+10.0 * k[1265]
-8.06533973054679 * k[1267]
+10.0 * k[1269]
+0.37744330327334574 * k[1282]
-0.7825264540715295 * k[1284]
-10.0 * k[1286]
+10.0 * k[1295]
+10.0 * k[1297]
-10.0 * k[1298]
-0.5407028568645238 * k[1303]
+10.0 * k[1304]
-10.0 * k[1305]
+10.0 * k[1308]
-10.0 * k[1309]
-10.0 * k[1311]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1320]
+0.699211223425066 * k[1321]
+10.0 * k[1322]
+0.28753443651506805 * k[1323]
-10.0 * k[1327]
+10.0 * k[1329]
-10.0 * k[1331]
+10.0 * k[1333]
-10.0 * k[1334]
-10.0 * k[1338]
+10.0 * k[1342]
