
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[7]
+0.08287583331119638 * k[8]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[17]
-0.5594532069925248 * k[19]
+1.0 * k[20]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[29]
+1.0 * k[32]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+0.05871899595474988 * k[41]
-1.0 * k[44]
-0.018771705174904 * k[45]
-1.0 * k[53]
-0.09859587575037622 * k[58]
+1.0 * k[61]
-1.0 * k[66]
-0.7794789812535711 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[79]
+1.0 * k[80]
-0.841430060501853 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[104]
-0.7901788498121347 * k[105]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[110]
-0.7357596167141153 * k[112]
+1.0 * k[113]
+1.0 * k[116]
-1.0 * k[119]
+1.0 * k[122]
-0.7014248797844733 * k[124]
-1.0 * k[126]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[141]
-0.13345012617511443 * k[147]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[159]
+0.8220421835326001 * k[164]
+1.0 * k[165]
-1.0 * k[171]
+0.5312758398183702 * k[173]
+1.0 * k[178]
+0.2483338055672748 * k[187]
-1.0 * k[194]
-0.08424382331866548 * k[195]
+1.0 * k[200]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[213]
+1.0 * k[220]
+1.0 * k[223]
-1.0 * k[226]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[240]
+0.13488607674424868 * k[244]
-1.0 * k[246]
+1.0 * k[248]
-0.9140912985553968 * k[257]
-1.0 * k[261]
+1.0 * k[262]
+0.6966188372906597 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[271]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+1.0 * k[281]
-1.0 * k[283]
+1.0 * k[285]
-1.0 * k[289]
+0.47267250458690085 * k[290]
+0.41723427373057764 * k[292]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[308]
-0.7900820066548226 * k[310]
-1.0 * k[311]
+1.0 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.8572690302461083 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
-1.0 * k[330]
+1.0 * k[331]
+0.4390344176305941 * k[337]
-1.0 * k[338]
+1.0 * k[341]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[360]
-0.6723966800751262 * k[361]
+1.0 * k[362]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
+0.021420396334285698 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+1.0 * k[374]
+1.0 * k[377]
+1.0 * k[383]
+1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
