A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.22359524155193516 * k[0]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[7]
+0.7508173375255333 * k[8]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[17]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[29]
+1.0 * k[32]
+1.0 * k[36]
-1.0 * k[37]
+0.5235570821271055 * k[38]
-1.0 * k[39]
-1.0 * k[44]
-0.400559631727804 * k[45]
-1.0 * k[53]
-0.2996246689499217 * k[58]
+1.0 * k[61]
-1.0 * k[66]
-1.0 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[79]
+1.0 * k[80]
-0.5267597024497201 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[104]
-0.7451403503535676 * k[105]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[110]
-0.3159565333493703 * k[112]
+1.0 * k[113]
+1.0 * k[116]
-1.0 * k[119]
+1.0 * k[122]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[141]
+0.12628804140526179 * k[150]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[159]
+0.612177054764302 * k[164]
+1.0 * k[165]
-1.0 * k[171]
+0.40527407882080924 * k[173]
+1.0 * k[178]
+0.34000581159909266 * k[187]
-1.0 * k[194]
-0.20684017603158086 * k[195]
+1.0 * k[200]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.9772776439662757 * k[213]
+1.0 * k[220]
+1.0 * k[223]
-1.0 * k[226]
-0.14796574841417945 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[240]
+0.3306682031083567 * k[244]
-1.0 * k[246]
+1.0 * k[248]
-1.0 * k[257]
-1.0 * k[261]
+1.0 * k[262]
+0.5823508085321083 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[271]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+1.0 * k[281]
-1.0 * k[283]
+1.0 * k[285]
-1.0 * k[289]
+0.5841487506017001 * k[290]
+0.29025279585375685 * k[292]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[308]
-0.3108164997217513 * k[310]
-1.0 * k[311]
+1.0 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.8775182508071452 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
-1.0 * k[330]
+1.0 * k[331]
+0.6610477847761971 * k[337]
-1.0 * k[338]
+1.0 * k[341]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[360]
-0.4158573777465997 * k[361]
+1.0 * k[362]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+1.0 * k[374]
+1.0 * k[377]
+0.04129550978288685 * k[378]
+1.0 * k[383]
+1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
-1.0 * k[393]
-0.4637270444961723 * k[394]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
+0.18369931041930326 * k[411]
+0.2946328388145495 * k[430]
+1.0 * k[439]
+0.7671090274307392 * k[444]
-1.0 * k[445]
+1.0 * k[448]
+1.0 * k[453]
-1.0 * k[455]
-0.6204057703389498 * k[457]
+1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[463]
+0.7377552294463678 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-1.0 * k[471]
+1.0 * k[472]
-0.06659200255769071 * k[477]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[491]
+0.117825669633157 * k[494]
+1.0 * k[495]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
+1.0 * k[514]
-1.0 * k[515]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
+0.5706000617171931 * k[523]
-1.0 * k[526]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[531]
-1.0 * k[533]
+1.0 * k[535]
+1.0 * k[537]
+1.0 * k[539]
-0.030784131021580036 * k[540]
+1.0 * k[542]
-1.0 * k[543]
-0.2861499107191683 * k[544]
-0.8304473400977965 * k[558]
+1.0 * k[570]
+0.6520937351465929 * k[584]
+1.0 * k[587]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[593]
+0.654405622129683 * k[594]
-1.0 * k[596]
+1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+1.0 * k[607]
+1.0 * k[608]
-1.0 * k[610]
-0.5433216620940122 * k[611]
+1.0 * k[612]
-1.0 * k[613]
+0.9766618297760161 * k[615]
-1.0 * k[617]
+1.0 * k[621]
-1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+1.0 * k[635]
+1.0 * k[640]
-0.6805886606235465 * k[641]
+0.07366157421766592 * k[643]
-1.0 * k[645]
+1.0 * k[649]
+1.0 * k[654]
-0.4453579365764398 * k[656]
+1.0 * k[657]
-1.0 * k[662]
+1.0 * k[663]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
-0.14480232799957177 * k[683]
-1.0 * k[685]
+1.0 * k[687]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[692]
-0.1560858336532328 * k[693]
-1.0 * k[701]
-0.024661217848157144 * k[704]
+1.0 * k[705]
-0.33002307843707146 * k[709]
+1.0 * k[710]
-0.6233975820342972 * k[715]
+1.0 * k[719]
-1.0 * k[723]
+1.0 * k[724]
-0.28646329574089746 * k[725]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[751]
+1.0 * k[752]
-1.0 * k[753]
+0.24221802429689665 * k[755]
-1.0 * k[758]
+1.0 * k[759]
+1.0 * k[761]
-1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+0.7075435538283303 * k[769]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[775]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
+0.9008458589271491 * k[789]
-1.0 * k[793]
+1.0 * k[794]
-1.0 * k[798]
+1.0 * k[803]
-1.0 * k[807]
+1.0 * k[808]
-0.317551985467774 * k[809]
+0.21671190479620578 * k[810]
+1.0 * k[812]
-1.0 * k[813]
-1.0 * k[814]
+1.0 * k[817]
+1.0 * k[818]
-1.0 * k[820]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-1.0 * k[838]
-1.0 * k[841]
-1.0 * k[842]
+1.0 * k[845]
+1.0 * k[850]
+0.2807415924890727 * k[851]
-0.591540553285635 * k[858]
-1.0 * k[870]
+0.6018876454369478 * k[871]
+1.0 * k[878]
-1.0 * k[884]
-0.06498492394852778 * k[889]
+0.822955107279994 * k[892]
+1.0 * k[901]
-0.24837154301258224 * k[903]
-1.0 * k[905]
+1.0 * k[906]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+1.0 * k[915]
-0.13724891571035094 * k[917]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.2596666327790569 * k[933]
+1.0 * k[934]
+0.30751287963577856 * k[939]
-1.0 * k[946]
+0.27230681686900887 * k[960]
+1.0 * k[961]
-1.0 * k[965]
-1.0 * k[967]
+1.0 * k[969]
+1.0 * k[971]
-1.0 * k[976]
-0.12367436049010393 * k[977]
+1.0 * k[982]
-1.0 * k[985]
+1.0 * k[989]
-1.0 * k[990]
+1.0 * k[993]
-1.0 * k[996]
-0.6777390050216481 * k[997]
+0.3523127614808036 * k[1004]
-1.0 * k[1007]
-1.0 * k[1011]
+1.0 * k[1014]
+0.0034956628622497847 * k[1015]
+0.21996997340060798 * k[1027]
+0.5894893266836999 * k[1058]
-1.0 * k[1065]
+1.0 * k[1068]
-1.0 * k[1074]
+0.521627366230534 * k[1079]
+0.6801542346336797 * k[1091]
+0.5688905828189701 * k[1098]
+0.3400759289232709 * k[1109]
+1.0 * k[1118]
-1.0 * k[1124]
-1.0 * k[1126]
+0.5442613923172359 * k[1128]
-0.013636066637511976 * k[1132]
+0.10189448453163243 * k[1140]
+0.589968267099072 * k[1151]
-1.0 * k[1159]
+1.0 * k[1162]
-0.13030275149128756 * k[1164]
-1.0 * k[1166]
-0.8767388928618588 * k[1169]
+1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-0.4617773049089804 * k[1181]
+1.0 * k[1184]
-0.2564126148448355 * k[1190]
-1.0 * k[1198]
-1.0 * k[1203]
-0.9605847416791093 * k[1210]
-1.0 * k[1212]
+1.0 * k[1214]
+1.0 * k[1215]
+0.027307829664929815 * k[1216]
+0.565311308116235 * k[1217]
-1.0 * k[1218]
+0.7596016458211096 * k[1226]
+0.1032918518530636 * k[1237]
-0.22475931486942585 * k[1239]
+1.0 * k[1244]
-1.0 * k[1247]
+1.0 * k[1248]
-0.35140540699074974 * k[1249]
+1.0 * k[1252]
-1.0 * k[1255]
+1.0 * k[1257]
+1.0 * k[1259]
-1.0 * k[1262]
+1.0 * k[1265]
+0.18032929012409624 * k[1268]
+1.0 * k[1269]
+0.36529930065805016 * k[1282]
-0.04849056569397117 * k[1283]
-0.7497647724324921 * k[1284]
-1.0 * k[1286]
+1.0 * k[1295]
+1.0 * k[1297]
-1.0 * k[1298]
-0.5618970724718512 * k[1303]
+1.0 * k[1304]
-1.0 * k[1305]
+1.0 * k[1308]
-1.0 * k[1309]
-1.0 * k[1311]
+1.0 * k[1312]
-1.0 * k[1317]
+1.0 * k[1320]
+0.6190720379470944 * k[1321]
+1.0 * k[1322]
+0.3024162641969737 * k[1323]
-1.0 * k[1327]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1333]
-1.0 * k[1334]
-1.0 * k[1338]
+1.0 * k[1342]
+0.5262555102512527 * k[1346]
-1.0 * k[1347]
 +       0.6682



Number of kernel evaluations: 773687 (97.652% cached)

Time taken to build model: 4.03 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.7831
Mean absolute error                      1.0187
Root mean squared error                  1.3083
Relative absolute error                 60.3355 %
Root relative squared error             62.2919 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 15.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.7293
Mean absolute error                      1.1018
Root mean squared error                  1.4372
Relative absolute error                 65.1913 %
Root relative squared error             68.364  %
Total Number of Instances             1348     

