
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[7]
+0.0824508638863185 * k[8]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[17]
-0.5688211478154933 * k[19]
+10.0 * k[20]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[29]
+10.0 * k[32]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+0.04554972730644821 * k[41]
-10.0 * k[53]
+7.718281235853687 * k[54]
-0.045863053693613896 * k[58]
+10.0 * k[61]
-10.0 * k[66]
-0.78936797641986 * k[69]
-10.0 * k[70]
+10.0 * k[74]
-10.0 * k[79]
+10.0 * k[80]
-9.790611482716596 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[104]
-9.787255129581302 * k[105]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[110]
-9.721327777458738 * k[112]
+10.0 * k[113]
+10.0 * k[116]
-10.0 * k[119]
+10.0 * k[122]
-0.6832015303462288 * k[124]
-10.0 * k[126]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[141]
+8.838927999099202 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[159]
+9.837581349132583 * k[164]
+10.0 * k[165]
-10.0 * k[171]
+0.47261702315768955 * k[173]
+10.0 * k[178]
+0.25457623907759785 * k[187]
-10.0 * k[194]
-0.0910092223479692 * k[195]
+10.0 * k[200]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[213]
+10.0 * k[220]
+10.0 * k[223]
-10.0 * k[226]
-10.0 * k[233]
+10.0 * k[234]
+1.2916506134886625 * k[240]
-10.0 * k[246]
+10.0 * k[248]
-0.9342293430738887 * k[257]
-10.0 * k[261]
+10.0 * k[262]
+9.684190823161947 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[271]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[281]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[289]
+0.46603308163661594 * k[290]
+0.4348372896298374 * k[292]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[308]
-9.766552367973127 * k[310]
-10.0 * k[311]
+10.0 * k[313]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-9.850346869180534 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
-10.0 * k[330]
+10.0 * k[331]
+0.4548669695111638 * k[337]
-10.0 * k[338]
+10.0 * k[341]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[360]
-9.661273499017613 * k[361]
+10.0 * k[362]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[373]
+10.0 * k[374]
+10.0 * k[377]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
-10.0 * k[393]
-0.42433553729403034 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
+0.24463187086907992 * k[411]
+0.1615595001020216 * k[430]
+10.0 * k[439]
+0.5284550203608482 * k[444]
-10.0 * k[445]
+10.0 * k[448]
+10.0 * k[453]
-10.0 * k[455]
-9.838680542063774 * k[457]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-1.1258020896961547 * k[463]
+10.0 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[471]
+10.0 * k[472]
-10.0 * k[479]
-9.975899155566243 * k[480]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[491]
+0.053199173444384386 * k[494]
+10.0 * k[495]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+10.0 * k[514]
-9.956923295464458 * k[515]
-10.0 * k[519]
-10.0 * k[520]
+10.0 * k[521]
+10.0 * k[523]
+9.06449514818339 * k[524]
-10.0 * k[526]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[531]
-10.0 * k[533]
+10.0 * k[535]
+10.0 * k[537]
+10.0 * k[539]
-9.391770562530057 * k[540]
+10.0 * k[542]
-10.0 * k[543]
-0.18097588904515957 * k[544]
-9.889020203123453 * k[558]
+10.0 * k[570]
+0.2650255332307242 * k[584]
+10.0 * k[587]
-10.0 * k[590]
-10.0 * k[591]
+10.0 * k[593]
+9.88860144533038 * k[594]
-10.0 * k[596]
+10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-10.0 * k[603]
-10.0 * k[604]
-1.2501634611873096 * k[605]
+10.0 * k[607]
+10.0 * k[608]
-10.0 * k[610]
+10.0 * k[612]
-10.0 * k[613]
+10.0 * k[615]
-10.0 * k[617]
+10.0 * k[621]
-10.0 * k[625]
+10.0 * k[626]
-9.99594447941621 * k[627]
+0.7510638669218583 * k[635]
+10.0 * k[640]
-10.0 * k[641]
-10.0 * k[645]
+1.3389998988035803 * k[649]
+10.0 * k[654]
-9.559728819729784 * k[656]
+10.0 * k[657]
-10.0 * k[662]
+10.0 * k[663]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-9.457517672359405 * k[683]
-10.0 * k[685]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
-9.515536084215977 * k[693]
-10.0 * k[701]
+10.0 * k[705]
-9.346845237700862 * k[709]
+10.0 * k[710]
-9.346712608153934 * k[715]
+10.0 * k[719]
-10.0 * k[723]
+10.0 * k[724]
-0.7334881527063712 * k[725]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
+0.18985728948308406 * k[755]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[761]
-10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+9.871789400873938 * k[769]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+10.0 * k[775]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+0.600859290226041 * k[789]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[798]
+10.0 * k[803]
-10.0 * k[807]
+10.0 * k[808]
-0.3563469922303299 * k[809]
+0.13327589424549763 * k[810]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[817]
+10.0 * k[818]
-10.0 * k[820]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-0.0015625916733469887 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
-10.0 * k[838]
-10.0 * k[841]
-10.0 * k[842]
+10.0 * k[845]
+10.0 * k[850]
+9.74868984942847 * k[851]
-0.2493194673937451 * k[858]
-10.0 * k[870]
+0.7858606269800563 * k[871]
+10.0 * k[878]
-10.0 * k[884]
+9.942693079949684 * k[892]
+10.0 * k[901]
-9.601865673051872 * k[903]
-10.0 * k[905]
+10.0 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[915]
+9.324274387312174 * k[916]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-9.507260992667204 * k[933]
+10.0 * k[934]
+9.515627233297549 * k[939]
-10.0 * k[946]
+0.2524743182042395 * k[960]
+10.0 * k[961]
-10.0 * k[965]
-10.0 * k[967]
+10.0 * k[969]
+10.0 * k[971]
-0.018741235590791893 * k[975]
-10.0 * k[976]
-0.05394441978418432 * k[977]
+10.0 * k[982]
-10.0 * k[985]
+10.0 * k[989]
-10.0 * k[990]
+10.0 * k[993]
-10.0 * k[996]
-0.4558828803599781 * k[997]
+9.664555545955306 * k[1004]
-10.0 * k[1007]
-10.0 * k[1011]
+9.944967661757044 * k[1014]
+0.1628747395476949 * k[1027]
+0.06800653528086034 * k[1045]
+0.2962226085710761 * k[1058]
-10.0 * k[1065]
+10.0 * k[1068]
-10.0 * k[1074]
+9.765338535715768 * k[1079]
+0.39487475380230963 * k[1091]
+0.3068137122509374 * k[1098]
+0.17635589610243305 * k[1109]
-0.003771792883387466 * k[1116]
+10.0 * k[1118]
-10.0 * k[1124]
-10.0 * k[1126]
+9.739042064219971 * k[1128]
+0.16629167422731259 * k[1140]
+0.3577970971398689 * k[1151]
+9.393511921974303 * k[1158]
-10.0 * k[1159]
+10.0 * k[1162]
-10.0 * k[1166]
-9.878843933076725 * k[1169]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-0.9285072439771505 * k[1178]
-10.0 * k[1179]
+10.0 * k[1184]
-0.5855290940287906 * k[1198]
-10.0 * k[1203]
+8.232473608021527 * k[1209]
-10.0 * k[1212]
+10.0 * k[1214]
+10.0 * k[1215]
+0.17526046580606594 * k[1216]
+0.0016122115231495383 * k[1217]
-10.0 * k[1218]
+0.5100607268670005 * k[1226]
-0.17603055488797018 * k[1239]
+1.0930316000390297 * k[1244]
-10.0 * k[1247]
+10.0 * k[1248]
-0.30234914144536507 * k[1249]
+0.390190861216424 * k[1252]
-10.0 * k[1255]
+7.109109990078022 * k[1257]
+3.4186886897218143 * k[1259]
-10.0 * k[1262]
+10.0 * k[1265]
-9.321304010942406 * k[1267]
+10.0 * k[1269]
+0.4211178718254662 * k[1282]
-0.45229432393475094 * k[1284]
-10.0 * k[1286]
+10.0 * k[1295]
+10.0 * k[1297]
-10.0 * k[1298]
-0.6654932076693845 * k[1303]
+10.0 * k[1304]
-10.0 * k[1305]
+10.0 * k[1308]
-10.0 * k[1309]
-10.0 * k[1311]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1320]
+0.5347063332304474 * k[1321]
+10.0 * k[1322]
+0.118952339525844 * k[1323]
-10.0 * k[1327]
+10.0 * k[1329]
-10.0 * k[1331]
+10.0 * k[1333]
-10.0 * k[1334]
-10.0 * k[1338]
+10.0 * k[1342]
+9.553397258887156 * k[1346]
-10.0 * k[1347]
 +       0.669 



