
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[3]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[12]
-10.0 * k[14]
-5.177015852428326 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[33]
-10.0 * k[37]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-2.9108695131697333 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[77]
-10.0 * k[79]
+10.0 * k[80]
-6.529524205881966 * k[91]
+10.0 * k[94]
-8.203531005885985 * k[96]
+10.0 * k[97]
+10.0 * k[104]
+10.0 * k[108]
-10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[116]
-9.745694386757032 * k[119]
+10.0 * k[120]
+10.0 * k[122]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[167]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+6.378677672918968 * k[182]
+10.0 * k[185]
+10.0 * k[187]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+6.3944447955992745 * k[200]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-9.467192916347468 * k[208]
-10.0 * k[213]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[223]
-6.011372946902017 * k[226]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[240]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[257]
-8.45366453281678 * k[258]
-10.0 * k[259]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+9.809901253426073 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[285]
+10.0 * k[286]
+10.0 * k[290]
+10.0 * k[292]
-10.0 * k[295]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-5.042898618415054 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
-10.0 * k[330]
+10.0 * k[331]
+1.9203848943540156 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
+10.0 * k[341]
+10.0 * k[342]
+10.0 * k[343]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+7.656502261150363 * k[351]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[360]
+10.0 * k[362]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[379]
+10.0 * k[383]
+10.0 * k[388]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[396]
+10.0 * k[397]
-10.0 * k[400]
-10.0 * k[401]
+2.251718746886968 * k[402]
-10.0 * k[403]
+10.0 * k[405]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
+3.2732015232227782 * k[430]
+9.934156011841258 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[448]
+10.0 * k[453]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[463]
-10.0 * k[464]
-10.0 * k[466]
+7.486577426741685 * k[467]
-10.0 * k[469]
-10.0 * k[471]
+10.0 * k[472]
-2.580098915547768 * k[474]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[483]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[491]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
+10.0 * k[498]
+10.0 * k[500]
-10.0 * k[501]
+10.0 * k[514]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-9.309370677266294 * k[531]
+10.0 * k[532]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[539]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-0.4692673307725908 * k[546]
-10.0 * k[551]
+10.0 * k[565]
+10.0 * k[567]
+10.0 * k[570]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[577]
+0.07304963918995802 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+10.0 * k[582]
+10.0 * k[584]
+10.0 * k[585]
-10.0 * k[586]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-2.141883058657576 * k[595]
-10.0 * k[596]
-10.0 * k[599]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[613]
+10.0 * k[615]
+10.0 * k[621]
+7.181509155101773 * k[623]
+10.0 * k[626]
+10.0 * k[629]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[638]
+10.0 * k[640]
+10.0 * k[643]
+10.0 * k[644]
-10.0 * k[645]
+10.0 * k[649]
+10.0 * k[651]
+10.0 * k[652]
+10.0 * k[654]
+10.0 * k[657]
+10.0 * k[663]
+10.0 * k[668]
+2.4413111637537863 * k[670]
+10.0 * k[672]
+10.0 * k[677]
+10.0 * k[678]
+10.0 * k[682]
-10.0 * k[685]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
+10.0 * k[694]
+10.0 * k[696]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[703]
+10.0 * k[705]
+10.0 * k[708]
+10.0 * k[710]
-10.0 * k[715]
+10.0 * k[719]
-10.0 * k[723]
+10.0 * k[724]
-10.0 * k[725]
+10.0 * k[729]
+3.1096703447082743 * k[737]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
+9.418152241935596 * k[755]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[761]
-10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
-10.0 * k[768]
+3.0713541184596145 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
+10.0 * k[775]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+10.0 * k[785]
+10.0 * k[789]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[796]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
+10.0 * k[803]
-10.0 * k[806]
-10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
+10.0 * k[810]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[817]
+10.0 * k[818]
-10.0 * k[820]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[841]
-10.0 * k[842]
-10.0 * k[844]
+10.0 * k[850]
-10.0 * k[852]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[858]
-10.0 * k[860]
-10.0 * k[861]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[871]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[883]
-10.0 * k[884]
+10.0 * k[887]
+10.0 * k[892]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[899]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[915]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
+10.0 * k[923]
+10.0 * k[924]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+4.515674173042025 * k[931]
+10.0 * k[932]
+10.0 * k[934]
+10.0 * k[935]
-6.9945374828749305 * k[940]
-10.0 * k[946]
+1.355896881498669 * k[949]
+10.0 * k[950]
+9.790759921464524 * k[951]
-10.0 * k[965]
