
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.87545091649587 * k[0]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[7]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[17]
-5.010152713615892 * k[18]
-10.0 * k[19]
+1.0384134801743283 * k[20]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[29]
+10.0 * k[32]
+10.0 * k[36]
-10.0 * k[37]
+2.6026290459352355 * k[38]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[50]
-1.8918401975959145 * k[51]
-10.0 * k[53]
-3.949231111679698 * k[58]
+10.0 * k[61]
-10.0 * k[66]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[79]
+10.0 * k[80]
-5.75408877729607 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[104]
-6.152218401880915 * k[105]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[110]
+10.0 * k[113]
+3.740236915415731 * k[114]
+10.0 * k[116]
-10.0 * k[119]
+10.0 * k[122]
-4.183261271873083 * k[124]
-10.0 * k[126]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-3.148689460125041 * k[139]
-10.0 * k[141]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[159]
+4.546504079040651 * k[164]
+10.0 * k[165]
-10.0 * k[171]
+10.0 * k[173]
+10.0 * k[175]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[187]
+0.3636091799158635 * k[193]
-10.0 * k[194]
-2.1107682170537396 * k[195]
+10.0 * k[200]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-7.4653708592312125 * k[213]
+10.0 * k[220]
+10.0 * k[223]
-10.0 * k[226]
-10.0 * k[233]
+10.0 * k[234]
+9.755978245051919 * k[237]
+10.0 * k[240]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-3.294234013982562 * k[255]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[271]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+5.023829614960361 * k[278]
+10.0 * k[281]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[289]
+10.0 * k[290]
+10.0 * k[292]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[308]
-10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+9.145634707220552 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
-10.0 * k[330]
+10.0 * k[331]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[341]
-10.0 * k[345]
+10.0 * k[346]
+8.960819867678236 * k[347]
+0.29134471486402325 * k[355]
+10.0 * k[360]
+10.0 * k[362]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-2.600880846433102 * k[367]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[373]
+10.0 * k[374]
+10.0 * k[377]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+1.597554395414503 * k[389]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
+8.376751113616193 * k[411]
+1.315164661843676 * k[421]
+2.3238197654596364 * k[423]
+10.0 * k[430]
+10.0 * k[439]
+3.5906780299460084 * k[440]
+10.0 * k[444]
-10.0 * k[445]
+10.0 * k[448]
+10.0 * k[453]
-8.292840766123652 * k[455]
+10.0 * k[458]
-10.0 * k[459]
-10.0 * k[460]
-10.0 * k[463]
-3.9973878309591706 * k[464]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[471]
+10.0 * k[472]
-4.692276375833296 * k[477]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[486]
+10.0 * k[487]
-10.0 * k[491]
+3.2225385839838596 * k[494]
+10.0 * k[495]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+5.301509282456881 * k[514]
-10.0 * k[515]
-2.9314846854979364 * k[516]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[526]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[531]
+10.0 * k[532]
-7.251213196411112 * k[533]
+10.0 * k[535]
+10.0 * k[537]
+10.0 * k[539]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
+10.0 * k[570]
+1.819809628264837 * k[579]
+10.0 * k[584]
-0.40333651919915287 * k[586]
+10.0 * k[587]
-10.0 * k[590]
-10.0 * k[591]
+10.0 * k[593]
-10.0 * k[596]
+10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
+10.0 * k[607]
+10.0 * k[608]
-3.215655842286721 * k[609]
-10.0 * k[610]
-10.0 * k[611]
+10.0 * k[612]
-10.0 * k[613]
+10.0 * k[615]
-10.0 * k[617]
+10.0 * k[621]
-10.0 * k[625]
+10.0 * k[626]
-9.333861468483542 * k[627]
+1.886787912515591 * k[629]
+10.0 * k[635]
+10.0 * k[640]
+10.0 * k[643]
+5.685332220888754 * k[644]
-10.0 * k[645]
+10.0 * k[649]
+10.0 * k[651]
+10.0 * k[654]
+10.0 * k[657]
-8.2384138053822 * k[662]
+10.0 * k[663]
+10.0 * k[668]
-10.0 * k[669]
+5.7536638928135915 * k[672]
+10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-10.0 * k[685]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
-5.533803551046627 * k[693]
+3.093824449070933 * k[699]
+10.0 * k[705]
+10.0 * k[710]
-3.5316059429559825 * k[715]
+10.0 * k[719]
-10.0 * k[723]
+10.0 * k[724]
-9.093169472439756 * k[725]
-4.917765600786004 * k[735]
+10.0 * k[740]
-2.977075232606435 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[751]
+10.0 * k[752]
-10.0 * k[753]
+2.5077842082965374 * k[755]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[761]
-10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+10.0 * k[775]
+9.094596673998067 * k[777]
-10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
-10.0 * k[781]
+3.049658708830137 * k[785]
+10.0 * k[789]
-10.0 * k[793]
+10.0 * k[794]
-10.0 * k[798]
-8.613244089026017 * k[801]
+10.0 * k[803]
-10.0 * k[807]
+10.0 * k[808]
-10.0 * k[809]
+4.355895985626902 * k[810]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+10.0 * k[817]
+10.0 * k[818]
-10.0 * k[820]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-0.6770824897478014 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
-10.0 * k[838]
-10.0 * k[841]
-10.0 * k[842]
-1.1525036132885023 * k[844]
+2.95076672681983 * k[845]
+10.0 * k[850]
-7.730702067143003 * k[858]
-10.0 * k[870]
+10.0 * k[871]
+10.0 * k[873]
+2.3862436504295466 * k[874]
+10.0 * k[876]
+10.0 * k[878]
-10.0 * k[884]
-7.019035888141866 * k[889]
+9.826873232875238 * k[892]
+10.0 * k[901]
+6.357027055000262 * k[902]
-10.0 * k[905]
+10.0 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[915]
-7.46708565705637 * k[917]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
+10.0 * k[929]
+10.0 * k[934]
-10.0 * k[946]
+6.521054871056075 * k[961]
-10.0 * k[965]
-10.0 * k[967]
+10.0 * k[969]
+10.0 * k[971]
-0.3558083519062431 * k[975]
-10.0 * k[976]
-2.341115506979444 * k[977]
+10.0 * k[982]
-10.0 * k[985]
+4.825884734817989 * k[989]
-10.0 * k[990]
+10.0 * k[993]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[1007]
-8.29829845471725 * k[1008]
+1.9175232495604435 * k[1010]
-10.0 * k[1011]
+10.0 * k[1014]
+10.0 * k[1015]
+4.00721736299251 * k[1027]
+8.29296682531698 * k[1058]
-10.0 * k[1065]
+10.0 * k[1068]
-10.0 * k[1074]
+2.6941747492404153 * k[1079]
+8.647075948917289 * k[1091]
+1.6619106187573764 * k[1093]
+10.0 * k[1098]
+8.680014177332788 * k[1109]
-0.5764920547660097 * k[1116]
+10.0 * k[1118]
-10.0 * k[1124]
-10.0 * k[1126]
+0.4759829774137485 * k[1128]
