
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[3]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[33]
-1.0 * k[35]
-1.0 * k[37]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[66]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[91]
-1.0 * k[93]
-0.3702259187526295 * k[96]
+1.0 * k[97]
+1.0 * k[104]
+1.0 * k[108]
-1.0 * k[110]
+1.0 * k[113]
+1.0 * k[116]
-1.0 * k[119]
+1.0 * k[122]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[133]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[149]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[160]
-1.0 * k[163]
+1.0 * k[167]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[181]
+1.0 * k[182]
+0.21547740811876676 * k[183]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.719513713932584 * k[200]
+1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[213]
-1.0 * k[219]
+0.9568000897540118 * k[222]
+1.0 * k[223]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[246]
+1.0 * k[248]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[284]
