
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-0.616975619769739 * k[6]
+1.0 * k[7]
-1.0 * k[9]
-1.0 * k[11]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
-0.44360987884723263 * k[30]
+1.0 * k[32]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[49]
+0.782170209923577 * k[50]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[57]
-1.0 * k[58]
-0.29668038336318875 * k[62]
-1.0 * k[63]
-1.0 * k[67]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[94]
+0.39328962174696785 * k[95]
-1.0 * k[97]
-1.0 * k[100]
-1.0 * k[103]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[116]
+0.7646593475496024 * k[117]
+1.0 * k[119]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-1.0 * k[139]
+0.3585266761430234 * k[141]
-1.0 * k[144]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[153]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[169]
+1.0 * k[171]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[184]
+0.5959315900450363 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[193]
-1.0 * k[200]
-0.16969514055531976 * k[202]
-1.0 * k[204]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[213]
+1.0 * k[218]
+1.0 * k[220]
+1.0 * k[223]
+1.0 * k[227]
+0.5603880950794509 * k[231]
+1.0 * k[232]
+1.0 * k[235]
+1.0 * k[238]
-1.0 * k[242]
-1.0 * k[247]
+1.0 * k[248]
+0.18829750954092375 * k[253]
+1.0 * k[274]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[290]
+0.9013460695575163 * k[292]
+1.0 * k[295]
-1.0 * k[296]
-0.19097536750500477 * k[297]
-1.0 * k[300]
-1.0 * k[302]
-1.0 * k[304]
+0.47826051407263304 * k[306]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-1.0 * k[316]
-1.0 * k[318]
+1.0 * k[319]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+1.0 * k[328]
+0.13811306990634234 * k[334]
+1.0 * k[335]
