A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.8435736982326694 * k[1]
-8.37751144076601 * k[5]
-0.22048621572194493 * k[6]
+0.38893177633701664 * k[7]
-1.1213449482993016 * k[9]
-1.220123990925876 * k[11]
+0.7999656252042544 * k[12]
+0.0149845549790911 * k[15]
-10.0 * k[16]
-2.1298979106196576 * k[19]
-0.18171359113037702 * k[21]
+0.9618859882005255 * k[24]
-0.6137363444018251 * k[25]
-0.03897096890422311 * k[26]
-10.0 * k[27]
-10.0 * k[30]
+10.0 * k[32]
+10.0 * k[40]
-10.0 * k[43]
+10.0 * k[50]
+10.0 * k[51]
-0.820471681473764 * k[52]
-10.0 * k[54]
-10.0 * k[57]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[67]
+10.0 * k[71]
+5.241209814812793 * k[73]
-10.0 * k[79]
-10.0 * k[84]
-0.07653832241957725 * k[86]
+10.0 * k[88]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[100]
-10.0 * k[103]
+10.0 * k[104]
-10.0 * k[107]
+10.0 * k[111]
-1.8927567026279712 * k[112]
-10.0 * k[116]
+0.6046422183952275 * k[117]
+10.0 * k[119]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-9.645498943047299 * k[137]
-10.0 * k[139]
-10.0 * k[144]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
-10.0 * k[154]
+10.0 * k[155]
+1.4145142544065046 * k[156]
-10.0 * k[157]
-10.0 * k[159]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+10.0 * k[171]
-2.0607781351417245 * k[174]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[181]
+10.0 * k[183]
-1.1297790114116482 * k[184]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-0.5206675551187255 * k[191]
+10.0 * k[192]
-10.0 * k[204]
+1.18202297395104 * k[220]
+0.6434085342597226 * k[223]
+10.0 * k[238]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[248]
+0.1271074968830579 * k[256]
+0.24995324758120335 * k[274]
+1.6152065860652511 * k[290]
-10.0 * k[302]
-1.700272229363151 * k[304]
+10.0 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[312]
+10.0 * k[313]
-0.7171170326834552 * k[316]
+10.0 * k[319]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+1.2542475728526603 * k[337]
-10.0 * k[341]
-9.636231906264321 * k[342]
+10.0 * k[343]
+10.0 * k[350]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+2.323596189502736 * k[358]
+10.0 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
+0.7498645786142026 * k[378]
+10.0 * k[380]
+10.0 * k[385]
+1.5851764198457028 * k[395]
+0.08688138279636011 * k[408]
-9.50266123570007 * k[416]
+0.3022047495196583 * k[418]
+10.0 * k[422]
+10.0 * k[424]
-10.0 * k[425]
-9.989288122563652 * k[428]
+10.0 * k[429]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[451]
-0.7149763378998054 * k[455]
+0.5294008725581845 * k[459]
+1.265585324465167 * k[489]
-0.13307173135190734 * k[492]
+1.6923212691920801 * k[511]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[519]
-10.0 * k[521]
+10.0 * k[522]
+10.0 * k[526]
+10.0 * k[527]
-2.58383703383348 * k[530]
-10.0 * k[532]
-10.0 * k[533]
-0.011138775559172752 * k[536]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[548]
+10.0 * k[549]
+0.1712271286114404 * k[552]
+0.08308771591981812 * k[554]
-10.0 * k[557]
+10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+0.3602606821153311 * k[576]
-10.0 * k[577]
-0.03892441584999336 * k[578]
-10.0 * k[582]
+10.0 * k[583]
+7.71710055213004 * k[586]
-10.0 * k[592]
+10.0 * k[594]
-10.0 * k[597]
+10.0 * k[602]
+0.8332633865840753 * k[603]
-0.45299318402377675 * k[618]
-10.0 * k[623]
+9.452163988165854 * k[624]
+0.5355385398232582 * k[642]
+0.2758231763537638 * k[646]
-10.0 * k[652]
+10.0 * k[654]
-10.0 * k[656]
-0.7867697742001734 * k[657]
-10.0 * k[659]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[667]
-10.0 * k[671]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[677]
-10.0 * k[678]
-3.133376748000815 * k[680]
-10.0 * k[686]
+0.009926831061562166 * k[687]
+10.0 * k[692]
+1.9962286200344033 * k[708]
+0.861340851323806 * k[714]
-10.0 * k[716]
+10.0 * k[721]
-8.871563026875705 * k[727]
+10.0 * k[737]
+10.0 * k[751]
+0.6462467755457297 * k[759]
+10.0 * k[766]
-8.70323531671813 * k[769]
-10.0 * k[772]
+10.0 * k[774]
-10.0 * k[776]
+0.17817155269297355 * k[777]
+10.0 * k[778]
+10.0 * k[782]
-9.128232291586299 * k[783]
-10.0 * k[785]
+10.0 * k[786]
-9.245845617802518 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[796]
-10.0 * k[797]
-0.2789594042594856 * k[800]
+10.0 * k[804]
-10.0 * k[806]
-0.034736585852471184 * k[815]
-10.0 * k[821]
-10.0 * k[824]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
+0.12886309260986437 * k[831]
+10.0 * k[834]
-10.0 * k[836]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[848]
-10.0 * k[851]
-0.12850342407913254 * k[852]
-0.3945194671644563 * k[853]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
-10.0 * k[860]
-8.813409400583936 * k[862]
+10.0 * k[868]
+10.0 * k[871]
-10.0 * k[873]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[881]
+9.787808379790224 * k[883]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[891]
-10.0 * k[892]
+10.0 * k[898]
-9.819433936434834 * k[903]
+10.0 * k[904]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[911]
-10.0 * k[913]
-10.0 * k[915]
-10.0 * k[918]
-10.0 * k[920]
-0.285978215123854 * k[921]
-0.6547324534200684 * k[925]
+10.0 * k[931]
-10.0 * k[933]
-0.06751803977126808 * k[945]
-0.15978787491820476 * k[948]
-10.0 * k[952]
+1.5784555524093709 * k[954]
+10.0 * k[961]
-10.0 * k[967]
-10.0 * k[971]
+0.2205526525606158 * k[972]
+10.0 * k[976]
+9.68877643419189 * k[981]
+10.0 * k[991]
-9.199622801835835 * k[995]
-3.863073761038025 * k[998]
-10.0 * k[1004]
+10.0 * k[1006]
+10.0 * k[1009]
-10.0 * k[1010]
+0.6795960199889146 * k[1014]
-10.0 * k[1016]
+10.0 * k[1021]
+10.0 * k[1028]
-1.3415982145558671 * k[1034]
-10.0 * k[1036]
-0.35533734192247934 * k[1040]
+10.0 * k[1048]
