
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+4.275808281804181 * k[2]
-2.115763123714208 * k[6]
+9.249795615754406 * k[7]
-10.0 * k[9]
-10.0 * k[11]
-10.0 * k[16]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[27]
+10.0 * k[32]
+1.3546682260051677 * k[38]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-6.151318392691999 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[67]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[94]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-1.1812613742950666 * k[110]
-10.0 * k[112]
-10.0 * k[114]
-10.0 * k[116]
+6.922417257944883 * k[119]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-9.223569835115795 * k[139]
+10.0 * k[141]
-10.0 * k[144]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[153]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[159]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+10.0 * k[171]
-8.642898619250738 * k[174]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[193]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[204]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[213]
+10.0 * k[218]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[227]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[235]
+3.4944371877169096 * k[238]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[248]
-8.687405509657747 * k[260]
+10.0 * k[274]
+10.0 * k[278]
+9.267447291340712 * k[282]
+10.0 * k[283]
+10.0 * k[290]
+10.0 * k[295]
-10.0 * k[296]
-2.132527751122595 * k[297]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[304]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[316]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[328]
+10.0 * k[332]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[340]
-10.0 * k[341]
+10.0 * k[343]
+10.0 * k[347]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[353]
+10.0 * k[355]
-10.0 * k[356]
+10.0 * k[358]
+10.0 * k[361]
+9.824621718735726 * k[362]
+10.0 * k[364]
+10.0 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
+10.0 * k[385]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[391]
+10.0 * k[393]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[407]
+10.0 * k[408]
-10.0 * k[416]
+10.0 * k[418]
+10.0 * k[422]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[428]
+10.0 * k[437]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[455]
-10.0 * k[456]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[462]
+10.0 * k[463]
+3.089681171942467 * k[464]
+10.0 * k[466]
+1.6384620915152186 * k[467]
+10.0 * k[471]
-2.1296174633384313 * k[477]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[492]
+10.0 * k[494]
+10.0 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[501]
+5.900130647551471 * k[504]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[514]
+10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[521]
-10.0 * k[525]
+10.0 * k[526]
-10.0 * k[528]
-10.0 * k[530]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[536]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+1.148211672572092 * k[544]
-10.0 * k[545]
-10.0 * k[548]
+10.0 * k[549]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
-10.0 * k[557]
-10.0 * k[560]
+10.0 * k[561]
