
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-5.494187715079513 * k[6]
+4.013533796139161 * k[7]
-0.07721133403478729 * k[8]
-10.0 * k[9]
-10.0 * k[11]
+10.0 * k[12]
+5.798688391435035 * k[15]
-10.0 * k[16]
-10.0 * k[19]
-3.1863798025520755 * k[21]
+10.0 * k[24]
-2.4731238960634077 * k[25]
-2.195018110605471 * k[26]
-10.0 * k[27]
-10.0 * k[30]
+10.0 * k[32]
+10.0 * k[40]
-3.3325876430977424 * k[41]
-10.0 * k[43]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[54]
-10.0 * k[57]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[67]
-10.0 * k[75]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[82]
-10.0 * k[84]
-3.0740357088632533 * k[86]
+10.0 * k[88]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[100]
-10.0 * k[103]
+1.2675270639029927 * k[104]
-10.0 * k[107]
+10.0 * k[111]
-10.0 * k[112]
-10.0 * k[116]
+4.195152659410199 * k[117]
+10.0 * k[119]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-9.257659242170964 * k[137]
-10.0 * k[139]
-10.0 * k[144]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
-2.7371425623852925 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[159]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+10.0 * k[171]
-7.435797777182114 * k[174]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[181]
+4.026715223787862 * k[183]
-10.0 * k[184]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-9.336898677418596 * k[191]
+10.0 * k[192]
-10.0 * k[204]
+9.150516932595195 * k[218]
+10.0 * k[220]
+10.0 * k[223]
+2.033577228574809 * k[235]
+10.0 * k[238]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[248]
+2.4575925795291766 * k[256]
+3.1202487864220623 * k[274]
+10.0 * k[283]
+10.0 * k[290]
-0.328732106615119 * k[296]
-10.0 * k[302]
-10.0 * k[304]
+10.0 * k[306]
-10.0 * k[309]
-10.0 * k[312]
+10.0 * k[313]
-9.21380609887601 * k[316]
+10.0 * k[319]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+5.4006811584273064 * k[328]
+10.0 * k[337]
-10.0 * k[341]
-4.177299761129283 * k[342]
+10.0 * k[343]
+10.0 * k[350]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-0.5114418989903444 * k[357]
+10.0 * k[358]
+10.0 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
+5.2237508915826325 * k[378]
+10.0 * k[380]
+10.0 * k[385]
