
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3403567442705887 * k[1]
-9.553353271337224 * k[5]
-0.06372764830660896 * k[6]
-0.4397255500890276 * k[9]
-0.725062369187371 * k[11]
+0.3434869718391053 * k[12]
+0.007249138167768305 * k[13]
+0.05172215488782903 * k[14]
-10.0 * k[16]
-0.5060852485685514 * k[19]
-0.11706737031138921 * k[21]
+0.3214113014046869 * k[24]
-0.3100191743968085 * k[25]
-10.0 * k[27]
-9.953216579169572 * k[30]
+10.0 * k[32]
+10.0 * k[40]
-10.0 * k[43]
+10.0 * k[50]
+10.0 * k[51]
-0.2142021924264411 * k[52]
-10.0 * k[54]
-10.0 * k[57]
+10.0 * k[59]
+9.86109417309086 * k[60]
-10.0 * k[67]
+10.0 * k[71]
+8.323655851972946 * k[73]
-10.0 * k[79]
-10.0 * k[84]
-0.02722649290592503 * k[86]
+10.0 * k[88]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[100]
-10.0 * k[103]
+10.0 * k[104]
-10.0 * k[107]
+10.0 * k[111]
-0.3109535653067305 * k[112]
-10.0 * k[116]
+0.08905625774114892 * k[117]
+10.0 * k[119]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-9.857127672449884 * k[137]
-10.0 * k[139]
-10.0 * k[144]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
-10.0 * k[154]
+10.0 * k[155]
+0.21504756589387602 * k[156]
-10.0 * k[157]
-10.0 * k[159]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+10.0 * k[171]
-0.6291740009850021 * k[174]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[181]
+10.0 * k[183]
-0.5767885109810653 * k[184]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-0.1744714205696114 * k[191]
+10.0 * k[192]
-10.0 * k[204]
+0.6197523931864485 * k[220]
+0.30254342634446263 * k[223]
+10.0 * k[238]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[248]
+0.13845870647022282 * k[274]
+0.5896370875159053 * k[290]
-10.0 * k[302]
-0.5588062211547213 * k[304]
+10.0 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[312]
+10.0 * k[313]
-0.26779137476973597 * k[316]
+10.0 * k[319]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+0.3586200793124252 * k[337]
-10.0 * k[341]
-9.74344593634741 * k[342]
+10.0 * k[343]
+10.0 * k[350]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+0.47936802021542 * k[358]
+10.0 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
-10.0 * k[371]
+10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
+0.26900446660881455 * k[378]
+10.0 * k[380]
+10.0 * k[385]
+0.44224743936573147 * k[395]
+0.09426310444598586 * k[408]
-10.0 * k[416]
+0.048667320368276666 * k[418]
+10.0 * k[422]
+10.0 * k[424]
-10.0 * k[425]
-0.06405297015429454 * k[428]
+10.0 * k[429]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[451]
-0.5131949967987147 * k[455]
+0.24042954463594424 * k[459]
+0.0508777440513088 * k[462]
+0.3551220437618855 * k[489]
+0.2535128098027899 * k[511]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[519]
-10.0 * k[521]
+10.0 * k[522]
+10.0 * k[526]
+10.0 * k[527]
-0.51757168086785 * k[530]
-10.0 * k[533]
-9.911570131736191 * k[536]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[548]
+10.0 * k[549]
+0.06629942101816767 * k[552]
-10.0 * k[557]
+9.993860391679219 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+0.2268484803477926 * k[576]
-10.0 * k[577]
-0.21878024166732452 * k[578]
-10.0 * k[582]
+10.0 * k[583]
+9.496762744748578 * k[586]
-10.0 * k[592]
+10.0 * k[594]
-10.0 * k[597]
+10.0 * k[602]
+0.3279729900355299 * k[603]
-0.052927821251306045 * k[618]
-10.0 * k[623]
+9.982676946578245 * k[624]
+0.10201899431374495 * k[642]
+0.08744716851341303 * k[646]
-10.0 * k[652]
+10.0 * k[654]
-10.0 * k[656]
-0.2805033855672257 * k[657]
-10.0 * k[659]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[667]
-10.0 * k[671]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[677]
-10.0 * k[678]
-1.050366842202076 * k[680]
-10.0 * k[686]
+0.05553178624093274 * k[687]
+10.0 * k[692]
+0.6226408639349558 * k[708]
+0.47578454627720235 * k[714]
-10.0 * k[716]
+10.0 * k[721]
-9.654415846778814 * k[727]
+10.0 * k[737]
+10.0 * k[751]
+0.5400080788891454 * k[759]
+10.0 * k[766]
-10.0 * k[769]
-10.0 * k[772]
+10.0 * k[774]
-10.0 * k[776]
+0.104253394719183 * k[777]
+10.0 * k[778]
+10.0 * k[782]
-9.55410480216246 * k[783]
-10.0 * k[785]
+10.0 * k[786]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[796]
-10.0 * k[797]
-9.948640627084288 * k[800]
+0.045455987492821655 * k[803]
+10.0 * k[804]
-10.0 * k[806]
-10.0 * k[821]
-10.0 * k[824]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
+10.0 * k[834]
-10.0 * k[836]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[848]
-10.0 * k[851]
-0.00793133275260309 * k[852]
-0.11145551628388002 * k[853]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
-10.0 * k[860]
-9.639223325337696 * k[862]
+10.0 * k[868]
+10.0 * k[871]
-10.0 * k[873]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[881]
+9.921841157057273 * k[883]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[891]
-10.0 * k[892]
+9.998274310642094 * k[898]
-10.0 * k[903]
+10.0 * k[904]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[911]
-10.0 * k[913]
-10.0 * k[915]
-10.0 * k[918]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[931]
-10.0 * k[933]
-0.08626908550534249 * k[948]
-10.0 * k[952]
+0.7024140210726755 * k[954]
+10.0 * k[961]
-9.976984955722106 * k[967]
-10.0 * k[971]
+0.12372684604957186 * k[972]
+10.0 * k[976]
+10.0 * k[981]
+10.0 * k[991]
-9.844287306343293 * k[995]
-0.4738550631702382 * k[998]
-10.0 * k[1004]
+10.0 * k[1006]
+10.0 * k[1009]
-10.0 * k[1010]
+0.24816908458688924 * k[1014]
-10.0 * k[1016]
+10.0 * k[1021]
+10.0 * k[1028]
-0.419969159085238 * k[1034]
-10.0 * k[1036]
-0.11742972226368001 * k[1040]
+10.0 * k[1048]
+0.3365287216316338 * k[1053]
-10.0 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-0.12838889308380447 * k[1059]
+10.0 * k[1063]
-10.0 * k[1066]
-10.0 * k[1068]
-10.0 * k[1072]
+10.0 * k[1073]
+9.932803728090082 * k[1074]
-10.0 * k[1077]
+9.490191250707905 * k[1083]
-0.26296177027165796 * k[1088]
-10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1097]
-0.040040725532475625 * k[1100]
+10.0 * k[1103]
+9.848593748382914 * k[1121]
-10.0 * k[1122]
+10.0 * k[1137]
+0.10652685018119677 * k[1139]
-10.0 * k[1141]
-9.218557847011988 * k[1144]
+9.45849694083969 * k[1146]
+10.0 * k[1148]
+10.0 * k[1153]
-10.0 * k[1155]
-10.0 * k[1156]
+9.761494411161399 * k[1159]
-10.0 * k[1163]
