
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0778 * (normalized) Fingerprint_797
 -       0.0011 * (normalized) PKA_115_ENG
 -       0.0048 * (normalized) PKA_115_L
 -       0.0048 * (normalized) PKA_115_L_CSV
 -       0.0048 * (normalized) PKA_115_L_EXP
 -       0.0076 * (normalized) PKA_192_ASA
 -       0.0048 * (normalized) PKA_192_CHA
 -       0.0188 * (normalized) PKA_192_HYD
 -       0.0048 * (normalized) PKA_192_K_CSV
 -       0.0048 * (normalized) PKA_192_K_EXP
 -       0.0183 * (normalized) PKA_192_VOL
 -       0.0048 * (normalized) DOM_RGS_EXP
 -       0.0048 * (normalized) MUT_BRD3_EXP
 -       0.0048 * (normalized) MUT_CDC7_EXP
 -       0.0048 * (normalized) MUT_PLK3_EXP
 +       0.1066 * (normalized) REC_R_HSA_176298
 +       0.0298 * (normalized) PWY_R_HSA_1250196
 -       0.1117 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0048 * (normalized) GO_0007094_CSV
 -       0.0421 * (normalized) GO_0050732
 +       0.1069 * (normalized) GO_0050732_EXP
 +       0.0036 * (normalized) EXP_SYK
 -       0.063  * (normalized) EXP_EPHB6
 -       0.0133 * (normalized) EXP_WNK2
 +       0.0472 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0471 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0383 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0223 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0472 * (normalized) EXP_GRK3_X_EXP_OR4D11
 -       0.0124 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0246 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0959 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.2184 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0096 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0868 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.1355 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.1395 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0095 * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0149 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0971 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.011  * (normalized) EXP_SYK_X_EXP_CD28
 +       0.087  * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0324 * (normalized) EXP_SYK_X_EXP_CD72
