
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0755 * (normalized) Fingerprint_797
 +       0.0012 * (normalized) PKA_115_ENG
 -       0.0041 * (normalized) PKA_115_L
 -       0.0041 * (normalized) PKA_115_L_CSV
 -       0.0041 * (normalized) PKA_115_L_EXP
 -       0.0001 * (normalized) PKA_192_ASA
 -       0.0041 * (normalized) PKA_192_CHA
 +       0.016  * (normalized) PKA_192_HYD
 -       0.0041 * (normalized) PKA_192_K_CSV
 -       0.0041 * (normalized) PKA_192_K_EXP
 +       0.0153 * (normalized) PKA_192_VOL
 -       0.0041 * (normalized) DOM_RGS_EXP
 -       0.0041 * (normalized) MUT_BRD3_EXP
 -       0.0041 * (normalized) MUT_CDC7_EXP
 -       0.0041 * (normalized) MUT_PLK3_EXP
 +       0.0967 * (normalized) REC_R_HSA_176298
 -       0.0042 * (normalized) PWY_R_HSA_1250196
 -       0.0297 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0041 * (normalized) GO_0007094_CSV
 -       0.0511 * (normalized) GO_0050732
 +       0.0711 * (normalized) GO_0050732_EXP
 -       0.0002 * (normalized) EXP_SYK
 -       0.0561 * (normalized) EXP_EPHB6
 -       0.0277 * (normalized) EXP_WNK2
 +       0.0062 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0915 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0435 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0145 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0741 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0167 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0233 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0892 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.1433 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0399 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
