
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0773 * (normalized) Fingerprint_797
 -       0.0009 * (normalized) PKA_115_ENG
 -       0.0048 * (normalized) PKA_115_L
 -       0.0048 * (normalized) PKA_115_L_CSV
 -       0.0048 * (normalized) PKA_115_L_EXP
 -       0.0077 * (normalized) PKA_192_ASA
 -       0.0048 * (normalized) PKA_192_CHA
 -       0.0193 * (normalized) PKA_192_HYD
 -       0.0048 * (normalized) PKA_192_K_CSV
 -       0.0048 * (normalized) PKA_192_K_EXP
 -       0.0188 * (normalized) PKA_192_VOL
 -       0.0048 * (normalized) DOM_RGS_EXP
 -       0.0048 * (normalized) MUT_BRD3_EXP
 -       0.0048 * (normalized) MUT_CDC7_EXP
 -       0.0048 * (normalized) MUT_PLK3_EXP
 +       0.1082 * (normalized) REC_R_HSA_176298
 +       0.0336 * (normalized) PWY_R_HSA_1250196
 -       0.117  * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0048 * (normalized) GO_0007094_CSV
 -       0.0431 * (normalized) GO_0050732
 +       0.1086 * (normalized) GO_0050732_EXP
 +       0.005  * (normalized) EXP_SYK
 -       0.0636 * (normalized) EXP_EPHB6
 -       0.0143 * (normalized) EXP_WNK2
 +       0.047  * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0471 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0423 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0169 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0485 * (normalized) EXP_GRK3_X_EXP_OR4D11
 -       0.0128 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0205 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0992 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.2184 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0139 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0883 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.1386 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.1371 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0063 * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0126 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.1069 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0122 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0871 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0311 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0239 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.1229 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.1413 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0517 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0139 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.074  * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.096  * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0358 * (normalized) EXP_SYK_X_EXP_FASLG
 -       0.0329 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.1198 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.038  * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.1187 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.012  * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0039 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0973 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0315 * (normalized) EXP_SYK_X_EXP_GAPDH
 -       0.0062 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.092  * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0186 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0611 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0507 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0027 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0481 * (normalized) EXP_SYK_X_EXP_PHLPP1
 +       0.0648 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0185 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.0007 * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0581 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.1247 * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0429 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0319 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.066  * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.0107 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0246 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.0571 * (normalized) EXP_SYK_X_EXP_TBXA2R
