
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.075  * (normalized) Fingerprint_797
 +       0.0014 * (normalized) PKA_115_ENG
 -       0.004  * (normalized) PKA_115_L
 -       0.004  * (normalized) PKA_115_L_CSV
 -       0.004  * (normalized) PKA_115_L_EXP
 -       0.0004 * (normalized) PKA_192_ASA
 -       0.004  * (normalized) PKA_192_CHA
 +       0.014  * (normalized) PKA_192_HYD
 -       0.004  * (normalized) PKA_192_K_CSV
 -       0.004  * (normalized) PKA_192_K_EXP
 +       0.0134 * (normalized) PKA_192_VOL
 -       0.004  * (normalized) DOM_RGS_EXP
 -       0.004  * (normalized) MUT_BRD3_EXP
 -       0.004  * (normalized) MUT_CDC7_EXP
 -       0.004  * (normalized) MUT_PLK3_EXP
 +       0.0969 * (normalized) REC_R_HSA_176298
 -       0.0088 * (normalized) PWY_R_HSA_1250196
 -       0.0226 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.004  * (normalized) GO_0007094_CSV
 -       0.0483 * (normalized) GO_0050732
 +       0.0689 * (normalized) GO_0050732_EXP
 -       0.0009 * (normalized) EXP_SYK
 -       0.054  * (normalized) EXP_EPHB6
 -       0.0274 * (normalized) EXP_WNK2
 +       0.0069 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0905 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0389 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0138 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0685 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0128 * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0163 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0874 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.1421 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0407 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.095  * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0731 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0868 * (normalized) EXP_SYK_X_EXP_ACACB
 +       0.0188 * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0203 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0664 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0345 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0708 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0165 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0083 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0914 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.1002 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0401 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0445 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0377 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0461 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0222 * (normalized) EXP_SYK_X_EXP_FASLG
 +       0.0276 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.1281 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0099 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.0347 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0172 * (normalized) EXP_SYK_X_EXP_FCGR3A
 +       0.0128 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0726 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.047  * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0068 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.064  * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0117 * (normalized) EXP_SYK_X_EXP_NCKAP1
