
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1153 * (normalized) Fingerprint_835
 +       0.049  * (normalized) Fingerprint_820
 +       0.0379 * (normalized) Fingerprint_819
 +       0.0266 * (normalized) Fingerprint_799
 -       0.0489 * (normalized) Fingerprint_797
 +       0.0953 * (normalized) Fingerprint_782
 +       0.0074 * (normalized) Fingerprint_779
 -       0.005  * (normalized) Fingerprint_712
 -       0.0122 * (normalized) Fingerprint_707
 -       0.014  * (normalized) Fingerprint_705
 +       0.0121 * (normalized) Fingerprint_656
 -       0.0515 * (normalized) Fingerprint_646
 -       0.0421 * (normalized) Fingerprint_644
 -       0.0364 * (normalized) Fingerprint_611
 -       0.0082 * (normalized) Fingerprint_576
 -       0.0256 * (normalized) EXP_PKN2
 -       0.0023 * (normalized) EXP_TGFBR2
 +       0.0054 * (normalized) EXP_PRPF4B
 -       0.0269 * (normalized) EXP_STK26
 +       0.0063 * (normalized) EXP_MAP3K3
 +       0.0243 * (normalized) EXP_PAK2
 -       0.0088 * (normalized) EXP_CIT
 +       0.0098 * (normalized) EXP_PKN3
 -       0.0096 * (normalized) EXP_ACVR1B
 +       0.0303 * (normalized) EXP_PTK7
 -       0.0038 * (normalized) EXP_STK38
 -       0.0019 * (normalized) EXP_CSNK1G2
 -       0.0048 * (normalized) EXP_IGF1R
 +       0.0145 * (normalized) EXP_EPHB1
 -       0.0002 * (normalized) EXP_NEK3
 +       0.0079 * (normalized) EXP_FLT1
 -       0.0068 * (normalized) EXP_NME3
 +       0.0035 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0003 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0156 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0011 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0137 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.016  * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0209 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0044 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0017 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0027 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0421 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0198 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.025  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0191 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.008  * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0067 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0084 * (normalized) EXP_AURKB_X_EXP_CDC14A
 -       0.0001 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0177 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0303 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0004 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0265 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0038 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.005  * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.03   * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.021  * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0386 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0165 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0246 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0494 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0197 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.038  * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0318 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0152 * (normalized) EXP_BRAF_X_EXP_PRKCD
 -       0.0019 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.0149 * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0293 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.0156 * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0504 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0226 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.002  * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0484 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.0159 * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.0122 * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0352 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0524 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0165 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0146 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.0214 * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.0067 * (normalized) EXP_CIT_X_EXP_MYH10
 -       0.0131 * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.0145 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0164 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.016  * (normalized) EXP_CIT_X_EXP_RHOA
 +       0.0115 * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.0118 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.0106 * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.0152 * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.01   * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0136 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.0193 * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
 -       0.0106 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0164 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0344 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.0112 * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.0055 * (normalized) EXP_EPHB1_X_EXP_VAV3
 -       0.0015 * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0101 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0429 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0023 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0015 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.0232 * (normalized) EXP_FLT1_X_EXP_EGF
